N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  102.729
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    13.569   0 101   11.78395    6.83350   41.73740     90.000    100.019     90.000    3309.67    2155.23 Monoclinic-P
    13.569   0 101   11.78395    6.83350   41.34891     90.000     96.279     90.000    3309.67    2155.23 Monoclinic-P
    16.256   0  86   11.77659   13.66719   20.65764     90.000     96.301     90.000    3304.82    2209.11 Monoclinic-P
     9.689   0 113   41.13719    1.83716   29.97239     90.000    128.602     90.000    1770.24    2264.34 Monoclinic-P
     9.689   0 113   32.43594    1.29906   29.97239     90.000     97.630     90.000    1251.75    2264.34 Monoclinic-P
     7.605   0  72   21.87364    5.54608   19.34965     90.000    110.061     90.000    2204.95    2320.95 Monoclinic-P
    16.269   0  95   49.69096    5.53219   11.78853     90.000    124.453     90.000    2672.22    2378.97 Monoclinic-P
    16.269   0  95   44.10633    5.53219   11.78853     90.000    111.721     90.000    2672.22    2378.97 Monoclinic-P
    15.409   0  82   20.64884   12.53426   11.77608     90.000     96.539     90.000    3028.03    2438.44 Monoclinic-P
    15.409   0  82   11.77608   12.53426   20.64884     90.000     96.539     90.000    3028.03    2499.41 Monoclinic-P
    12.084   0  83   11.78730   12.65469   20.64416     90.000     96.213     90.000    3061.29    2561.89 Monoclinic-P
    12.084   0  83   20.64416   12.65469   11.78730     90.000     96.213     90.000    3061.29    2625.94 Monoclinic-P
    14.083   0 115   19.43964   11.10191   21.92160     90.000    110.374     90.000    4435.07    2691.59 Monoclinic-P
    15.409   0  82   11.77608   12.53426   20.64884     90.000     96.539     90.000    3028.03    2758.88 Monoclinic-P
    17.959   0  90   23.58796    5.54128   22.62909     90.000    115.033     90.000    2679.95    2827.85 Monoclinic-P
    17.224   0 102   20.59351   14.24453   13.33609     90.000     95.486     90.000    3894.16    2898.54 Monoclinic-P
    12.084   0  83   11.78730   12.65469   20.64416     90.000     96.213     90.000    3061.29    2971.01 Monoclinic-P
    13.675   0  99   29.57723    6.84099   20.67490     90.000    127.736     90.000    3308.34    3045.28 Monoclinic-P
    13.675   0  99   23.53204    6.84099   20.67490     90.000     96.277     90.000    3308.34    3045.28 Monoclinic-P
Restart search, new Max Nc = 140
     3.417   1  29   20.70481    1.83699   11.73218     90.000     96.372     90.000     443.47     443.78 Monoclinic-P
     3.417   1  29   20.70481    1.29895   11.73218     90.000     96.372     90.000     313.58     443.78 Monoclinic-P
     3.417   1  29   20.70481    1.88758   11.73218     90.000     96.372     90.000     455.68     466.24 Monoclinic-P
     3.417   1  29   20.70481    1.33472   11.73218     90.000     96.372     90.000     322.22     466.24 Monoclinic-P
     3.417   1  29   20.70481    1.89161   11.73218     90.000     96.372     90.000     456.66     477.90 Monoclinic-P
     3.417   1  29   20.70481    1.33757   11.73218     90.000     96.372     90.000     322.91     477.90 Monoclinic-P
     3.417   1  29   20.70481    1.80900   11.73218     90.000     96.372     90.000     436.71     489.85 Monoclinic-P
     3.417   1  29   20.70481    1.27916   11.73218     90.000     96.372     90.000     308.80     489.85 Monoclinic-P
     3.417   1  29   20.70481    2.50510   11.73218     90.000     96.372     90.000     604.76     502.09 Monoclinic-P
     3.417   1  29   20.70481    1.77137   11.73218     90.000     96.372     90.000     427.63     502.09 Monoclinic-P
     3.417   1  29   20.70481    1.83086   11.73218     90.000     96.372     90.000     441.99     514.65 Monoclinic-P
     3.417   1  29   20.70481    1.29461   11.73218     90.000     96.372     90.000     312.53     514.65 Monoclinic-P
     3.417   1  29   20.70481    2.38692   11.73218     90.000     96.372     90.000     576.23     527.51 Monoclinic-P
     3.417   1  29   20.70481    1.68781   11.73218     90.000     96.372     90.000     407.46     527.51 Monoclinic-P
     3.417   1  29   11.73218    2.11137   20.70481     90.000     96.372     90.000     509.71     540.70 Monoclinic-P
     3.417   1  29   11.73218    1.49296   20.70481     90.000     96.372     90.000     360.42     540.70 Monoclinic-P
     3.621   1  31   11.73296    3.84723   20.70726     90.000     96.349     90.000     928.98     554.22 Monoclinic-P
     3.417   1  29   20.70481    2.19550   11.73218     90.000     96.372     90.000     530.02     568.07 Monoclinic-P
     3.417   1  29   20.70481    1.55245   11.73218     90.000     96.372     90.000     374.78     568.07 Monoclinic-P
     3.417   1  29   20.70481    2.18666   11.73218     90.000     96.372     90.000     527.89     582.28 Monoclinic-P
     3.417   1  29   20.70481    1.54620   11.73218     90.000     96.372     90.000     373.27     582.28 Monoclinic-P
     3.621   1  31   11.73296    3.84723   20.70726     90.000     96.349     90.000     928.98     596.83 Monoclinic-P
     6.361   0  37   24.90079    4.28949   11.73360     90.000    124.277     90.000    1035.63     611.75 Monoclinic-P
     6.361   0  37   20.70331    4.28949   11.73360     90.000     96.351     90.000    1035.63     611.75 Monoclinic-P
     5.657   0  36   11.73956    4.21122   20.71426     90.000     96.212     90.000    1018.06     627.05 Monoclinic-P
     6.361   0  37   20.70331    4.28949   11.73360     90.000     96.351     90.000    1035.63     642.72 Monoclinic-P
     6.361   0  37   11.73360    4.28949   20.70331     90.000     96.351     90.000    1035.63     658.79 Monoclinic-P
     8.357   0  39   20.72738    4.61611   11.75136     90.000     96.579     90.000    1116.96     675.26 Monoclinic-P
     8.763   0  41   11.74952    4.75215   20.72138     90.000     96.571     90.000    1149.39     692.14 Monoclinic-P
     8.357   0  39   11.75136    4.61611   20.72738     90.000     96.579     90.000    1116.96     709.45 Monoclinic-P
    11.190   0  43   11.76914    5.00490   20.64905     90.000     96.297     90.000    1208.96     727.18 Monoclinic-P
    10.367   0  43   11.76694    5.00452   20.64707     90.000     96.327     90.000    1208.46     727.18 Monoclinic-P
     8.357   0  39   11.75136    4.61611   20.72738     90.000     96.579     90.000    1116.96     745.36 Monoclinic-P
    10.367   0  43   24.86582    5.00452   11.76694     90.000    124.383     90.000    1208.46     764.00 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     764.00 Monoclinic-P
     8.715   0  44   20.65035    5.16630   11.76821     90.000     96.230     90.000    1248.09     783.10 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     802.67 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46     802.67 Monoclinic-P
    11.303   0  47   11.77127    5.55195   20.62814     90.000     96.285     90.000    1340.02     822.74 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02     843.31 Monoclinic-P
    10.367   0  43   11.76694    5.00452   20.64707     90.000     96.327     90.000    1208.46     886.00 Monoclinic-P
    11.190   0  43   11.76914    5.00490   20.64905     90.000     96.297     90.000    1208.96     886.00 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     908.15 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46     908.15 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32     930.86 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46     954.13 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96     954.13 Monoclinic-P
    11.303   0  47   24.84450    5.55195   11.77127     90.000    124.381     90.000    1340.02     977.98 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02     977.98 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1002.43 Monoclinic-P
    12.859   0  49   11.76712    6.84393   20.66388     90.000     96.322     90.000    1654.01    1027.49 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1053.18 Monoclinic-P
    11.303   0  47   20.62814    5.55195   11.77127     90.000     96.285     90.000    1340.02    1079.51 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1106.49 Monoclinic-P
    11.190   0  43   20.64905    5.00490   11.76914     90.000     96.297     90.000    1208.96    1162.51 Monoclinic-P
    10.367   0  43   20.64707    5.00452   11.76694     90.000     96.327     90.000    1208.46    1162.51 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1191.57 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1221.36 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1251.90 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1315.27 Monoclinic-P
    10.526   0  49   22.61543    6.87796   11.77701     90.000    114.847     90.000    1662.32    1348.16 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1348.16 Monoclinic-P
    11.000   0  64   20.64093    9.39518   11.78168     90.000     96.227     90.000    2271.28    1381.86 Monoclinic-P
    10.526   0  49   11.77701    6.87796   20.64760     90.000     96.323     90.000    1662.32    1416.41 Monoclinic-P
    12.859   0  49   11.76712    6.84393   20.66388     90.000     96.322     90.000    1654.01    1451.82 Monoclinic-P
    10.526   0  49   20.64760    6.87796   11.77701     90.000     96.323     90.000    1662.32    1488.11 Monoclinic-P
    10.641   0  85   35.32967    1.85208   20.64222     90.000     96.168     90.000    1342.87    1602.53 Monoclinic-P
    10.641   0  85   35.32967    1.30962   20.64222     90.000     96.168     90.000     949.55    1602.53 Monoclinic-P
    11.000   0  64   20.64093    9.39518   11.78168     90.000     96.227     90.000    2271.28    1642.60 Monoclinic-P
    10.115   0  79   11.75491   11.74355   20.66329     90.000     96.392     90.000    2834.72    1683.66 Monoclinic-P
    11.605   0  93   11.78486    5.32781   41.29800     90.000     96.319     90.000    2577.24    1725.75 Monoclinic-P
    10.115   0  79   20.66329   11.74355   11.75491     90.000     96.392     90.000    2834.72    1768.90 Monoclinic-P
    11.605   0  93   11.78486    5.32781   41.68057     90.000    100.002     90.000    2577.24    1858.45 Monoclinic-P
    11.605   0  93   11.78486    5.32781   41.29800     90.000     96.319     90.000    2577.24    1858.45 Monoclinic-P
    19.113   0  88   20.61996   14.21549   11.77204     90.000     96.280     90.000    3429.95    1904.91 Monoclinic-P
    10.115   0  79   20.66329   11.74355   11.75491     90.000     96.392     90.000    2834.72    1952.53 Monoclinic-P
     7.605   0  72   21.87364    5.54608   19.34965     90.000    110.061     90.000    2204.95    2051.38 Monoclinic-P
    10.115   0  79   20.66329   11.74355   11.75491     90.000     96.392     90.000    2834.72    2102.66 Monoclinic-P
     7.605   0  72   21.87364    5.54608   19.34965     90.000    110.061     90.000    2204.95    2155.23 Monoclinic-P
     6.264   0  71   21.87217    5.14780   19.37246     90.000    110.060     90.000    2048.90    2155.23 Monoclinic-P
    11.361   0  99   11.79765    6.36392   41.26822     90.000     96.202     90.000    3080.25    2209.11 Monoclinic-P
    16.256   0  86   20.65764   13.66719   11.77659     90.000     96.301     90.000    3304.82    2264.34 Monoclinic-P
    16.256   0  86   11.77659   13.66719   20.65764     90.000     96.301     90.000    3304.82    2320.95 Monoclinic-P
    16.355   0  88   23.54331    5.27293   20.62117     90.000     96.238     90.000    2544.80    2378.97 Monoclinic-P
     8.496   0 114   21.13655   11.70610   17.59192     90.000    100.845     90.000    4274.96    2438.44 Monoclinic-P
    15.409   0  82   20.64884   12.53426   11.77608     90.000     96.539     90.000    3028.03    2499.41 Monoclinic-P
    15.409   0  82   11.77608   12.53426   20.64884     90.000     96.539     90.000    3028.03    2561.89 Monoclinic-P
     8.496   0 114   21.13655   11.70610   17.59192     90.000    100.845     90.000    4274.96    2625.94 Monoclinic-P
    15.049   0 110   14.76486   14.24502   21.06839     90.000    103.243     90.000    4313.39    2691.59 Monoclinic-P
    16.962   0 118   35.76050   11.72560   18.65187     90.000    144.996     90.000    4486.40    2758.88 Monoclinic-P
    16.962   0 118   23.10870   11.72560   18.65187     90.000    117.415     90.000    4486.40    2758.88 Monoclinic-P
    14.437   0  95   23.56689    5.98167   20.62849     90.000     96.090     90.000    2891.58    2827.85 Monoclinic-P
    11.934   0 102   19.48999    8.89714   21.95657     90.000    110.707     90.000    3561.42    2898.54 Monoclinic-P
    18.416   0  88   20.65054   14.28583   11.76231     90.000     96.294     90.000    3449.08    2971.01 Monoclinic-P
    18.416   0  88   11.76231   14.28583   20.65054     90.000     96.294     90.000    3449.08    3045.28 Monoclinic-P
    17.224   0 102   13.33609   14.24453   20.59351     90.000     95.486     90.000    3894.16    3121.41 Monoclinic-P
    20.165   0 106   24.87219    4.21253   29.60771     90.000     99.679     90.000    3057.98    3199.45 Monoclinic-P
    18.416   0  88   20.65054   14.28583   11.76231     90.000     96.294     90.000    3449.08    3279.44 Monoclinic-P
Restart search, new Max Nc = 160
     3.417   1  29   11.73218    1.99954   20.70481     90.000     96.372     90.000     482.71     443.78 Monoclinic-P
     3.417   1  29   11.73218    1.41389   20.70481     90.000     96.372     90.000     341.33     443.78 Monoclinic-P
     3.417   1  29   11.73218    1.88757   20.70481     90.000     96.372     90.000     455.68     466.24 Monoclinic-P
     3.417   1  29   11.73218    1.33471   20.70481     90.000     96.372     90.000     322.22     466.24 Monoclinic-P
     3.417   1  29   20.70481    2.12805   11.73218     90.000     96.372     90.000     513.74     477.90 Monoclinic-P
     3.417   1  29   20.70481    1.50476   11.73218     90.000     96.372     90.000     363.27     477.90 Monoclinic-P
     3.417   1  29   22.63651    2.07712   11.73218     90.000    114.631     90.000     501.44     489.85 Monoclinic-P
     3.417   1  29   20.70481    1.46874   11.73218     90.000     96.372     90.000     354.57     489.85 Monoclinic-P
     3.417   1  29   20.70481    2.20840   11.73218     90.000     96.372     90.000     533.13     502.09 Monoclinic-P
     3.417   1  29   20.70481    1.56157   11.73218     90.000     96.372     90.000     376.98     502.09 Monoclinic-P
     3.417   1  29   20.70481    1.94575   11.73218     90.000     96.372     90.000     469.73     514.65 Monoclinic-P
     3.417   1  29   20.70481    1.37585   11.73218     90.000     96.372     90.000     332.15     514.65 Monoclinic-P
     3.417   1  29   11.73218    2.29939   20.70481     90.000     96.372     90.000     555.10     527.51 Monoclinic-P
     3.417   1  29   11.73218    1.62591   20.70481     90.000     96.372     90.000     392.51     527.51 Monoclinic-P
     3.417   1  29   20.70481    2.46416   11.73218     90.000     96.372     90.000     594.88     540.70 Monoclinic-P
     3.417   1  29   20.70481    1.74242   11.73218     90.000     96.372     90.000     420.64     540.70 Monoclinic-P
     3.601   1  31   24.90328    3.75809   11.73310     90.000    124.304     90.000     907.08     554.22 Monoclinic-P
     3.601   1  31   20.69993    3.75809   11.73310     90.000     96.385     90.000     907.08     554.22 Monoclinic-P
     3.601   1  35   11.73310    4.01562   20.69993     90.000     96.385     90.000     969.24     568.07 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 3:0.21
elapsed 180.2090241909027 ncells 380
M20=   20.2 X20= 0 Nc=106 Monoclinic-P     a= 24.8722 b=  4.2125 c= 29.6077 al= 90.000 be= 99.679 ga= 90.000 V=  3058.0 Z~4.72
M20=   19.1 X20= 0 Nc= 88 Monoclinic-P     a= 20.6200 b= 14.2155 c= 11.7720 al= 90.000 be= 96.280 ga= 90.000 V=  3429.9 Z~5.29
M20=   18.4 X20= 0 Nc= 88 Monoclinic-P     a= 20.6505 b= 14.2858 c= 11.7623 al= 90.000 be= 96.294 ga= 90.000 V=  3449.1 Z~5.32
M20=   18.4 X20= 0 Nc= 88 Monoclinic-P     a= 20.6505 b= 14.2858 c= 11.7623 al= 90.000 be= 96.294 ga= 90.000 V=  3449.1 Z~5.32
M20=   18.4 X20= 0 Nc= 88 Monoclinic-P     a= 11.7623 b= 14.2858 c= 20.6505 al= 90.000 be= 96.294 ga= 90.000 V=  3449.1 Z~5.32
M20=   18.0 X20= 0 Nc= 90 Monoclinic-P     a= 23.5880 b=  5.5413 c= 22.6291 al= 90.000 be=115.033 ga= 90.000 V=  2679.9 Z~4.14
M20=   17.2 X20= 0 Nc=102 Monoclinic-P     a= 13.3361 b= 14.2445 c= 20.5935 al= 90.000 be= 95.486 ga= 90.000 V=  3894.2 Z~6.01
M20=   17.2 X20= 0 Nc=102 Monoclinic-P     a= 20.5935 b= 14.2445 c= 13.3361 al= 90.000 be= 95.486 ga= 90.000 V=  3894.2 Z~6.01
M20=   17.0 X20= 0 Nc=118 Monoclinic-P     a= 35.7605 b= 11.7256 c= 18.6519 al= 90.000 be=144.996 ga= 90.000 V=  4486.4 Z~6.92
M20=   17.0 X20= 0 Nc=118 Monoclinic-P     a= 23.1087 b= 11.7256 c= 18.6519 al= 90.000 be=117.415 ga= 90.000 V=  4486.4 Z~6.92
M20=   16.4 X20= 0 Nc= 88 Monoclinic-P     a= 23.5433 b=  5.2729 c= 20.6212 al= 90.000 be= 96.238 ga= 90.000 V=  2544.8 Z~3.93
M20=   16.3 X20= 0 Nc= 95 Monoclinic-P     a= 41.2248 b=  5.5322 c= 11.7885 al= 90.000 be= 96.315 ga= 90.000 V=  2672.2 Z~4.12
M20=   16.3 X20= 0 Nc= 95 Monoclinic-P     a= 11.7885 b=  5.5322 c= 41.2248 al= 90.000 be= 96.315 ga= 90.000 V=  2672.2 Z~4.12
M20=   16.3 X20= 0 Nc= 95 Monoclinic-P     a= 44.1063 b=  5.5322 c= 11.7885 al= 90.000 be=111.721 ga= 90.000 V=  2672.2 Z~4.12
M20=   16.3 X20= 0 Nc= 95 Monoclinic-P     a= 41.6118 b=  5.5322 c= 11.7885 al= 90.000 be=100.039 ga= 90.000 V=  2672.2 Z~4.12
M20=   16.3 X20= 0 Nc= 95 Monoclinic-P     a= 49.6910 b=  5.5322 c= 11.7885 al= 90.000 be=124.453 ga= 90.000 V=  2672.2 Z~4.12
M20=   16.3 X20= 0 Nc= 86 Monoclinic-P     a= 11.7766 b= 13.6672 c= 20.6576 al= 90.000 be= 96.301 ga= 90.000 V=  3304.8 Z~5.10
M20=   16.3 X20= 0 Nc= 86 Monoclinic-P     a= 20.6576 b= 13.6672 c= 11.7766 al= 90.000 be= 96.301 ga= 90.000 V=  3304.8 Z~5.10
M20=   16.3 X20= 0 Nc= 86 Monoclinic-P     a= 11.7766 b= 13.6672 c= 20.6576 al= 90.000 be= 96.301 ga= 90.000 V=  3304.8 Z~5.10
M20=   16.3 X20= 0 Nc= 86 Monoclinic-P     a= 20.6576 b= 13.6672 c= 11.7766 al= 90.000 be= 96.301 ga= 90.000 V=  3304.8 Z~5.10
M20=   16.3 X20= 0 Nc= 86 Monoclinic-P     a= 20.6576 b= 13.6672 c= 11.7766 al= 90.000 be= 96.301 ga= 90.000 V=  3304.8 Z~5.10
M20=   16.3 X20= 0 Nc= 86 Monoclinic-P     a= 24.8762 b= 13.6672 c= 11.7766 al= 90.000 be=124.371 ga= 90.000 V=  3304.8 Z~5.10
M20=   15.4 X20= 0 Nc= 82 Monoclinic-P     a= 20.6488 b= 12.5343 c= 11.7761 al= 90.000 be= 96.539 ga= 90.000 V=  3028.0 Z~4.67
M20=   15.4 X20= 0 Nc= 82 Monoclinic-P     a= 11.7761 b= 12.5343 c= 20.6488 al= 90.000 be= 96.539 ga= 90.000 V=  3028.0 Z~4.67
M20=   15.4 X20= 0 Nc= 82 Monoclinic-P     a= 11.7761 b= 12.5343 c= 20.6488 al= 90.000 be= 96.539 ga= 90.000 V=  3028.0 Z~4.67
M20=   15.4 X20= 0 Nc= 82 Monoclinic-P     a= 11.7761 b= 12.5343 c= 20.6488 al= 90.000 be= 96.539 ga= 90.000 V=  3028.0 Z~4.67
M20=   15.4 X20= 0 Nc= 82 Monoclinic-P     a= 20.6488 b= 12.5343 c= 11.7761 al= 90.000 be= 96.539 ga= 90.000 V=  3028.0 Z~4.67
M20=   15.4 X20= 0 Nc= 82 Monoclinic-P     a= 11.7761 b= 12.5343 c= 20.6488 al= 90.000 be= 96.539 ga= 90.000 V=  3028.0 Z~4.67
M20=   15.4 X20= 0 Nc= 82 Monoclinic-P     a= 20.6488 b= 12.5343 c= 11.7761 al= 90.000 be= 96.539 ga= 90.000 V=  3028.0 Z~4.67
M20=   15.0 X20= 0 Nc=110 Monoclinic-P     a= 14.7649 b= 14.2450 c= 21.0684 al= 90.000 be=103.243 ga= 90.000 V=  4313.4 Z~6.66
