X7e382cb ORTHOROMBIC C 4 peaks [2.80807, 5.63519, 7.73199, 8.27692, 8.66969, 11.30106, 11.74531, 12.68431, 13.33839, 13.85071, 14.1362, 15.48786, 19.1501] V 250.0 1800.0 Lmax 80.0
3->80,3.08001,24.9999
1.5708->2.44346,0.0766052,0.766044,11.3917
250->1800,387.51,3.9999
Starting: V=250->637.51
    a= 7.75- 7.85 b= 6.38- 6.45 c=14.26-14.36 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=705.02-727.89level=4, indexed=1(0 sol.)
    a=0.12904-0.12731 b=0.15669-0.15497 c=0.07015-0.06963 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=4, indexed=1(0 sol.)
 Solution ? a=  7.740 b=  6.357 c= 14.233 alpha= 90.000 beta= 90.000 gamma= 90.000 V=  700.27 score=  4.15 #   0
    a= 6.38- 6.45 b= 7.75- 7.85 c=14.26-14.36 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=705.02-727.89level=4, indexed=1(1 sol.)
    a=0.15669-0.15497 b=0.12904-0.12731 c=0.07015-0.06963 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=4, indexed=1(1 sol.)
 Solution ? a=  6.357 b=  7.740 c= 14.233 alpha= 90.000 beta= 90.000 gamma= 90.000 V=  700.27 score=  4.15 #   1
Finished: V=250->637.51 A^3, 794 unit cells tested, 704525 tests/s,   Elapsed time=0.001135s
Starting: V=637.51->1025.02
    a= 5.80- 5.98 b=11.35-11.46 c=14.26-14.36 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=938.28-984.63level=4, indexed=1(2 sol.)
    a=0.17239-0.16711 b=0.08814-0.08728 c=0.07015-0.06963 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=4, indexed=1(2 sol.)
 Solution ? a=  5.878 b= 11.462 c= 14.259 alpha= 90.000 beta= 90.000 gamma= 90.000 V=  960.64 score=  4.45 #   2
     a= 3.80- 3.83 b=10.70-10.74 c=28.84-28.89 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=1170.89-1190.13level=5, indexed=1(3 sol.)
     a=0.26341-0.26078 b=0.09350-0.09307 c=0.03468-0.03462 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=5, indexed=1(3 sol.)
 Solution ? a=  3.839 b= 10.963 c= 29.168 alpha= 90.000 beta= 90.000 gamma= 90.000 V= 1227.66 score=  4.13 #   3
     a= 3.80- 3.83 b=10.60-10.65 c=28.84-28.89 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=1160.24-1179.26level=5, indexed=1(4 sol.)
     a=0.26341-0.26078 b=0.09436-0.09393 c=0.03468-0.03462 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=5, indexed=1(4 sol.)
 Solution ? a=  3.812 b= 10.547 c= 28.932 alpha= 90.000 beta= 90.000 gamma= 90.000 V= 1163.13 score=  5.88 #   4
    a= 3.60- 3.67 b=10.53-10.62 c=28.77-28.86 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=1089.53-1124.41level=4, indexed=1(5 sol.)
    a=0.27793-0.27265 b=0.09500-0.09414 c=0.03476-0.03465 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=4, indexed=1(5 sol.)
 Solution ? a=  3.630 b= 10.564 c= 28.792 alpha= 90.000 beta= 90.000 gamma= 90.000 V= 1104.13 score=  4.71 #   5
     a= 3.87- 3.91 b= 9.88- 9.92 c=28.84-28.89 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=1103.63-1121.61level=5, indexed=1(6 sol.)
     a=0.25814-0.25550 b=0.10123-0.10080 c=0.03468-0.03462 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=5, indexed=1(6 sol.)
 Solution ? a=  3.889 b= 10.168 c= 29.106 alpha= 90.000 beta= 90.000 gamma= 90.000 V= 1151.03 score=  4.77 #   6
     a= 3.58- 3.62 b= 9.88- 9.92 c=28.84-28.89 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=1020.21-1036.02level=5, indexed=1(8 sol.)
     a=0.27924-0.27661 b=0.10123-0.10080 c=0.03468-0.03462 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=5, indexed=1(8 sol.)
 Solution ? a=  3.613 b=  9.960 c= 28.920 alpha= 90.000 beta= 90.000 gamma= 90.000 V= 1040.65 score=  5.27 #   8
     a= 3.39- 3.42 b= 9.88- 9.92 c=28.84-28.89 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=965.47-979.93level=5, indexed=1(9 sol.)
     a=0.29508-0.29244 b=0.10123-0.10080 c=0.03468-0.03462 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=5, indexed=1(9 sol.)
 Solution ? a=  3.403 b=  9.970 c= 28.910 alpha= 90.000 beta= 90.000 gamma= 90.000 V=  981.00 score=  9.93 #   9
Finished: V=637.51->1025.02 A^3, 4457 unit cells tested, 664728 tests/s,   Elapsed time=0.006713s
Starting: V=1025.02->1412.53
     a= 3.87- 3.91 b=11.32-11.37 c=28.84-28.89 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=1264.48-1285.88level=5, indexed=1(42 sol.)
     a=0.25814-0.25550 b=0.08835-0.08792 c=0.03468-0.03462 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=5, indexed=1(42 sol.)
 Solution ? a=  3.931 b= 11.415 c= 28.836 alpha= 90.000 beta= 90.000 gamma= 90.000 V= 1293.88 score= 12.19 #  42
Finished: V=1025.02->1412.53 A^3, 14461 unit cells tested, 441422 tests/s,   Elapsed time=0.03277s
Starting: V=1412.53->1800
      a= 3.23- 3.26 b=21.26-21.31 c=29.29-29.34 alpha= 90.00- 90.00 beta= 90.00- 90.00 gamma= 90.00- 90.00 V=2011.46-2037.39level=6, indexed=1(90 sol.)
      a=0.30959-0.30695 b=0.04704-0.04692 c=0.03414-0.03408 alpha=0.00000-0.00000 beta=0.00000-0.00000 gamma=0.00000-0.00000level=6, indexed=1(90 sol.)
 Solution ? a=  3.247 b= 21.392 c= 29.232 alpha= 90.000 beta= 90.000 gamma= 90.000 V= 2030.39 score= 16.13 #  90
Finished: V=1412.53->1800 A^3, 35207 unit cells tested, 269117 tests/s,   Elapsed time=0.130832s
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=3.2469, b=21.3919, c=29.2321, alpha=90, beta=90, gamma=90, V=2030.39, score=16.128
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=4.65464, b=11.2886, c=28.7794, alpha=90, beta=90, gamma=90, V=1512.2, score=4.86055
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=3.88928, b=10.1678, c=29.1064, alpha=90, beta=90, gamma=90, V=1151.03, score=4.7693
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=3.63014, b=10.564, c=28.7917, alpha=90, beta=90, gamma=90, V=1104.13, score=4.70645
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=5.20184, b=14.4488, c=15.7271, alpha=90, beta=90, gamma=90, V=1182.05, score=4.64671
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=5.92977, b=9.12631, c=28.965, alpha=90, beta=90, gamma=90, V=1567.5, score=4.61187
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=3.66226, b=11.4141, c=28.9056, alpha=90, beta=90, gamma=90, V=1208.29, score=4.52383
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=3.1758, b=9.92725, c=28.8785, alpha=90, beta=90, gamma=90, V=910.45, score=4.51737
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=6.18898, b=10.1402, c=14.5986, alpha=90, beta=90, gamma=90, V=916.176, score=4.48305
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=5.87799, b=11.4619, c=14.2586, alpha=90, beta=90, gamma=90, V=960.641, score=4.44637
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=3.89356, b=11.246, c=28.6276, alpha=90, beta=90, gamma=90, V=1253.52, score=4.41125
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=5.10726, b=10.1189, c=29.0225, alpha=90, beta=90, gamma=90, V=1499.88, score=4.36298
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=7.73981, b=6.35665, c=14.2334, alpha=90, beta=90, gamma=90, V=700.27, score=4.14601
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=6.35665, b=7.73981, c=14.2334, alpha=90, beta=90, gamma=90, V=700.27, score=4.14601
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=3.83913, b=10.9634, c=29.1675, alpha=90, beta=90, gamma=90, V=1227.66, score=4.12706
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=5.2805, b=12.8073, c=14.331, alpha=90, beta=90, gamma=90, V=969.192, score=4.06021
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=5.94028, b=9.1454, c=28.9839, alpha=90, beta=90, gamma=90, V=1574.59, score=4.05734
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=6.35417, b=12.1021, c=14.2568, alpha=90, beta=90, gamma=90, V=1096.33, score=3.70129
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=3.69324, b=11.3435, c=28.9531, alpha=90, beta=90, gamma=90, V=1212.96, score=3.62411
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2602 Solution ? a=3.80936, b=9.83968, c=28.7812, alpha=90, beta=90, gamma=90, V=1078.8, score=3.36082
build/fast-x86_64/objcryst/ObjCryst/ObjCryst/Indexing.cpp:2609 BEST ? a=3.2469, b=21.3919, c=29.2321, alpha=90, beta=90, gamma=90, V=2030.39, score=16.128
35207unit cells tested, 258021 tests/s,   Elapsed time=0.136456s
DONE X7e382cb ORTHOROMBIC C 91 0.13800334930419922 [{'cell': [3.2469003200531006, 21.391939163208008, 29.232051849365234, 90.00000250447816, 90.00000250447816, 90.00000250447816], 'volume': 2030.3851318359375, 'score': 16.128036499023438, 'system': 'ORTHOROMBIC', 'centering': 'C', 'mode': 4}, {'cell': [3.029479503631592, 21.383411407470703, 29.404462814331055, 90.00000250447816, 90.00000250447816, 90.00000250447816], 'volume': 1904.8389892578125, 'score': 15.065838813781738, 'system': 'ORTHOROMBIC', 'centering': 'C', 'mode': 4}, {'cell': [3.127152919769287, 21.395288467407227, 29.39308738708496, 90.00000250447816, 90.00000250447816, 90.00000250447816], 'volume': 1966.583984375, 'score': 14.265237808227539, 'system': 'ORTHOROMBIC', 'centering': 'C', 'mode': 4}, {'cell': [6.342220783233643, 9.954105377197266, 28.8546142578125, 90.00000250447816, 90.00000250447816, 90.00000250447816], 'volume': 1821.62451171875, 'score': 13.996800422668457, 'system': 'ORTHOROMBIC', 'centering': 'C', 'mode': 4}, {'cell': [3.930803060531616, 11.414868354797363, 28.836456298828125, 90.00000250447816, 90.00000250447816, 90.00000250447816], 'volume': 1293.8802490234375, 'score': 12.191068649291992, 'system': 'ORTHOROMBIC', 'centering': 'C', 'mode': 4}]
