N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.413), np.float64(3.358), np.float64(3.958), np.float64(4.794), np.float64(5.765), np.float64(6.277), np.float64(6.728), np.float64(6.813), np.float64(7.124), np.float64(7.255), np.float64(7.426), np.float64(7.691), np.float64(7.786), np.float64(7.906), np.float64(8.064), np.float64(8.507), np.float64(8.719), np.float64(9.037), np.float64(9.09), np.float64(9.272)]
lattice parameter range =     2.500   83.079
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     9.210   0  68   23.84883    1.92260   33.26652     90.000     91.349     90.000    1524.91    2333.69 Monoclinic-P
     9.210   0  68   23.84883    1.35949   33.26652     90.000     91.349     90.000    1078.27    2333.69 Monoclinic-P
     8.034   0  54   23.98590    5.21287   21.56802     90.000     94.330     90.000    2689.07    2392.04 Monoclinic-P
    71.017   0  48   12.78620    5.71189   41.87477     90.000    127.554     90.000    2424.53    2451.84 Monoclinic-P
    71.017   0  48   12.78620    5.71189   35.59249     90.000    111.139     90.000    2424.53    2451.84 Monoclinic-P
     7.953   0  37    5.42531   33.33553   12.87773     90.000     97.901     90.000    2306.90    2513.13 Monoclinic-P
     9.194   0  79   28.53830    5.49411   24.41162     90.000    101.436     90.000    3751.57    2575.96 Monoclinic-P
    11.790   0  47   13.72276   12.75454   17.15111     90.000    104.267     90.000    2909.34    2640.36 Monoclinic-P
    15.704   0  64   32.79524   20.21895    6.50797     90.000    115.635     90.000    3890.57    2706.37 Monoclinic-P
    15.704   0  64   30.54839   20.21895    6.50797     90.000    104.562     90.000    3890.57    2706.37 Monoclinic-P
     6.016   0  59   29.55737    5.69809   16.85531     90.000     99.476     90.000    2800.05    2774.03 Monoclinic-P
     8.614   1  50    6.76839   12.79016   33.28769     90.000     93.332     90.000    2876.81    2843.38 Monoclinic-P
    11.492   0  87   28.53462    6.30534   24.39300     90.000    101.372     90.000    4302.64    2914.46 Monoclinic-P
    11.790   0  47   17.15111   12.75454   13.72276     90.000    104.267     90.000    2909.34    2987.33 Monoclinic-P
    10.656   0  82   30.36257    6.39371   20.49345     90.000     92.583     90.000    3974.34    3062.01 Monoclinic-P
    23.317   0  65   12.86066   33.16911   10.26241     90.000     96.436     90.000    4350.12    3138.56 Monoclinic-P
    10.047   0  47   33.23797   12.78449    6.41840     90.000     92.766     90.000    2724.20    3217.02 Monoclinic-P
    10.371   0 107   38.38149    1.83555   35.64228     90.000    111.098     90.000    2342.71    3297.45 Monoclinic-P
    10.371   0 107   38.38149    1.29793   35.64228     90.000    111.098     90.000    1656.55    3297.45 Monoclinic-P
    11.213   0  56   17.35293   16.72153   13.31855     90.000    107.046     90.000    3694.83    3379.88 Monoclinic-P
    11.175   0  63    6.38663   20.14782   30.24555     90.000    101.677     90.000    3811.35    3464.38 Monoclinic-P
    11.175   0  63    6.38663   20.14782   29.62083     90.000     90.513     90.000    3811.35    3464.38 Monoclinic-P
     9.784   0 111   25.16132    8.33741   32.90346     90.000    108.402     90.000    6549.53    3550.99 Monoclinic-P
    11.560   0  64   20.72669   16.63001   12.95368     90.000    102.279     90.000    4362.79    3639.77 Monoclinic-P
    11.175   0  63   30.24555   20.14782    6.38663     90.000    101.677     90.000    3811.35    3730.76 Monoclinic-P
    11.175   0  63   29.62083   20.14782    6.38663     90.000     90.513     90.000    3811.35    3730.76 Monoclinic-P
    10.053   0  64   29.11997   33.36474    5.21438     90.000    124.755     90.000    4162.34    3824.03 Monoclinic-P
    10.053   0  64   26.49602   33.36474    5.21438     90.000    115.451     90.000    4162.34    3824.03 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 2:9.35
elapsed 129.34553241729736 ncells 263
M20=   73.1 X20= 0 Nc= 37 Monoclinic-P     a=  5.7122 b= 33.1811 c= 12.7796 al= 90.000 be= 90.010 ga= 90.000 V=  2422.2 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 12.7862 b=  5.7119 c= 41.8748 al= 90.000 be=127.554 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 12.7862 b=  5.7119 c= 41.8748 al= 90.000 be=127.554 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 33.1975 b=  5.7119 c= 12.7862 al= 90.000 be= 90.085 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 12.7862 b=  5.7119 c= 33.1975 al= 90.000 be= 90.085 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 33.1975 b=  5.7119 c= 12.7862 al= 90.000 be= 90.085 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 12.7862 b=  5.7119 c= 33.1975 al= 90.000 be= 90.085 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 33.1975 b=  5.7119 c= 12.7862 al= 90.000 be= 90.085 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 12.7862 b=  5.7119 c= 35.5925 al= 90.000 be=111.139 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 12.7862 b=  5.7119 c= 35.5925 al= 90.000 be=111.139 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 12.7862 b=  5.7119 c= 35.5925 al= 90.000 be=111.139 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 35.5925 b=  5.7119 c= 12.7862 al= 90.000 be=111.139 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 33.1975 b=  5.7119 c= 12.7862 al= 90.000 be= 90.085 ga= 90.000 V=  2424.5 Z~4.08
M20=   71.0 X20= 0 Nc= 48 Monoclinic-P     a= 12.7862 b=  5.7119 c= 41.8748 al= 90.000 be=127.554 ga= 90.000 V=  2424.5 Z~4.08
M20=   23.3 X20= 0 Nc= 65 Monoclinic-P     a= 12.8607 b= 33.1691 c= 10.2624 al= 90.000 be= 96.436 ga= 90.000 V=  4350.1 Z~7.32
M20=   15.7 X20= 0 Nc= 64 Monoclinic-P     a= 32.7952 b= 20.2189 c=  6.5080 al= 90.000 be=115.635 ga= 90.000 V=  3890.6 Z~6.55
M20=   15.7 X20= 0 Nc= 64 Monoclinic-P     a= 30.5484 b= 20.2189 c=  6.5080 al= 90.000 be=104.562 ga= 90.000 V=  3890.6 Z~6.55
M20=   13.5 X20= 0 Nc= 44 Monoclinic-P     a=  6.0649 b= 12.7905 c= 33.9503 al= 90.000 be=102.540 ga= 90.000 V=  2570.8 Z~4.33
M20=   13.5 X20= 0 Nc= 44 Monoclinic-P     a=  6.0649 b= 12.7905 c= 33.1662 al= 90.000 be= 92.257 ga= 90.000 V=  2570.8 Z~4.33
M20=   12.4 X20= 0 Nc= 40 Monoclinic-P     a= 57.2970 b= 12.7909 c=  5.6822 al= 90.000 be=144.651 ga= 90.000 V=  2409.3 Z~4.06
M20=   12.4 X20= 0 Nc= 40 Monoclinic-P     a= 62.0188 b= 12.7909 c=  5.6822 al= 90.000 be=147.689 ga= 90.000 V=  2409.3 Z~4.06
M20=   11.8 X20= 0 Nc= 47 Monoclinic-P     a= 17.1511 b= 12.7545 c= 13.7228 al= 90.000 be=104.267 ga= 90.000 V=  2909.3 Z~4.90
M20=   11.8 X20= 0 Nc= 47 Monoclinic-P     a= 17.1511 b= 12.7545 c= 13.7228 al= 90.000 be=104.267 ga= 90.000 V=  2909.3 Z~4.90
M20=   11.8 X20= 0 Nc= 47 Monoclinic-P     a= 13.7228 b= 12.7545 c= 17.1511 al= 90.000 be=104.267 ga= 90.000 V=  2909.3 Z~4.90
M20=   11.6 X20= 0 Nc= 64 Monoclinic-P     a= 20.7267 b= 16.6300 c= 12.9537 al= 90.000 be=102.279 ga= 90.000 V=  4362.8 Z~7.34
M20=   11.5 X20= 0 Nc= 87 Monoclinic-P     a= 28.5346 b=  6.3053 c= 24.3930 al= 90.000 be=101.372 ga= 90.000 V=  4302.6 Z~7.24
M20=   11.2 X20= 0 Nc= 56 Monoclinic-P     a= 17.3529 b= 16.7215 c= 13.3186 al= 90.000 be=107.046 ga= 90.000 V=  3694.8 Z~6.22
M20=   11.2 X20= 0 Nc= 63 Monoclinic-P     a=  6.3866 b= 20.1478 c= 29.6208 al= 90.000 be= 90.513 ga= 90.000 V=  3811.4 Z~6.42
M20=   11.2 X20= 0 Nc= 63 Monoclinic-P     a= 29.6208 b= 20.1478 c=  6.3866 al= 90.000 be= 90.513 ga= 90.000 V=  3811.4 Z~6.42
M20=   11.2 X20= 0 Nc= 63 Monoclinic-P     a=  6.3866 b= 20.1478 c= 30.2456 al= 90.000 be=101.677 ga= 90.000 V=  3811.4 Z~6.42
