N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   82.529
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    14.079   0 119   34.48043   19.32893   33.01793     90.000     90.000     90.000   22005.45   20976.97 Orthorhombic-B
    14.776   0 140   48.04701   45.09983   11.60721     90.000     90.000     90.000   25151.81   23074.67 Orthorhombic-B
    21.645   0  80   39.45952   30.05824   11.77210     90.000     90.000     90.000   13962.70   25382.14 Orthorhombic-B
    32.588   0 238   44.91536   16.49580   61.88769     90.000     90.000     90.000   45853.52   27920.35 Orthorhombic-B
    26.736   0 204   70.09913    4.45786   98.13846     90.000     90.000     90.000   30667.47   30712.39 Orthorhombic-B
    18.094   0 178    4.55555  105.21546   53.29589     90.000     90.000     90.000   25545.48   33783.62 Orthorhombic-B
    37.275   0 231   13.93261   49.47361   63.11234     90.000     90.000     90.000   43503.12   37161.99 Orthorhombic-B
Restart search, new Max Nc = 260
     5.000   0  63   50.81250   33.08982    2.14331     90.000     90.000     90.000    3603.71    4565.20 Orthorhombic-B
     2.812   1  63   50.75124   33.09339    1.51555     90.000     90.000     90.000    2545.41    4565.20 Orthorhombic-B
     2.135   2  38   16.89799   10.55103   33.15167     90.000     90.000     90.000    5910.65    5523.89 Orthorhombic-B
     4.445   0  55   32.96721   16.82091   16.80257     90.000     90.000     90.000    9317.67    6076.28 Orthorhombic-B
     5.952   0  62    1.32294   33.04317   47.73673     90.000     90.000     90.000    2086.76    6683.91 Orthorhombic-B
     5.700   0  50   33.82564   32.67503    6.35738     90.000     90.000     90.000    7026.51    7352.30 Orthorhombic-B
     9.224   0  77    2.20770   75.09493   25.96634     90.000     90.000     90.000    4304.89    8087.53 Orthorhombic-B
     9.448   0  80    4.68348   35.96455   66.20546     90.000     90.000     90.000   11151.61    8896.28 Orthorhombic-B
    11.197   0  97   66.22175   33.74359    6.46255     90.000     90.000     90.000   14440.95    9785.91 Orthorhombic-B
     8.933   0 101   71.98656    6.60757   32.86290     90.000     90.000     90.000   15631.45   10764.50 Orthorhombic-B
    12.533   0 131   46.23458   76.51779    1.95896     90.000     90.000     90.000    6930.36   11840.95 Orthorhombic-B
     2.681   1  91   30.98956   74.95582    1.38520     90.000     90.000     90.000    3217.60   11840.95 Orthorhombic-B
    17.015   0 162   29.15363   17.24832   60.15450     90.000     90.000     90.000   30248.75   13025.05 Orthorhombic-B
    21.645   0  80   11.77210   30.05824   39.45952     90.000     90.000     90.000   13962.70   14327.55 Orthorhombic-B
    12.311   0 115   36.92389   75.06598    6.34267     90.000     90.000     90.000   17580.15   15760.31 Orthorhombic-B
    21.645   0  80   39.45952   30.05824   11.77210     90.000     90.000     90.000   13962.70   17336.34 Orthorhombic-B
    15.661   0 153   34.18589   63.16752   12.71373     90.000     90.000     90.000   27454.50   19069.98 Orthorhombic-B
    19.039   0 130   33.02808   60.03338   12.00443     90.000     90.000     90.000   23802.23   19069.98 Orthorhombic-B
    11.783   0 156   38.61021   95.43783    6.45678     90.000     90.000     90.000   23792.43   20976.97 Orthorhombic-B
    11.945   0 156   38.60277   95.39040    6.45661     90.000     90.000     90.000   23775.39   20976.97 Orthorhombic-B
    19.663   0 145   10.95689   60.10595   39.50348     90.000     90.000     90.000   26015.97   23074.67 Orthorhombic-B
    18.253   0 128   21.94347   22.89153   47.56637     90.000     90.000     90.000   23893.52   25382.14 Orthorhombic-B
    16.920   0 171    7.05565   55.63835   71.36425     90.000     90.000     90.000   28015.07   27920.35 Orthorhombic-B
    21.198   0 171   48.43654   45.11859   14.67958     90.000     90.000     90.000   32080.59   30712.39 Orthorhombic-B
    29.374   0 183   26.26665   49.49819   27.25713     90.000     90.000     90.000   35438.40   33783.62 Orthorhombic-B
    23.653   0 237   34.54882   37.46006   36.78091     90.000     90.000     90.000   47601.89   37161.99 Orthorhombic-B
finished cell search for Orthorhombic-B, elapsed time = 0: 0:18.64
cell search for  Orthorhombic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.256  13  10   15.03332   14.77090    5.88666     90.000     90.000     90.000    1307.17    1028.62 Orthorhombic-C
     3.472  12   9    7.54486   11.25779   15.02873     90.000     90.000     90.000    1276.52    1244.63 Orthorhombic-C
     2.256  13  10   15.03332   14.77090    5.88666     90.000     90.000     90.000    1307.17    1369.09 Orthorhombic-C
     2.133   5  25   11.24612   30.06436   11.82738     90.000     90.000     90.000    3998.93    2667.97 Orthorhombic-C
     4.085   0  61   72.14718   32.82303    2.33330     90.000     90.000     90.000    5525.46    4726.48 Orthorhombic-C
     4.997  13   9   30.05398   11.26045    0.61734     90.000     90.000     90.000     208.92    4726.48 Orthorhombic-C
     5.952   0  62    2.68629   47.73673   33.04317     90.000     90.000     90.000    4237.28    5199.13 Orthorhombic-C
     5.000   0  63   50.81250    2.56792   33.08982     90.000     90.000     90.000    4317.63    5719.04 Orthorhombic-C
     2.812   1  63   50.75124    1.81579   33.09339     90.000     90.000     90.000    3049.68    5719.04 Orthorhombic-C
     4.997  13   9   11.26045   30.05398    0.90358     90.000     90.000     90.000     305.79    6290.94 Orthorhombic-C
     4.997  13   9   11.26045   30.05398    0.63893     90.000     90.000     90.000     216.23    6290.94 Orthorhombic-C
     9.224   0  77    1.86860   25.96634   75.09493     90.000     90.000     90.000    3643.65    6920.04 Orthorhombic-C
     4.022   0  56   35.67132    4.60752   44.80277     90.000     90.000     90.000    7363.62    7612.04 Orthorhombic-C
     6.131   0  80   72.89314   12.00698   16.48784     90.000     90.000     90.000   14430.59    8373.25 Orthorhombic-C
     6.667   0  94   32.81741   72.03460    5.90256     90.000     90.000     90.000   13953.59    9210.57 Orthorhombic-C
     5.868   0  77   30.13383   65.58768    5.52250     90.000     90.000     90.000   10914.72    9210.57 Orthorhombic-C
     6.798   0  60   21.02897   30.09483   16.49625     90.000     90.000     90.000   10439.87   10131.63 Orthorhombic-C
     7.999   0  78   45.91842   47.64429    4.94140     90.000     90.000     90.000   10810.55   11144.79 Orthorhombic-C
     9.904   0 133   47.67229   45.78721   10.54671     90.000     90.000     90.000   23021.17   12259.27 Orthorhombic-C
     8.416   0 109   32.89266   71.90580    8.11399     90.000     90.000     90.000   19191.00   13485.19 Orthorhombic-C
     5.961   0  91   30.06458   65.53600    7.65195     90.000     90.000     90.000   15076.74   13485.19 Orthorhombic-C
    21.645   0  80   39.45952   11.77210   30.05824     90.000     90.000     90.000   13962.70   14833.71 Orthorhombic-C
    21.645   0  80   11.77210   39.45952   30.05824     90.000     90.000     90.000   13962.70   16317.09 Orthorhombic-C
    14.467   0 123  143.83030   17.59836    7.88530     90.000     90.000     90.000   19959.09   17948.79 Orthorhombic-C
    14.079   0 119   34.48043   33.01793   19.32893     90.000     90.000     90.000   22005.45   19743.67 Orthorhombic-C
    13.943   0 161   71.42995    7.90072   49.62493     90.000     90.000     90.000   28005.72   21718.04 Orthorhombic-C
    18.934   0 142   39.88505   29.76940   22.89071     90.000     90.000     90.000   27179.37   23889.85 Orthorhombic-C
    25.655   0 240   72.77634   39.19820   16.50257     90.000     90.000     90.000   47076.90   28906.71 Orthorhombic-C
Restart search, new Max Nc = 280
     5.000   0  63   50.81250    1.88547   33.08982     90.000     90.000     90.000    3170.18    4150.18 Orthorhombic-C
     2.812   1  63   50.75124    1.33323   33.09339     90.000     90.000     90.000    2239.19    4150.18 Orthorhombic-C
     2.823   1  34    8.11165   23.55146   29.99068     90.000     90.000     90.000    5729.46    4565.20 Orthorhombic-C
     2.983   1  65    4.21630  122.24327   17.15419     90.000     90.000     90.000    8841.52    6076.28 Orthorhombic-C
     3.705   0  53   29.91620    4.71660   49.48351     90.000     90.000     90.000    6982.25    6683.91 Orthorhombic-C
     3.772   0  53   29.91511    4.63756   49.45997     90.000     90.000     90.000    6861.74    6683.91 Orthorhombic-C
     3.582   0  73   50.09916   32.97910    6.41076     90.000     90.000     90.000   10592.01    7352.30 Orthorhombic-C
     4.965   0  72   50.03374   32.93740    6.19786     90.000     90.000     90.000   10213.96    7352.30 Orthorhombic-C
     4.445   0  55   16.80257   32.96721   16.82091     90.000     90.000     90.000    9317.67    8087.53 Orthorhombic-C
     3.358   1 100    1.92320   27.35736   95.29973     90.000     90.000     90.000    5014.07    8896.28 Orthorhombic-C
     4.747   0  79    1.35991   19.10117  101.05456     90.000     90.000     90.000    2624.98    8896.28 Orthorhombic-C
     6.798   0  60   30.09483   21.02897   16.49625     90.000     90.000     90.000   10439.87    9785.91 Orthorhombic-C
    10.203   0  86   47.70045   45.69231    5.62421     90.000     90.000     90.000   12258.20   10764.50 Orthorhombic-C
     9.452   0 106    2.29515   42.48284   66.16655     90.000     90.000     90.000    6451.53   11840.95 Orthorhombic-C
     3.446   0  76    1.62291   29.39060   66.47320     90.000     90.000     90.000    3170.67   11840.95 Orthorhombic-C
     9.030   0 101   30.01614    5.72046   82.82226     90.000     90.000     90.000   14221.10   13025.05 Orthorhombic-C
    14.007   0 106   30.03632   12.93489   49.49297     90.000     90.000     90.000   19228.83   14327.55 Orthorhombic-C
     8.903   0  97   11.57475   30.04341   49.26454     90.000     90.000     90.000   17131.50   15760.31 Orthorhombic-C
    14.079   0 119   33.01793   34.48043   19.32893     90.000     90.000     90.000   22005.45   17336.34 Orthorhombic-C
    15.661   0 153   34.18589   12.71373   63.16752     90.000     90.000     90.000   27454.50   19069.98 Orthorhombic-C
    16.271   0 147   87.40224   60.13083    3.00221     90.000     90.000     90.000   15778.35   20976.97 Orthorhombic-C
    16.271   0 133   87.40224   60.13083    2.12289     90.000     90.000     90.000   11156.98   20976.97 Orthorhombic-C
    15.531   0 128   30.05769   65.85771   11.42941     90.000     90.000     90.000   22624.86   23074.67 Orthorhombic-C
    18.712   0 199    6.01126   65.44018   76.50160     90.000     90.000     90.000   30094.05   25382.14 Orthorhombic-C
    23.349   0 153   11.76884   39.50879   60.10251     90.000     90.000     90.000   27946.03   27920.35 Orthorhombic-C
    24.922   0 181   60.12365    8.79953   59.21753     90.000     90.000     90.000   31329.62   30712.39 Orthorhombic-C
    29.374   0 183   26.26665   27.25713   49.49819     90.000     90.000     90.000   35438.40   33783.62 Orthorhombic-C
    29.449   0 214   74.64631   50.72687    9.85942     90.000     90.000     90.000   37333.41   37161.99 Orthorhombic-C
    21.827   0 263   72.68386   13.86798   49.53792     90.000     90.000     90.000   49933.15   40878.19 Orthorhombic-C
Restart search, new Max Nc = 300
     3.009   1  36    7.43876   59.95914   11.78427     90.000     90.000     90.000    5256.04    4565.20 Orthorhombic-C
     2.986   0  46   15.35561   65.44672    6.28000     90.000     90.000     90.000    6311.24    5021.72 Orthorhombic-C
     5.000   0  63   50.81250    2.50713   33.08982     90.000     90.000     90.000    4215.42    5523.89 Orthorhombic-C
     5.000   0  63   50.81250    1.70266   33.08982     90.000     90.000     90.000    2862.82    5523.89 Orthorhombic-C
     3.280   0  44   17.05179   60.27938    5.62637     90.000     90.000     90.000    5783.18    6076.28 Orthorhombic-C
     6.250   0  69   67.50185    4.30054   33.04065     90.000     90.000     90.000    9591.51    6683.91 Orthorhombic-C
     4.633   2  49   30.06044   19.74427   13.72705     90.000     90.000     90.000    8147.30    7352.30 Orthorhombic-C
     7.837   0  91   71.81251    5.33601   33.12083     90.000     90.000     90.000   12691.65    8087.53 Orthorhombic-C
     5.952   0  62   46.73010    2.87592   33.75496     90.000     90.000     90.000    4536.40    8896.28 Orthorhombic-C
     9.120   0  95   41.29558    2.15981   60.12433     90.000     90.000     90.000    5362.53    9785.91 Orthorhombic-C
     5.189   0  64   27.92303    1.52722   60.28431     90.000     90.000     90.000    2570.80    9785.91 Orthorhombic-C
    11.276   0  75   39.46370   10.94977   30.06799     90.000     90.000     90.000   12992.94   10764.50 Orthorhombic-C
    10.308   0  96    1.63453   42.44888   59.23756     90.000     90.000     90.000    4110.14   11840.95 Orthorhombic-C
     5.189   0  64    1.12925   27.92303   60.28431     90.000     90.000     90.000    1900.90   11840.95 Orthorhombic-C
    13.521   0 134   47.85818    1.98000   75.16059     90.000     90.000     90.000    7122.15   13025.05 Orthorhombic-C
     2.681   1  91   30.98956    1.40007   74.95582     90.000     90.000     90.000    3252.15   13025.05 Orthorhombic-C
    21.645   0  80   11.77210   39.45952   30.05824     90.000     90.000     90.000   13962.70   14327.55 Orthorhombic-C
     4.023   0 129    6.49723   99.65657   30.41552     90.000     90.000     90.000   19693.79   15760.31 Orthorhombic-C
     9.448   0  80    4.68348   66.20546   35.96455     90.000     90.000     90.000   11151.61   15760.31 Orthorhombic-C
    15.661   0 153   12.71373   34.18589   63.16752     90.000     90.000     90.000   27454.50   17336.34 Orthorhombic-C
    18.596   0 150   11.26901   71.85579   33.05631     90.000     90.000     90.000   26767.15   19069.98 Orthorhombic-C
    18.707   0 137   39.51442   21.67687   30.07218     90.000     90.000     90.000   25758.29   20976.97 Orthorhombic-C
    22.239   0 174   71.73482    5.35309   66.12027     90.000     90.000     90.000   25390.39   23074.67 Orthorhombic-C
    17.421   0 176   66.17978    5.35487   71.77105     90.000     90.000     90.000   25434.54   25382.14 Orthorhombic-C
    28.363   0 193   15.44859   65.99700   36.08047     90.000     90.000     90.000   36786.22   27920.35 Orthorhombic-C
    23.329   0 197   39.51649  120.20601    6.41465     90.000     90.000     90.000   30470.38   30712.39 Orthorhombic-C
    30.028   0 194   59.20505   20.92935   30.05069     90.000     90.000     90.000   37236.51   33783.62 Orthorhombic-C
    23.500   0 278   23.65068   71.80136   33.05856     90.000     90.000     90.000   56138.44   37161.99 Orthorhombic-C
    26.627   0 249   18.73297   42.89942   59.98739     90.000     90.000     90.000   48207.87   40878.19 Orthorhombic-C
    23.342   0 245   51.55845   60.10068   14.79852     90.000     90.000     90.000   45856.13   44966.00 Orthorhombic-C
    28.604   0 254   29.05427   60.12009   29.41535     90.000     90.000     90.000   51381.12   49462.61 Orthorhombic-C
Restart search, new Max Nc = 320
     2.964   1  59   33.74662   65.71817    2.29123     90.000     90.000     90.000    5081.41    4150.18 Orthorhombic-C
     2.964   1  59   33.74662   65.71817    1.62015     90.000     90.000     90.000    3593.10    4150.18 Orthorhombic-C
     2.844   1  59    2.27661   24.26212   61.09269     90.000     90.000     90.000    3374.49    4565.20 Orthorhombic-C
     2.823   1  34    8.11165   23.55146   29.99068     90.000     90.000     90.000    5729.46    5021.72 Orthorhombic-C
     2.844   1  59    2.66856   24.26212   61.09269     90.000     90.000     90.000    3955.44    5523.89 Orthorhombic-C
     3.297   0  43    6.00194   30.35719   33.03181     90.000     90.000     90.000    6018.47    6076.28 Orthorhombic-C
     3.429   0  48    5.76087   38.96627   30.32849     90.000     90.000     90.000    6808.13    6683.91 Orthorhombic-C
     3.412   0  48    5.68449   39.04823   30.33865     90.000     90.000     90.000    6734.25    6683.91 Orthorhombic-C
     5.419   0  71    4.54629   34.39698   60.40007     90.000     90.000     90.000    9445.28    7352.30 Orthorhombic-C
     9.743   0  84   67.50226    5.16525   33.15092     90.000     90.000     90.000   11558.61    8087.53 Orthorhombic-C
     5.663   0  60    4.38083   37.94414   49.25438     90.000     90.000     90.000    8187.41    8896.28 Orthorhombic-C
    10.251   0  87    4.35234   36.71253   75.09052     90.000     90.000     90.000   11998.37    9785.91 Orthorhombic-C
     7.408   0  80   45.89405   47.64892    5.18564     90.000     90.000     90.000   11339.96   10764.50 Orthorhombic-C
    15.037   0 104    6.78980   71.86844   33.07767     90.000     90.000     90.000   16140.99   11840.95 Orthorhombic-C
    21.645   0  80   39.45952   11.77210   30.05824     90.000     90.000     90.000   13962.70   13025.05 Orthorhombic-C
    21.645   0  80   11.77210   39.45952   30.05824     90.000     90.000     90.000   13962.70   14327.55 Orthorhombic-C
    14.331   0 115    8.52717   66.25525   33.75954     90.000     90.000     90.000   19073.12   15760.31 Orthorhombic-C
    14.007   0 106   12.93489   30.03632   49.49297     90.000     90.000     90.000   19228.83   17336.34 Orthorhombic-C
    15.661   0 153   12.71373   34.18589   63.16752     90.000     90.000     90.000   27454.50   19069.98 Orthorhombic-C
    19.039   0 130   12.00443   33.02808   60.03338     90.000     90.000     90.000   23802.23   19069.98 Orthorhombic-C
    19.663   0 145   10.95689   39.50348   60.10595     90.000     90.000     90.000   26015.97   23074.67 Orthorhombic-C
    17.015   0 162   60.15450   29.15363   17.24832     90.000     90.000     90.000   30248.75   25382.14 Orthorhombic-C
    19.988   0 169   13.07241   39.50544   60.10336     90.000     90.000     90.000   31039.26   27920.35 Orthorhombic-C
    30.179   0 231   19.10162   60.09810   38.96009     90.000     90.000     90.000   44725.05   30712.39 Orthorhombic-C
    25.744   0 186   87.18232   20.05394   20.75204     90.000     90.000     90.000   36281.81   33783.62 Orthorhombic-C
    24.072   0 221   11.48054   58.26761   60.00700     90.000     90.000     90.000   40141.29   37161.99 Orthorhombic-C
    29.946   0 302    4.59203  126.63902   77.32662     90.000     90.000     90.000   44967.77   40878.19 Orthorhombic-C
    38.124   0 269   30.89926   39.01434   45.09267     90.000     90.000     90.000   54359.85   44966.00 Orthorhombic-C
    33.504   0 301   72.76958   12.13305   66.02324     90.000     90.000     90.000   58293.04   49462.61 Orthorhombic-C
Restart search, new Max Nc = 340
     5.000   0  63    1.94435   50.81250   33.08982     90.000     90.000     90.000    3269.18    4150.18 Orthorhombic-C
     2.812   1  63    1.37486   50.75124   33.09339     90.000     90.000     90.000    2309.12    4150.18 Orthorhombic-C
     2.844   1  59    2.32311   24.26212   61.09269     90.000     90.000     90.000    3443.40    4565.20 Orthorhombic-C
     2.844   1  59   24.26212    2.35361   61.09269     90.000     90.000     90.000    3488.62    5021.72 Orthorhombic-C
     2.969   0  39   13.08265   29.96873   16.45529     90.000     90.000     90.000    6451.63    6076.28 Orthorhombic-C
     3.122   1  71   34.30275    4.54800   61.16885     90.000     90.000     90.000    9542.89    6683.91 Orthorhombic-C
     5.952   0  62   47.73673    1.25987   33.04317     90.000     90.000     90.000    1987.29    7352.30 Orthorhombic-C
     7.394   0  91   65.56217   33.83317    5.90566     90.000     90.000     90.000   13099.79    8087.53 Orthorhombic-C
     6.536   0 100   71.97856   32.86638    6.25703     90.000     90.000     90.000   14802.10    8896.28 Orthorhombic-C
     5.625   0  81   65.46218   30.08905    5.91162     90.000     90.000     90.000   11644.09    8896.28 Orthorhombic-C
    10.308   0  96    1.91389   42.44888   59.23756     90.000     90.000     90.000    4812.60    9785.91 Orthorhombic-C
     5.189   0  64    1.24847   27.92303   60.28431     90.000     90.000     90.000    2101.58    9785.91 Orthorhombic-C
     7.004   0 103   23.94635   22.63390   36.56128     90.000     90.000     90.000   19816.20   10764.50 Orthorhombic-C
    10.828   0  86   66.22889    5.29603   33.75876     90.000     90.000     90.000   11840.90   11840.95 Orthorhombic-C
    15.037   0 104    6.78980   71.86844   33.07767     90.000     90.000     90.000   16140.99   13025.05 Orthorhombic-C
    21.645   0  80   39.45952   11.77210   30.05824     90.000     90.000     90.000   13962.70   14327.55 Orthorhombic-C
    11.276   0  75   39.46370   10.94977   30.06799     90.000     90.000     90.000   12992.94   15760.31 Orthorhombic-C
    19.039   0 130   12.00443   33.02808   60.03338     90.000     90.000     90.000   23802.23   17336.34 Orthorhombic-C
    15.068   0 135    6.25852   90.11834   35.57865     90.000     90.000     90.000   20066.64   19069.98 Orthorhombic-C
    15.156   0 155   58.37890    7.25509   60.08876     90.000     90.000     90.000   25450.26   20976.97 Orthorhombic-C
    17.489   0 159    4.59271   65.43576   76.47164     90.000     90.000     90.000   22981.84   23074.67 Orthorhombic-C
    18.934   0 142   29.76940   39.88505   22.89071     90.000     90.000     90.000   27179.37   25382.14 Orthorhombic-C
    22.535   0 207   65.42704    6.49220   76.52659     90.000     90.000     90.000   32505.86   27920.35 Orthorhombic-C
    24.535   0 213    5.20515   72.65013   82.54721     90.000     90.000     90.000   31215.63   30712.39 Orthorhombic-C
    21.738   0 249   71.76537   13.36444   49.54807     90.000     90.000     90.000   47521.75   33783.62 Orthorhombic-C
    29.083   0 192   65.44786   14.24544   38.22279     90.000     90.000     90.000   35636.40   37161.99 Orthorhombic-C
    32.674   0 197   82.64115   36.06636   12.26823     90.000     90.000     90.000   36566.27   40878.19 Orthorhombic-C
    30.632   0 255   16.70914  107.73805   27.47058     90.000     90.000     90.000   49452.82   44966.00 Orthorhombic-C
    43.215   0 260   39.67814   18.13986   69.02411     90.000     90.000     90.000   49680.50   49462.61 Orthorhombic-C
Restart search, new Max Nc = 360
finished cell search for Orthorhombic-C, elapsed time = 0: 0:32.68
cell search for  Orthorhombic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.371   1  32    5.69101   11.75120   29.97975     90.000     90.000     90.000    2004.93    2004.49 Orthorhombic-P
     2.844   1  59    2.20372   17.15591   61.09269     90.000     90.000     90.000    2309.72    2204.94 Orthorhombic-P
     2.844   1  59    1.55826   17.15591   61.09269     90.000     90.000     90.000    1633.22    2204.94 Orthorhombic-P
     3.145   0  56    6.24733   16.59926   36.68620     90.000     90.000     90.000    3804.40    2425.43 Orthorhombic-P
     2.314   1  43    5.89989   19.38283   24.11065     90.000     90.000     90.000    2757.21    2667.97 Orthorhombic-P
     5.189   0  64    1.85730   19.74456   60.28431     90.000     90.000     90.000    2210.72    2934.77 Orthorhombic-P
     5.189   0  64    1.31331   19.74456   60.28431     90.000     90.000     90.000    1563.21    2934.77 Orthorhombic-P
     2.371   1  32    5.69101   11.75120   29.97975     90.000     90.000     90.000    2004.93    3228.25 Orthorhombic-P
     5.967   0  53    6.25577   16.89008   32.80471     90.000     90.000     90.000    3466.16    3551.07 Orthorhombic-P
     9.636   0  77    4.48321   35.96875   33.10228     90.000     90.000     90.000    5337.92    3906.18 Orthorhombic-P
     9.651   0 109    1.88572   34.28908   60.04594     90.000     90.000     90.000    3882.55    4296.80 Orthorhombic-P
     9.651   0 109    1.33341   34.28908   60.04594     90.000     90.000     90.000    2745.38    4296.80 Orthorhombic-P
    13.460   0  91    5.20704   35.83082   33.11468     90.000     90.000     90.000    6178.29    4726.48 Orthorhombic-P
    11.511   0 102   15.00083   16.48063   34.52384     90.000     90.000     90.000    8535.09    5199.13 Orthorhombic-P
    10.591   0  87    5.00489   33.10285   35.90064     90.000     90.000     90.000    5947.88    5719.04 Orthorhombic-P
    14.648   0 127    1.91460   30.07213   78.89504     90.000     90.000     90.000    4542.46    6290.94 Orthorhombic-P
    14.648   0 127    1.35382   30.07213   78.89504     90.000     90.000     90.000    3212.00    6290.94 Orthorhombic-P
     7.843   0 109    5.72305   15.02356   82.81381     90.000     90.000     90.000    7120.38    6920.04 Orthorhombic-P
    16.493   0  97   13.70908   19.70787   30.07776     90.000     90.000     90.000    8126.31    7612.04 Orthorhombic-P
    16.134   0 110    6.20117   32.75098   38.27665     90.000     90.000     90.000    7773.78    8373.25 Orthorhombic-P
    19.552   0 155    1.98481   36.32056   82.53044     90.000     90.000     90.000    5949.58    9210.57 Orthorhombic-P
    19.552   0 155    1.40348   36.32056   82.53044     90.000     90.000     90.000    4206.99    9210.57 Orthorhombic-P
    21.273   0 121   19.37633   22.87163   23.79958     90.000     90.000     90.000   10547.22   10131.63 Orthorhombic-P
    17.488   0 135   13.98315   17.72691   45.09891     90.000     90.000     90.000   11179.03   11144.79 Orthorhombic-P
    21.549   0 165    7.32738   30.04092   59.23447     90.000     90.000     90.000   13038.77   12259.27 Orthorhombic-P
    24.312   0 194    4.60783   36.32761   82.53768     90.000     90.000     90.000   13816.12   13485.19 Orthorhombic-P
    21.004   0 207    5.29954   37.96740   73.39820     90.000     90.000     90.000   14768.44   14833.71 Orthorhombic-P
    28.580   0 175   19.74506   27.43488   30.03887     90.000     90.000     90.000   16272.16   16317.09 Orthorhombic-P
    42.199   0 222   22.86528   23.82452   38.74195     90.000     90.000     90.000   21104.85   17948.79 Orthorhombic-P
    30.849   0 224   19.38105   31.58950   34.16974     90.000     90.000     90.000   20920.01   19743.67 Orthorhombic-P
    42.199   0 222   22.86528   23.82452   38.74195     90.000     90.000     90.000   21104.85   21718.04 Orthorhombic-P
    35.360   0 252   11.26558   35.68457   55.80634     90.000     90.000     90.000   22434.55   23889.85 Orthorhombic-P
    29.826   0 345    5.57453   52.67664   86.95008     90.000     90.000     90.000   25532.65   26278.83 Orthorhombic-P
    24.702   0 303   19.59287   32.99306   44.96373     90.000     90.000     90.000   29065.85   28906.71 Orthorhombic-P
    29.730   0 335   10.66764   38.03320   73.26967     90.000     90.000     90.000   29727.29   31797.38 Orthorhombic-P
Restart search, new Max Nc = 380
     5.824   0  68    1.98387   32.68309   38.24828     90.000     90.000     90.000    2479.98    3772.89 Orthorhombic-P
     5.824   0  68    1.40281   32.68309   38.24828     90.000     90.000     90.000    1753.61    3772.89 Orthorhombic-P
     9.257   0  92    5.45713   33.79371   33.13025     90.000     90.000     90.000    6109.77    4150.18 Orthorhombic-P
     6.950   0  66    4.58865   18.95898   49.20927     90.000     90.000     90.000    4281.02    4565.20 Orthorhombic-P
    12.363   0 103   16.46961   31.54239   17.11722     90.000     90.000     90.000    8892.24    5021.72 Orthorhombic-P
    16.476   0 106    6.82114   35.84698   33.07621     90.000     90.000     90.000    8087.70    5523.89 Orthorhombic-P
    12.363   0 103   16.46961   17.11722   31.54239     90.000     90.000     90.000    8892.24    6076.28 Orthorhombic-P
     8.316   0 161    1.82213   59.95853   51.68897     90.000     90.000     90.000    5647.13    6683.91 Orthorhombic-P
     8.316   0 161    1.28844   59.95853   51.68897     90.000     90.000     90.000    3993.12    6683.91 Orthorhombic-P
    14.006   0 106    5.96302   32.96315   37.85800     90.000     90.000     90.000    7441.36    7352.30 Orthorhombic-P
    13.614   0 139    5.52193   29.23188   60.02005     90.000     90.000     90.000    9688.22    8896.28 Orthorhombic-P
    10.691   0 140    9.97643   35.86667   33.08646     90.000     90.000     90.000   11839.04    9785.91 Orthorhombic-P
    15.094   0 170    5.89090   34.25435   60.04509     90.000     90.000     90.000   12116.45   10764.50 Orthorhombic-P
    21.457   0 155   10.71606   19.77424   60.11495     90.000     90.000     90.000   12738.47   11840.95 Orthorhombic-P
    15.850   0 168    8.08959   29.20064   60.05642     90.000     90.000     90.000   14186.61   13025.05 Orthorhombic-P
    23.825   0 185   18.66090   25.41414   35.31071     90.000     90.000     90.000   16746.13   14327.55 Orthorhombic-P
    28.580   0 175   19.74506   27.43488   30.03887     90.000     90.000     90.000   16272.16   15760.31 Orthorhombic-P
    30.849   0 224   19.38105   31.58950   34.16974     90.000     90.000     90.000   20920.01   17336.34 Orthorhombic-P
    29.683   0 248    7.23600   23.97894  115.62837     90.000     90.000     90.000   20062.87   19069.98 Orthorhombic-P
    30.837   0 243    6.02704   36.32455   82.52426     90.000     90.000     90.000   18066.99   20976.97 Orthorhombic-P
    42.199   0 222   23.82452   22.86528   38.74195     90.000     90.000     90.000   21104.85   23074.67 Orthorhombic-P
    32.509   0 279   17.20113   18.05523   81.22687     90.000     90.000     90.000   25226.66   25382.14 Orthorhombic-P
finished cell search for Orthorhombic-P, elapsed time = 0: 0:13.84
elapsed 114.83970141410828 ncells 465
