N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.828), np.float64(3.664), np.float64(3.702), np.float64(4.108), np.float64(4.155), np.float64(5.175), np.float64(6.59), np.float64(7.613), np.float64(8.226), np.float64(9.175), np.float64(9.492), np.float64(9.85), np.float64(10.012), np.float64(10.195), np.float64(10.512), np.float64(10.663), np.float64(10.822), np.float64(11.016), np.float64(11.418), np.float64(11.576)]
lattice parameter range =     2.500  125.549
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    16.974   0 145   25.07729   28.59209   35.82285     90.000     90.000     90.000   25685.42   21884.38 Orthorhombic-A
finished cell search for Orthorhombic-A, elapsed time = 0: 0:28.94
cell search for  Orthorhombic-B
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.754  12   9   25.05778    6.96084    4.93355     90.000     90.000     90.000     860.52    1028.62 Orthorhombic-B
     2.023   4  26   24.77559   25.10980    4.93525     90.000     90.000     90.000    3070.27    1656.60 Orthorhombic-B
     2.469   2  36   34.88346   25.10980    1.25275     90.000     90.000     90.000    1097.30    2425.43 Orthorhombic-B
     2.479   4  32    6.54933   12.38780   50.21960     90.000     90.000     90.000    4074.41    2667.97 Orthorhombic-B
     2.746   1  50   12.33820   25.10980   24.82638     90.000     90.000     90.000    7691.46    3228.25 Orthorhombic-B
     5.004   2  41    9.86776   25.10980   24.77559     90.000     90.000     90.000    6138.84    3551.07 Orthorhombic-B
     3.777   1  52   15.00416   25.10980   22.09790     90.000     90.000     90.000    8325.42    3906.18 Orthorhombic-B
     3.777   1  52   22.09790   25.10980   15.00416     90.000     90.000     90.000    8325.42    4296.80 Orthorhombic-B
     4.166   1  46   10.74465   12.41319   50.21961     90.000     90.000     90.000    6698.06    5199.13 Orthorhombic-B
     3.563   1  49   49.54580   25.10980    4.96960     90.000     90.000     90.000    6182.61    5719.04 Orthorhombic-B
     6.237   0  59    6.69836   25.13017   49.42918     90.000     90.000     90.000    8320.46    6290.94 Orthorhombic-B
     4.764   1  53   50.21960   24.77290    5.53736     90.000     90.000     90.000    6888.95    6920.04 Orthorhombic-B
     7.892   0  56   50.17176   24.79784    5.98208     90.000     90.000     90.000    7442.62    7612.04 Orthorhombic-B
     4.544   0  47   11.27906   12.47586   50.27216     90.000     90.000     90.000    7074.10    8373.25 Orthorhombic-B
     9.878   0  88   50.31101   24.71542   11.45977     90.000     90.000     90.000   14249.74    9210.57 Orthorhombic-B
     9.694   0  66    8.06510   24.74043   50.17358     90.000     90.000     90.000   10011.34   10131.63 Orthorhombic-B
    12.685   0 108   34.92647   14.24310   36.08866     90.000     90.000     90.000   17952.71   11144.79 Orthorhombic-B
    12.685   0 108   36.08866   14.24310   34.92647     90.000     90.000     90.000   17952.71   12259.27 Orthorhombic-B
    14.937   0 149   25.03776   25.10536   42.71545     90.000     90.000     90.000   26850.16   13485.19 Orthorhombic-B
    14.937   0 149   42.71545   25.10536   25.03776     90.000     90.000     90.000   26850.16   14833.71 Orthorhombic-B
    14.683   0 171   39.46457   25.07880   31.84880     90.000     90.000     90.000   31521.52   17948.79 Orthorhombic-B
    25.214   0 135    5.89461   28.13253  110.47025     90.000     90.000     90.000   18319.32   19743.67 Orthorhombic-B
    13.390   0 185  300.84685    6.12124   12.39695     90.000     90.000     90.000   22829.69   21718.04 Orthorhombic-B
    15.172   0 163   10.37161   37.10133   68.14647     90.000     90.000     90.000   26222.78   23889.85 Orthorhombic-B
    18.314   0 194  100.37032   15.11113   22.08192     90.000     90.000     90.000   33491.85   26278.83 Orthorhombic-B
    19.927   0 141   23.06920   25.13534   44.21661     90.000     90.000     90.000   25639.09   28906.71 Orthorhombic-B
    31.387   0 221   15.61178   32.68409   78.28664     90.000     90.000     90.000   39946.29   31797.38 Orthorhombic-B
    30.120   0 256   79.52759    5.81838   78.26564     90.000     90.000     90.000   36215.21   34977.12 Orthorhombic-B
    19.673   1 250   92.79713    7.16732   59.72062     90.000     90.000     90.000   39720.57   38474.83 Orthorhombic-B
    17.397   0 244  100.42320   37.28214   11.12166     90.000     90.000     90.000   41639.41   42322.32 Orthorhombic-B
    15.057   0 258   17.21988  100.49200   26.61211     90.000     90.000     90.000   46051.18   46554.55 Orthorhombic-B
    26.754   0 224   57.21755   13.63178   50.13978     90.000     90.000     90.000   39107.86   51210.01 Orthorhombic-B
    18.672   0 173   84.76717   12.96191   26.24324     90.000     90.000     90.000   28834.60   56331.01 Orthorhombic-B
Restart search, new Max Nc = 280
     2.487   4  28    5.36364   25.10981   25.04378     90.000     90.000     90.000    3372.90    2019.84 Orthorhombic-B
     2.103   4  26    4.93431   25.10980   24.82638     90.000     90.000     90.000    3075.98    2221.83 Orthorhombic-B
     2.100   5  29   50.21960   12.38780    5.51634     90.000     90.000     90.000    3431.77    2444.01 Orthorhombic-B
     4.544   0  47   11.27906   12.47586   50.27216     90.000     90.000     90.000    7074.10    3252.97 Orthorhombic-B
     5.004   2  41    9.86776   25.10980   24.77559     90.000     90.000     90.000    6138.84    3578.27 Orthorhombic-B
     3.144   1  50  100.43919   12.74358    4.49986     90.000     90.000     90.000    5759.62    3936.10 Orthorhombic-B
     4.487   1  54   14.50889   25.10980   23.79561     90.000     90.000     90.000    8669.10    4329.71 Orthorhombic-B
    16.456   0  51   49.62688   25.11246    5.16608     90.000     90.000     90.000    6438.24    4762.68 Orthorhombic-B
     4.187   1  58    5.87975   50.21959   25.48715     90.000     90.000     90.000    7525.81    5238.95 Orthorhombic-B
     9.254   0  54   50.23777   24.80721    5.66566     90.000     90.000     90.000    7060.88    5762.84 Orthorhombic-B
     5.112   1  45    4.60857   24.77290   50.21960     90.000     90.000     90.000    5733.46    6339.13 Orthorhombic-B
     9.704   0  70   49.61341   25.10551    8.50528     90.000     90.000     90.000   10593.92    6973.04 Orthorhombic-B
     4.182   1 103   37.33976    1.78012  101.77953     90.000     90.000     90.000    6765.22    7670.34 Orthorhombic-B
     4.182   1 103   37.33976    1.25874  101.77953     90.000     90.000     90.000    4783.73    7670.34 Orthorhombic-B
     4.738   1  73   50.21963   12.52189   18.45969     90.000     90.000     90.000   11608.28    8437.38 Orthorhombic-B
    12.685   0 108   34.92647   14.24310   36.08866     90.000     90.000     90.000   17952.71    9281.11 Orthorhombic-B
     9.577   0  85    4.46499   50.26372   49.50306     90.000     90.000     90.000   11109.83   10209.23 Orthorhombic-B
    12.685   0 108   36.08866   14.24310   34.92647     90.000     90.000     90.000   17952.71   11230.15 Orthorhombic-B
    12.685   0 108   34.92647   14.24310   36.08866     90.000     90.000     90.000   17952.71   12353.16 Orthorhombic-B
    11.445   0 139    2.21235   67.77742   52.71625     90.000     90.000     90.000    7904.67   13588.48 Orthorhombic-B
     2.425   2 101    1.56437   67.05084   38.29748     90.000     90.000     90.000    4017.11   13588.48 Orthorhombic-B
    14.937   0 149   42.71545   25.10536   25.03776     90.000     90.000     90.000   26850.16   14947.33 Orthorhombic-B
    18.737   0 105   29.35551   12.42834   48.37493     90.000     90.000     90.000   17649.13   16442.06 Orthorhombic-B
    14.783   0 132   24.83863   50.23530   18.31880     90.000     90.000     90.000   22857.76   18086.27 Orthorhombic-B
    18.178   0 163   41.49273   25.12093   28.16898     90.000     90.000     90.000   29361.54   19894.89 Orthorhombic-B
    15.606   0 151   27.04796   14.28381   67.25563     90.000     90.000     90.000   25984.07   21884.38 Orthorhombic-B
    18.996   0 157   24.83784   50.26373   22.65462     90.000     90.000     90.000   28282.99   24072.82 Orthorhombic-B
    26.986   0 197   36.01695   28.50136   35.01003     90.000     90.000     90.000   35938.92   26480.10 Orthorhombic-B
    13.081   0 210   74.53737   67.77931    5.73615     90.000     90.000     90.000   28979.57   29128.11 Orthorhombic-B
    26.986   0 197   35.01003   28.50136   36.01695     90.000     90.000     90.000   35938.92   32040.93 Orthorhombic-B
finished cell search for Orthorhombic-B, elapsed time = 0: 0:30.88
cell search for  Orthorhombic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.469   2  36    1.25414   34.88346   25.10980     90.000     90.000     90.000    1098.52    2934.77 Orthorhombic-C
     4.544   0  47   11.27906   50.27216   12.47586     90.000     90.000     90.000    7074.10    3551.07 Orthorhombic-C
     2.637   1  41    4.68640   22.46236   50.21960     90.000     90.000     90.000    5286.50    3906.18 Orthorhombic-C
     5.591   2  41    9.86627   24.82638   25.10980     90.000     90.000     90.000    6150.49    4296.80 Orthorhombic-C
     3.737   1  52   14.88342   22.34883   25.10980     90.000     90.000     90.000    8352.20    4726.48 Orthorhombic-C
     4.265   1  58   25.48715    5.89031   50.21959     90.000     90.000     90.000    7539.33    5199.13 Orthorhombic-C
     3.278   1  53    5.61964   49.54579   25.10980     90.000     90.000     90.000    6991.30    5719.04 Orthorhombic-C
     4.653   1  59   26.31533   14.07784   25.10980     90.000     90.000     90.000    9302.25    6290.94 Orthorhombic-C
     4.653   1  59   14.07784   26.31533   25.10980     90.000     90.000     90.000    9302.25    6920.04 Orthorhombic-C
     5.750   1 111  132.34275   30.53979    2.18864     90.000     90.000     90.000    8845.86    7612.04 Orthorhombic-C
     5.750   1 111  132.34275   30.53979    1.54760     90.000     90.000     90.000    6254.97    7612.04 Orthorhombic-C
    11.898   0  72   50.20337    8.62454   24.79247     90.000     90.000     90.000   10734.67    8373.25 Orthorhombic-C
     4.364   1 100   36.23569  100.43929    1.80418     90.000     90.000     90.000    6566.30    9210.57 Orthorhombic-C
     4.364   1 100   36.23569  100.43929    1.27575     90.000     90.000     90.000    4643.08    9210.57 Orthorhombic-C
     5.513   1  93    5.42164   45.86474   50.21960     90.000     90.000     90.000   12487.72   10131.63 Orthorhombic-C
    12.685   0 108   36.08866   34.92647   14.24310     90.000     90.000     90.000   17952.71   11144.79 Orthorhombic-C
    12.685   0 108   34.92647   36.08866   14.24310     90.000     90.000     90.000   17952.71   12259.27 Orthorhombic-C
    16.299   0 102   22.64441   14.88112   50.24057     90.000     90.000     90.000   16929.78   13485.19 Orthorhombic-C
    14.347   0 151    9.68723   50.15127   49.50003     90.000     90.000     90.000   24048.44   14833.71 Orthorhombic-C
    16.974   0 145   35.82285   28.59209   25.07729     90.000     90.000     90.000   25685.42   16317.09 Orthorhombic-C
    25.214   0 135  110.47025    5.89461   28.13253     90.000     90.000     90.000   18319.32   17948.79 Orthorhombic-C
    20.676   0 125   50.20610   33.99647   12.44202     90.000     90.000     90.000   21236.41   19743.67 Orthorhombic-C
    12.726   0 144   24.76986   12.51624   75.40412     90.000     90.000     90.000   23377.20   21718.04 Orthorhombic-C
    20.948   0 142   50.15891   20.52270   24.76817     90.000     90.000     90.000   25496.26   23889.85 Orthorhombic-C
    18.178   0 163   41.49273   28.16898   25.12093     90.000     90.000     90.000   29361.54   26278.83 Orthorhombic-C
    23.329   0 211  112.73776    4.60399   55.19932     90.000     90.000     90.000   28650.85   28906.71 Orthorhombic-C
    21.724   0 232    7.03691   77.75080   65.78094     90.000     90.000     90.000   35990.43   31797.38 Orthorhombic-C
Restart search, new Max Nc = 300
     2.196   4  27   24.77559    5.37271   25.10980     90.000     90.000     90.000    3342.42    2688.41 Orthorhombic-C
     2.103   4  26   24.82638    4.93431   25.10980     90.000     90.000     90.000    3075.98    3578.27 Orthorhombic-C
     3.737   1  52   22.34883   14.88342   25.10980     90.000     90.000     90.000    8352.20    4329.71 Orthorhombic-C
     3.002   2  48   12.06099   24.82638   25.10980     90.000     90.000     90.000    7518.65    4762.68 Orthorhombic-C
     4.082   5  41   25.04378    9.67670   25.10981     90.000     90.000     90.000    6085.14    5238.95 Orthorhombic-C
     3.777   1  52   15.00416   22.09790   25.10980     90.000     90.000     90.000    8325.42    5762.84 Orthorhombic-C
     5.785   1  58    6.25836   25.48710   50.21959     90.000     90.000     90.000    8010.40    6339.13 Orthorhombic-C
    16.456   0  51    5.16608   49.62688   25.11246     90.000     90.000     90.000    6438.24    6973.04 Orthorhombic-C
