N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   92.220
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
    34.172   0 217  108.12420    9.73216   42.85155     90.000     90.000     90.000   45091.91   38685.30 Orthorhombic-A
    21.018   0 191   13.99658   59.43835   50.87312     90.000     90.000     90.000   42323.05   42553.83 Orthorhombic-A
    28.990   0 193   29.07326   59.51801   26.03406     90.000     90.000     90.000   45048.88   46809.21 Orthorhombic-A
    23.675   0 239   23.85125   21.85739  103.20083     90.000     90.000     90.000   53801.30   51490.14 Orthorhombic-A
    14.807   0 237   39.58252   41.79368   34.46413     90.000     90.000     90.000   57013.99   56639.15 Orthorhombic-A
Restart search, new Max Nc = 260
     3.285   0  32    7.58386   32.44615   22.42540     90.000     90.000     90.000    5518.15    3927.55 Orthorhombic-A
     2.278   0  30   36.99721    7.49751   17.88592     90.000     90.000     90.000    4961.32    4320.30 Orthorhombic-A
     2.781   0  34   22.52605   36.68110    7.36265     90.000     90.000     90.000    6083.61    4752.33 Orthorhombic-A
     5.420   0  40   10.88475   28.99749   23.83828     90.000     90.000     90.000    7524.09    5227.57 Orthorhombic-A
     5.420   0  40   10.88475   23.83828   28.99749     90.000     90.000     90.000    7524.09    5750.32 Orthorhombic-A
     6.110   0  64    1.81893   56.94673   48.56406     90.000     90.000     90.000    5030.36    6325.36 Orthorhombic-A
     6.110   0  64    1.28617   56.94673   48.56406     90.000     90.000     90.000    3557.00    6325.36 Orthorhombic-A
     5.851   0  66   47.63847    1.99333   41.39480     90.000     90.000     90.000    3930.81    6957.89 Orthorhombic-A
     2.028   1  49   48.36689    1.40949   28.28393     90.000     90.000     90.000    1928.20    6957.89 Orthorhombic-A
     8.806   0  68   18.45594   48.58845   15.20836     90.000     90.000     90.000   13638.03    7653.68 Orthorhombic-A
     7.802   0  79   12.61309   64.72384   19.20020     90.000     90.000     90.000   15674.42    8419.05 Orthorhombic-A
     7.816   0  65   10.62945   57.67206   19.47921     90.000     90.000     90.000   11941.19    9260.95 Orthorhombic-A
    10.575   0  74   21.53776   34.78893   21.70017     90.000     90.000     90.000   16259.41   10187.05 Orthorhombic-A
     7.816   0  65   10.62945   57.67206   19.47921     90.000     90.000     90.000   11941.19   11205.75 Orthorhombic-A
     9.429   0  73   77.14560   26.84636    2.94547     90.000     90.000     90.000    6100.30   12326.33 Orthorhombic-A
     4.315   0  55   73.45241   19.95181    2.08276     90.000     90.000     90.000    3052.31   12326.33 Orthorhombic-A
    10.673   0  95   22.04520   19.99527   47.33393     90.000     90.000     90.000   20864.78   13558.96 Orthorhombic-A
    10.533   0  79   36.92229   25.20379   18.01570     90.000     90.000     90.000   16765.08   14914.86 Orthorhombic-A
    15.681   0  80   25.35005   27.26192   24.98028     90.000     90.000     90.000   17263.64   16406.34 Orthorhombic-A
    15.681   0  80   25.35005   24.98028   27.26192     90.000     90.000     90.000   17263.64   18046.98 Orthorhombic-A
    16.176   0 100   36.93638   10.87278   49.83138     90.000     90.000     90.000   20012.33   19851.68 Orthorhombic-A
    19.214   0 115   26.77474  101.87384    8.16676     90.000     90.000     90.000   22276.02   21836.84 Orthorhombic-A
    18.680   0 152   28.44430   40.03654   30.38896     90.000     90.000     90.000   34607.29   24020.53 Orthorhombic-A
    17.873   0 135   55.24780   33.71827   15.54969     90.000     90.000     90.000   28966.90   26422.58 Orthorhombic-A
    23.522   0 155   14.02688  147.58331   14.70679     90.000     90.000     90.000   30445.02   29064.84 Orthorhombic-A
    19.524   0 154   70.94013    6.93975   58.90870     90.000     90.000     90.000   29001.16   31971.32 Orthorhombic-A
    33.798   0 184   14.11074   24.31557  110.60310     90.000     90.000     90.000   37949.11   35168.46 Orthorhombic-A
    24.287   0 200   51.89538   52.40304   16.14917     90.000     90.000     90.000   43917.27   38685.30 Orthorhombic-A
    23.191   0 239    5.34758   70.33212  110.66763     90.000     90.000     90.000   41622.81   42553.83 Orthorhombic-A
    20.325   0 205   41.74339   15.02518   73.82894     90.000     90.000     90.000   46305.65   46809.21 Orthorhombic-A
finished cell search for Orthorhombic-A, elapsed time = 0: 0:26.75
cell search for  Orthorhombic-B
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.759  13   9    6.48428   18.41790    9.27222     90.000     90.000     90.000    1107.35    1656.60 Orthorhombic-B
     2.482   1  33   32.50976    8.62918   22.40132     90.000     90.000     90.000    6284.30    3551.07 Orthorhombic-B
     5.875   0  41   32.26182   10.22849   22.49487     90.000     90.000     90.000    7423.08    3906.18 Orthorhombic-B
     5.420   0  40   23.83828   10.88475   28.99749     90.000     90.000     90.000    7524.09    4296.80 Orthorhombic-B
     5.112   0  46    4.65776   38.06898   42.15079     90.000     90.000     90.000    7474.02    4726.48 Orthorhombic-B
     4.659   0  53   27.80796   53.41031    1.83979     90.000     90.000     90.000    2732.51    5199.13 Orthorhombic-B
     6.727   0  54   50.22039   18.45187   10.66329     90.000     90.000     90.000    9881.24    5719.04 Orthorhombic-B
     4.903   0  48   29.42546    2.53473   70.94598     90.000     90.000     90.000    5291.54    6290.94 Orthorhombic-B
     4.903   0  48   29.42546    1.79232   70.94598     90.000     90.000     90.000    3741.68    6290.94 Orthorhombic-B
     5.420   0  40   23.83828   10.88475   28.99749     90.000     90.000     90.000    7524.09    6920.04 Orthorhombic-B
     5.445   0  73   89.59237   18.48253    8.33135     90.000     90.000     90.000   13795.82    7612.04 Orthorhombic-B
     6.271   0  74   88.02146    5.68770   23.79796     90.000     90.000     90.000   11914.19    8373.25 Orthorhombic-B
     6.392   0  69   25.49108   21.77022   26.72725     90.000     90.000     90.000   14832.19    9210.57 Orthorhombic-B
     6.468   0  57   56.94992   24.23427    7.30745     90.000     90.000     90.000   10085.30   10131.63 Orthorhombic-B
    11.753   0  97   62.01802    7.19201   40.81265     90.000     90.000     90.000   18203.83   11144.79 Orthorhombic-B
     9.429   0  73    2.86818   77.14560   26.84636     90.000     90.000     90.000    5940.23   12259.27 Orthorhombic-B
     4.315   0  55    2.02811   73.45241   19.95181     90.000     90.000     90.000    2972.21   12259.27 Orthorhombic-B
     7.575   0 114  152.02943    6.31943   19.75275     90.000     90.000     90.000   18977.23   13485.19 Orthorhombic-B
     8.625   0  80   36.82681   30.45856   14.39584     90.000     90.000     90.000   16147.69   14833.71 Orthorhombic-B
    13.994   0  80   30.35222   14.41520   36.90434     90.000     90.000     90.000   16146.88   16317.09 Orthorhombic-B
    15.681   0  80   27.26192   25.35005   24.98028     90.000     90.000     90.000   17263.64   17948.79 Orthorhombic-B
    20.868   0 198  242.38512   19.34995    8.10634     90.000     90.000     90.000   38019.88   19743.67 Orthorhombic-B
    13.069   0 116   18.50217   25.50873   53.41524     90.000     90.000     90.000   25210.23   21718.04 Orthorhombic-B
    18.680   0 152   30.38896   28.44430   40.03654     90.000     90.000     90.000   34607.29   23889.85 Orthorhombic-B
    15.283   0 140   22.21651   42.96004   32.95099     90.000     90.000     90.000   31449.15   26278.83 Orthorhombic-B
    21.427   0 167   40.98596   18.43387   49.04470     90.000     90.000     90.000   37054.74   28906.71 Orthorhombic-B
    17.544   0 152  147.37416   16.58486   13.03336     90.000     90.000     90.000   31855.88   31797.38 Orthorhombic-B
    20.441   0 159   39.10705   18.43842   48.54646     90.000     90.000     90.000   35005.49   34977.12 Orthorhombic-B
    19.418   0 207  221.31868   22.06948    8.37762     90.000     90.000     90.000   40919.57   38474.83 Orthorhombic-B
    34.622   0 232   32.11560    7.35052  184.39179     90.000     90.000     90.000   43528.69   42322.32 Orthorhombic-B
Restart search, new Max Nc = 280
     5.420   0  40   28.99749   10.88475   23.83828     90.000     90.000     90.000    7524.09    3927.55 Orthorhombic-B
     5.420   0  40   23.83828   10.88475   28.99749     90.000     90.000     90.000    7524.09    4320.30 Orthorhombic-B
     5.420   0  40   28.99749   10.88475   23.83828     90.000     90.000     90.000    7524.09    4752.33 Orthorhombic-B
     5.166   0  52   68.20579   18.41195    7.62492     90.000     90.000     90.000    9575.38    5227.57 Orthorhombic-B
     4.659   0  53   27.80796   53.41031    1.91024     90.000     90.000     90.000    2837.15    5750.32 Orthorhombic-B
     4.659   0  53   27.80796   53.41031    2.02325     90.000     90.000     90.000    3005.00    6325.36 Orthorhombic-B
     5.875   0  41   32.26182   10.22849   22.49487     90.000     90.000     90.000    7423.08    6957.89 Orthorhombic-B
     7.982   0  71   69.78179    1.81246   43.28079     90.000     90.000     90.000    5474.02    7653.68 Orthorhombic-B
     7.982   0  71   69.78179    1.28161   43.28079     90.000     90.000     90.000    3870.72    7653.68 Orthorhombic-B
     5.502   0  52    6.54409   28.57508   48.40581     90.000     90.000     90.000    9051.79    8419.05 Orthorhombic-B
     5.320   0  63   43.00437   37.01753    7.02755     90.000     90.000     90.000   11187.27    9260.95 Orthorhombic-B
     7.530   0  62   11.67087   36.78797   27.21647     90.000     90.000     90.000   11685.33   10187.05 Orthorhombic-B
     7.792   0  73   48.59240    7.89832   36.87853     90.000     90.000     90.000   14153.92   11205.75 Orthorhombic-B
    12.778   0  99   38.46961   26.96557   20.98367     90.000     90.000     90.000   21767.51   12326.33 Orthorhombic-B
    15.074   0 107   43.27844   26.20781   20.36203     90.000     90.000     90.000   23095.29   13558.96 Orthorhombic-B
    10.770   0 129   19.78601   28.90191   50.49868     90.000     90.000     90.000   28877.84   14914.86 Orthorhombic-B
    14.902   0 114   18.25726   29.65916   47.07306     90.000     90.000     90.000   25489.83   14914.86 Orthorhombic-B
    15.681   0  80   24.98028   25.35005   27.26192     90.000     90.000     90.000   17263.64   16406.34 Orthorhombic-B
    14.009   0 109   36.89181    4.88065  100.98847     90.000     90.000     90.000   18183.59   18046.98 Orthorhombic-B
    11.904   0  99   15.19141   25.44205   53.56315     90.000     90.000     90.000   20702.20   19851.68 Orthorhombic-B
    14.520   0 123   44.09415   30.41445   20.30650     90.000     90.000     90.000   27233.04   21836.84 Orthorhombic-B
    23.523   0 130    9.76768   53.27835   51.08938     90.000     90.000     90.000   26587.22   24020.53 Orthorhombic-B
    15.227   0 150    6.89231  129.22662   29.58850     90.000     90.000     90.000   26353.59   26422.58 Orthorhombic-B
    19.077   0 138   23.62782   44.15660   29.51248     90.000     90.000     90.000   30791.09   29064.84 Orthorhombic-B
    25.946   0 225   72.13573   25.17334   29.22628     90.000     90.000     90.000   53071.92   31971.32 Orthorhombic-B
    24.964   0 165   20.54457   43.90514   41.67439     90.000     90.000     90.000   37590.81   35168.46 Orthorhombic-B
    23.790   0 203  101.87060   53.36693    6.99926     90.000     90.000     90.000   38051.61   38685.30 Orthorhombic-B
    17.881   0 190   48.47615   28.43906   32.07725     90.000     90.000     90.000   44222.21   42553.83 Orthorhombic-B
    25.324   0 212   34.24213   92.15488   14.63838     90.000     90.000     90.000   46192.55   46809.21 Orthorhombic-B
    30.009   0 239   16.16978   45.38879   73.75391     90.000     90.000     90.000   54129.96   51490.14 Orthorhombic-B
finished cell search for Orthorhombic-B, elapsed time = 0: 0:13.12
cell search for  Orthorhombic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.063   1  30   25.27997   27.11991    7.60283     90.000     90.000     90.000    5212.43    3551.07 Orthorhombic-C
     4.404   0  52   22.91863   92.41209    1.99704     90.000     90.000     90.000    4229.65    3906.18 Orthorhombic-C
     4.404   0  52   22.91863   92.41209    1.41212     90.000     90.000     90.000    2990.82    3906.18 Orthorhombic-C
     5.420   0  40   28.99749   23.83828   10.88475     90.000     90.000     90.000    7524.09    4296.80 Orthorhombic-C
     2.607   0  42   40.83292   20.67270    8.96226     90.000     90.000     90.000    7565.28    5199.13 Orthorhombic-C
     3.926   0  67    1.80242   39.85693   48.99903     90.000     90.000     90.000    3520.04    5719.04 Orthorhombic-C
     3.684   0  48    1.25513   28.30295   47.91125     90.000     90.000     90.000    1701.99    5719.04 Orthorhombic-C
     6.727   0  54   10.66329   50.22039   18.45187     90.000     90.000     90.000    9881.24    6290.94 Orthorhombic-C
     6.064   0  70   23.81788   87.99390    5.31456     90.000     90.000     90.000   11138.40    6920.04 Orthorhombic-C
     5.875   0  41   32.26182   22.49487   10.22849     90.000     90.000     90.000    7423.08    7612.04 Orthorhombic-C
     7.133   0  61   23.14390   30.38398   18.01527     90.000     90.000     90.000   12668.40    8373.25 Orthorhombic-C
     6.853   0  58   48.61082    7.98895   28.32086     90.000     90.000     90.000   10998.39    9210.57 Orthorhombic-C
     8.592   0  92   45.94704   20.12023   21.54333     90.000     90.000     90.000   19916.06   10131.63 Orthorhombic-C
    10.198   0  63   36.82999   10.70990   30.37750     90.000     90.000     90.000   11982.27   11144.79 Orthorhombic-C
     7.396   0  62   36.84554   23.16983   14.41647     90.000     90.000     90.000   12307.41   12259.27 Orthorhombic-C
    13.391   0  97   40.85394   20.66331   24.18094     90.000     90.000     90.000   20413.01   13485.19 Orthorhombic-C
    12.480   0 117   42.78859    6.84072   72.70132     90.000     90.000     90.000   21280.01   14833.71 Orthorhombic-C
    15.681   0  80   24.98028   27.26192   25.35005     90.000     90.000     90.000   17263.64   16317.09 Orthorhombic-C
    10.734   0  90   35.35523   14.03909   36.93417     90.000     90.000     90.000   18332.47   17948.79 Orthorhombic-C
    12.786   0 131    4.82648   84.62610   55.29832     90.000     90.000     90.000   22586.39   19743.67 Orthorhombic-C
    14.612   0 125    5.27262   51.09187   79.84675     90.000     90.000     90.000   21509.75   21718.04 Orthorhombic-C
    16.663   0 139   50.80394   53.73169   10.61925     90.000     90.000     90.000   28988.24   23889.85 Orthorhombic-C
    22.198   0 128   62.15655   40.30978   10.27802     90.000     90.000     90.000   25751.76   26278.83 Orthorhombic-C
    15.780   0 147   57.86897   36.86519   15.18907     90.000     90.000     90.000   32403.61   28906.71 Orthorhombic-C
    22.302   0 268   30.13450   86.72034   24.19221     90.000     90.000     90.000   63220.89   31797.38 Orthorhombic-C
    20.221   0 151   18.11450   50.10196   36.84621     90.000     90.000     90.000   33440.59   34977.12 Orthorhombic-C
    17.093   0 218   73.26041   84.42180    6.60712     90.000     90.000     90.000   40863.56   38474.83 Orthorhombic-C
    21.930   0 202   43.19422   10.51010   92.17912     90.000     90.000     90.000   41847.09   42322.32 Orthorhombic-C
    37.032   0 189   35.60126   33.42895   36.88239     90.000     90.000     90.000   43894.20   46554.55 Orthorhombic-C
    23.577   0 242  114.91676   38.88598   11.58020     90.000     90.000     90.000   51747.88   51210.01 Orthorhombic-C
    25.617   0 192   39.11778    8.90513  110.60290     90.000     90.000     90.000   38528.39   56331.01 Orthorhombic-C
    21.648   0 278  110.47387   12.13131   46.07336     90.000     90.000     90.000   61747.20   61964.11 Orthorhombic-C
Restart search, new Max Nc = 300
     3.325   0  39   10.23211    2.61425   91.89754     90.000     90.000     90.000    2458.19    4320.30 Orthorhombic-C
     5.464   0  57    4.52016   39.25385   53.40625     90.000     90.000     90.000    9476.08    4752.33 Orthorhombic-C
     5.420   0  40   23.83828   28.99749   10.88475     90.000     90.000     90.000    7524.09    5227.57 Orthorhombic-C
     5.193   0  54    5.62588   42.07417   37.94104     90.000     90.000     90.000    8980.80    5750.32 Orthorhombic-C
     3.926   0  67    1.81220   39.85693   48.99903     90.000     90.000     90.000    3539.14    6325.36 Orthorhombic-C
     6.130   0  47    8.68588   36.85874   27.28094     90.000     90.000     90.000    8734.01    6957.89 Orthorhombic-C
     8.755   0  71   19.52679   57.95633   12.60273     90.000     90.000     90.000   14262.52    7653.68 Orthorhombic-C
     4.961   0  42   17.89086   25.28952   18.47061     90.000     90.000     90.000    8357.05    8419.05 Orthorhombic-C
     7.643   0  66   14.33363   48.95819   18.41812     90.000     90.000     90.000   12924.89    9260.95 Orthorhombic-C
     8.331   0  72   23.70099   29.33622   22.14252     90.000     90.000     90.000   15395.64   10187.05 Orthorhombic-C
    10.575   0  74   34.78893   21.70017   21.53776     90.000     90.000     90.000   16259.41   11205.75 Orthorhombic-C
    11.645   0  75   10.20972   56.76983   24.25458     90.000     90.000     90.000   14058.05   12326.33 Orthorhombic-C
     8.413   0  75   54.24591   19.58910   14.09731     90.000     90.000     90.000   14980.21   13558.96 Orthorhombic-C
    13.823   0  83   36.83526   29.34769   15.67432     90.000     90.000     90.000   16944.41   14914.86 Orthorhombic-C
    13.994   0  80   36.90434   30.35222   14.41520     90.000     90.000     90.000   16146.88   16406.34 Orthorhombic-C
    12.437   0 124   13.65874    6.02238  221.36501     90.000     90.000     90.000   18209.08   18046.98 Orthorhombic-C
     9.384   0  79   30.30434   36.94238   14.58055     90.000     90.000     90.000   16323.14   19851.68 Orthorhombic-C
    16.663   0 139   53.73169   50.80394   10.61925     90.000     90.000     90.000   28988.24   21836.84 Orthorhombic-C
    17.649   0 128   28.23347   36.84663   26.97893     90.000     90.000     90.000   28066.41   24020.53 Orthorhombic-C
    19.785   0 142   10.23244   56.80226   48.50683     90.000     90.000     90.000   28193.41   26422.58 Orthorhombic-C
    16.486   0 145   19.42717   36.93121   45.77307     90.000     90.000     90.000   32840.75   29064.84 Orthorhombic-C
    22.062   0 193   21.52440    6.66983  221.15468     90.000     90.000     90.000   31749.87   31971.32 Orthorhombic-C
    18.253   0 151   34.12813   21.95679   46.04445     90.000     90.000     90.000   34503.14   35168.46 Orthorhombic-C
    28.294   0 172   80.83671   36.87798   12.74321     90.000     90.000     90.000   37988.71   38685.30 Orthorhombic-C
    27.558   0 204   49.26438   73.72961   12.14084     90.000     90.000     90.000   44098.50   42553.83 Orthorhombic-C
    27.066   0 203   36.88014   29.80356   43.19250     90.000     90.000     90.000   47475.44   46809.21 Orthorhombic-C
finished cell search for Orthorhombic-C, elapsed time = 0: 0:13.48
cell search for  Orthorhombic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.278  13   7    3.01681    4.87452   18.44367     90.000     90.000     90.000     271.22     479.86 Orthorhombic-P
     2.304  12  12    4.41678   10.62462   18.46672     90.000     90.000     90.000     866.58     702.56 Orthorhombic-P
     2.374  12  13    4.63590   10.62952   18.44639     90.000     90.000     90.000     908.99     850.10 Orthorhombic-P
     2.657   0  30    7.63260    8.33073   36.71623     90.000     90.000     90.000    2334.61    1822.26 Orthorhombic-P
     3.098   0  28    8.91283   14.51317   18.48351     90.000     90.000     90.000    2390.91    2004.49 Orthorhombic-P
     2.729   0  39    7.18210   18.37207   22.59387     90.000     90.000     90.000    2981.26    2204.94 Orthorhombic-P
     4.628   0  53    4.63442   20.35459   44.02256     90.000     90.000     90.000    4152.73    2425.43 Orthorhombic-P
     3.927   0  37    8.35900   10.13282   36.83251     90.000     90.000     90.000    3119.72    2667.97 Orthorhombic-P
     7.047   0  67    5.71075   20.40942   44.05750     90.000     90.000     90.000    5135.04    2934.77 Orthorhombic-P
     5.084   0  46    7.54612   18.40535   26.96545     90.000     90.000     90.000    3745.20    3228.25 Orthorhombic-P
     5.214   0  47   14.66638   15.46903   18.51587     90.000     90.000     90.000    4200.78    3551.07 Orthorhombic-P
     4.262   0  58    7.56394   18.45784   35.87240     90.000     90.000     90.000    5008.29    3906.18 Orthorhombic-P
     6.477   0  68    2.17846   24.28889   56.80812     90.000     90.000     90.000    3005.85    4296.80 Orthorhombic-P
     6.477   0  68    1.54040   24.28889   56.80812     90.000     90.000     90.000    2125.46    4296.80 Orthorhombic-P
    10.041   0  66    8.99333   28.39723   24.29484     90.000     90.000     90.000    6204.55    4726.48 Orthorhombic-P
     7.151   0  67    7.33418    9.70044   73.62033     90.000     90.000     90.000    5237.70    5199.13 Orthorhombic-P
     7.064   0  86    2.21609   36.74496   48.58101     90.000     90.000     90.000    3955.95    5719.04 Orthorhombic-P
     7.064   0  86    1.56701   36.74496   48.58101     90.000     90.000     90.000    2797.28    5719.04 Orthorhombic-P
    12.156   0 102   12.59351   21.04833   38.28621     90.000     90.000     90.000   10148.62    6290.94 Orthorhombic-P
    14.098   0  90   12.61513   24.18772   28.43837     90.000     90.000     90.000    8677.43    6920.04 Orthorhombic-P
    19.095   0 110   15.20103   31.56116   22.71878     90.000     90.000     90.000   10899.61    7612.04 Orthorhombic-P
    19.095   0 110   15.20103   22.71878   31.56116     90.000     90.000     90.000   10899.61    8373.25 Orthorhombic-P
    11.413   0  98   18.42391   21.19370   25.11888     90.000     90.000     90.000    9808.19    9210.57 Orthorhombic-P
    14.588   0 118    8.58297   27.57831   49.61932     90.000     90.000     90.000   11745.08   10131.63 Orthorhombic-P
    17.311   0 113   16.69865   24.26646   28.40782     90.000     90.000     90.000   11511.34   11144.79 Orthorhombic-P
    14.038   0 154    5.48044   42.27259   55.31918     90.000     90.000     90.000   12815.92   12259.27 Orthorhombic-P
    23.036   0 145    7.55033   36.85284   48.44100     90.000     90.000     90.000   13478.76   13485.19 Orthorhombic-P
    28.802   0 156   14.39924   30.39162   36.89654     90.000     90.000     90.000   16146.53   14833.71 Orthorhombic-P
    31.732   0 161   11.16003   36.88035   39.03066     90.000     90.000     90.000   16064.46   16317.09 Orthorhombic-P
    23.536   0 237    2.49741   61.63697   83.81942     90.000     90.000     90.000   12902.54   17948.79 Orthorhombic-P
    23.536   0 237    1.76593   61.63697   83.81942     90.000     90.000     90.000    9123.47   17948.79 Orthorhombic-P
    23.629   0 236    6.60188   37.22032   85.11678     90.000     90.000     90.000   20915.25   19743.67 Orthorhombic-P
    27.457   0 201   15.34046   24.15131   57.02791     90.000     90.000     90.000   21128.39   21718.04 Orthorhombic-P
    40.946   0 226   17.90104   26.71495   50.90523     90.000     90.000     90.000   24344.17   23889.85 Orthorhombic-P
    38.514   0 237   20.08594   27.83607   46.57905     90.000     90.000     90.000   26042.98   26278.83 Orthorhombic-P
    31.485   0 278   10.62843   44.08775   60.93283     90.000     90.000     90.000   28552.12   28906.71 Orthorhombic-P
Restart search, new Max Nc = 320
     6.962   0  70    6.98897   20.71394   40.54225     90.000     90.000     90.000    5869.27    3570.50 Orthorhombic-P
     5.837   0  47   14.78582   15.46638   18.49780     90.000     90.000     90.000    4230.13    3927.55 Orthorhombic-P
     8.542   0  60    7.58922   24.30963   28.35461     90.000     90.000     90.000    5231.17    4320.30 Orthorhombic-P
     6.641   0  56    7.58368   18.40963   34.09544     90.000     90.000     90.000    4760.16    4752.33 Orthorhombic-P
     6.527   0  69   14.21337   18.42531   24.24026     90.000     90.000     90.000    6348.18    5227.57 Orthorhombic-P
     8.344   0  69   15.19838   18.44499   22.55096     90.000     90.000     90.000    6321.80    5750.32 Orthorhombic-P
    10.041   0  66    8.99333   24.29484   28.39723     90.000     90.000     90.000    6204.55    6325.36 Orthorhombic-P
     8.344   0  69   15.19838   18.44499   22.55096     90.000     90.000     90.000    6321.80    6957.89 Orthorhombic-P
    10.041   0  66    8.99333   24.29484   28.39723     90.000     90.000     90.000    6204.55    7653.68 Orthorhombic-P
     8.037   0  86   16.91458   18.44568   27.24405     90.000     90.000     90.000    8500.17    8419.05 Orthorhombic-P
     7.987   0  86   16.91303   18.44079   27.24253     90.000     90.000     90.000    8496.66    8419.05 Orthorhombic-P
    10.888   0 101   11.82371   14.13823   55.31881     90.000     90.000     90.000    9247.44    9260.95 Orthorhombic-P
    17.311   0 113   16.69865   28.40782   24.26646     90.000     90.000     90.000   11511.34   10187.05 Orthorhombic-P
    18.249   0 136   19.70925   22.42817   32.33991     90.000     90.000     90.000   14295.61   11205.75 Orthorhombic-P
    15.834   0 138   21.60994   28.25349   24.35007     90.000     90.000     90.000   14867.09   12326.33 Orthorhombic-P
    19.737   0 220    1.97024   56.70676   84.39993     90.000     90.000     90.000    9429.68   13558.96 Orthorhombic-P
    19.737   0 220    1.39317   56.70676   84.39993     90.000     90.000     90.000    6667.79   13558.96 Orthorhombic-P
    15.049   0 186    6.32269   16.17050  147.48817     90.000     90.000     90.000   15079.35   14914.86 Orthorhombic-P
    17.284   0 194    7.60307   36.85344   66.27334     90.000     90.000     90.000   18569.73   16406.34 Orthorhombic-P
    18.555   0 167   17.51168   27.31780   36.86254     90.000     90.000     90.000   17634.32   18046.98 Orthorhombic-P
    20.888   0 181   21.63934   24.41201   36.87095     90.000     90.000     90.000   19477.44   19851.68 Orthorhombic-P
    21.375   0 269    8.35200   39.76914   83.15586     90.000     90.000     90.000   27620.39   21836.84 Orthorhombic-P
    27.348   0 200   24.00486   28.80516   32.06853     90.000     90.000     90.000   22174.23   24020.53 Orthorhombic-P
    17.471   0 318    2.55051   81.38374   87.03299     90.000     90.000     90.000   18065.44   26422.58 Orthorhombic-P
    17.471   0 318    1.80348   81.38374   87.03299     90.000     90.000     90.000   12774.19   26422.58 Orthorhombic-P
    40.411   0 259   22.25996   36.01045   36.88147     90.000     90.000     90.000   29563.85   29064.84 Orthorhombic-P
    23.084   0 299   11.02388   46.10999   61.56307     90.000     90.000     90.000   31293.17   31971.32 Orthorhombic-P
    36.266   0 265    9.91222   48.66270   55.29063     90.000     90.000     90.000   26669.72   31971.32 Orthorhombic-P
finished cell search for Orthorhombic-P, elapsed time = 0: 0:12.78
elapsed 99.46822834014893 ncells 447
M20=   40.9 X20= 0 Nc=226 Orthorhombic-P   a= 17.9010 b= 26.7149 c= 50.9052 al= 90.000 be= 90.000 ga= 90.000 V= 24344.2 Z~28.18
M20=   40.4 X20= 0 Nc=259 Orthorhombic-P   a= 22.2600 b= 36.0105 c= 36.8815 al= 90.000 be= 90.000 ga= 90.000 V= 29563.9 Z~34.22
M20=   38.5 X20= 0 Nc=237 Orthorhombic-P   a= 20.0859 b= 27.8361 c= 46.5791 al= 90.000 be= 90.000 ga= 90.000 V= 26043.0 Z~30.14
M20=   37.0 X20= 0 Nc=189 Orthorhombic-C   a= 35.6013 b= 33.4289 c= 36.8824 al= 90.000 be= 90.000 ga= 90.000 V= 43894.2 Z~50.80
M20=   36.3 X20= 0 Nc=265 Orthorhombic-P   a=  9.9122 b= 48.6627 c= 55.2906 al= 90.000 be= 90.000 ga= 90.000 V= 26669.7 Z~30.87
M20=   34.6 X20= 0 Nc=232 Orthorhombic-B   a= 32.1156 b=  7.3505 c=184.3918 al= 90.000 be= 90.000 ga= 90.000 V= 43528.7 Z~50.38
M20=   34.2 X20= 0 Nc=217 Orthorhombic-A   a=108.1242 b=  9.7322 c= 42.8515 al= 90.000 be= 90.000 ga= 90.000 V= 45091.9 Z~52.19
M20=   33.8 X20= 0 Nc=184 Orthorhombic-A   a= 14.1107 b= 24.3156 c=110.6031 al= 90.000 be= 90.000 ga= 90.000 V= 37949.1 Z~43.92
M20=   31.7 X20= 0 Nc=161 Orthorhombic-P   a= 11.1600 b= 36.8804 c= 39.0307 al= 90.000 be= 90.000 ga= 90.000 V= 16064.5 Z~18.59
M20=   31.5 X20= 0 Nc=278 Orthorhombic-P   a= 10.6284 b= 44.0877 c= 60.9328 al= 90.000 be= 90.000 ga= 90.000 V= 28552.1 Z~33.05
M20=   30.0 X20= 0 Nc=239 Orthorhombic-B   a= 16.1698 b= 45.3888 c= 73.7539 al= 90.000 be= 90.000 ga= 90.000 V= 54130.0 Z~62.65
M20=   29.0 X20= 0 Nc=193 Orthorhombic-A   a= 29.0733 b= 59.5180 c= 26.0341 al= 90.000 be= 90.000 ga= 90.000 V= 45048.9 Z~52.14
