N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(1.631), np.float64(3.265), np.float64(3.355), np.float64(3.641), np.float64(4.073), np.float64(4.611), np.float64(4.898), np.float64(5.221), np.float64(5.369), np.float64(5.882), np.float64(6.002), np.float64(6.131), np.float64(6.278), np.float64(6.409), np.float64(6.511), np.float64(6.532), np.float64(6.561), np.float64(6.695), np.float64(6.829), np.float64(6.967)]
lattice parameter range =     2.500   82.316
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-C
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
M20=   34.6 X20= 0 Nc= 64 Monoclinic-C     a= 10.0528 b= 16.5110 c= 33.0806 al= 90.000 be= 95.798 ga= 90.000 V=  5462.7 Z~15.97
M20=   34.5 X20= 0 Nc= 73 Monoclinic-C     a= 12.1227 b= 16.5062 c= 33.1730 al= 90.000 be= 97.115 ga= 90.000 V=  6586.8 Z~19.26
M20=   33.1 X20=11 Nc= 11 Monoclinic-C     a=  4.8805 b= 10.0072 c= 16.9678 al= 90.000 be=104.094 ga= 90.000 V=   803.8 Z~2.35
M20=   33.1 X20=11 Nc= 11 Monoclinic-C     a=  4.8805 b= 10.0072 c= 16.4741 al= 90.000 be= 92.605 ga= 90.000 V=   803.8 Z~2.35
M20=   31.1 X20= 2 Nc= 28 Monoclinic-C     a=  4.5503 b= 16.5029 c= 35.1200 al= 90.000 be=110.420 ga= 90.000 V=  2471.5 Z~7.23
M20=   31.1 X20= 2 Nc= 28 Monoclinic-C     a=  4.5503 b= 16.5029 c= 33.8024 al= 90.000 be=103.173 ga= 90.000 V=  2471.5 Z~7.23
M20=   31.1 X20= 2 Nc= 28 Monoclinic-C     a=  4.5503 b= 16.5029 c= 32.9427 al= 90.000 be= 92.431 ga= 90.000 V=  2471.5 Z~7.23
M20=   31.1 X20= 2 Nc= 28 Monoclinic-C     a=  4.5503 b= 16.5029 c= 43.6682 al= 90.000 be=131.087 ga= 90.000 V=  2471.5 Z~7.23
M20=   31.1 X20= 2 Nc= 28 Monoclinic-C     a=  4.5503 b= 16.5029 c= 46.7845 al= 90.000 be=135.291 ga= 90.000 V=  2471.5 Z~7.23
M20=   29.8 X20= 0 Nc= 69 Monoclinic-C     a=  6.0993 b= 33.0107 c= 43.3361 al= 90.000 be=130.595 ga= 90.000 V=  6625.4 Z~19.37
M20=   29.8 X20= 0 Nc= 69 Monoclinic-C     a=  6.0993 b= 33.0107 c= 39.6387 al= 90.000 be=123.885 ga= 90.000 V=  6625.4 Z~19.37
M20=   29.8 X20= 0 Nc= 69 Monoclinic-C     a=  6.0993 b= 33.0107 c= 32.9865 al= 90.000 be= 93.994 ga= 90.000 V=  6625.4 Z~19.37
M20=   23.3 X20= 0 Nc= 51 Monoclinic-C     a=  8.4312 b= 16.5152 c= 32.9130 al= 90.000 be= 91.513 ga= 90.000 V=  4581.3 Z~13.40
M20=   22.8 X20= 0 Nc= 51 Monoclinic-C     a=  8.4894 b= 16.5097 c= 37.3603 al= 90.000 be=118.287 ga= 90.000 V=  4611.0 Z~13.48
M20=   22.8 X20= 0 Nc= 51 Monoclinic-C     a=  8.4894 b= 16.5097 c= 33.8026 al= 90.000 be=103.278 ga= 90.000 V=  4611.0 Z~13.48
