N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(3.475), np.float64(4.479), np.float64(5.974), np.float64(6.947), np.float64(6.972), np.float64(7.024), np.float64(7.183), np.float64(7.411), np.float64(7.471), np.float64(7.706), np.float64(8.061), np.float64(8.125), np.float64(8.324), np.float64(8.47), np.float64(8.785), np.float64(8.917), np.float64(8.967), np.float64(9.188), np.float64(9.409), np.float64(9.636)]
lattice parameter range =     2.500   60.055
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     5.980   0  50   24.01995    6.69469   15.76724     90.000     92.839     90.000    2532.36    2517.06 Monoclinic-P
     5.538   0  49   12.95563    5.42131   36.09729     90.000     96.550     90.000    2518.79    2579.99 Monoclinic-P
     6.107   1  45   15.88475    9.32471   16.93311     90.000     94.152     90.000    2501.56    2644.49 Monoclinic-P
     7.590   1  57   86.36244    6.07703    5.47733     90.000    103.700     90.000    2792.86    2710.60 Monoclinic-P
     7.590   1  57   85.23146    6.07703    5.47733     90.000    100.121     90.000    2792.86    2710.60 Monoclinic-P
     8.659   1  59   18.06977    5.51869   28.34516     90.000     99.390     90.000    2788.75    2778.36 Monoclinic-P
     9.443   0  65    6.32649   23.43766   27.93609     90.000     90.926     90.000    4141.77    2847.82 Monoclinic-P
     7.417   0  76   13.34277   27.89605   13.75320     90.000     93.039     90.000    5111.89    2919.02 Monoclinic-P
     7.184   0  55   24.15591    7.73393   16.39287     90.000     94.829     90.000    3051.65    2991.99 Monoclinic-P
    10.326   0  65   28.21744    5.93960   18.83714     90.000     98.123     90.000    3125.44    3066.79 Monoclinic-P
     8.361   0  62   18.10248    5.69429   28.33704     90.000     99.323     90.000    2882.41    3143.46 Monoclinic-P
    10.276   0  82   36.33038    8.60119   17.11994     90.000    116.229     90.000    4798.88    3222.05 Monoclinic-P
    10.276   0  82   32.60698    8.60119   17.11994     90.000     91.869     90.000    4798.88    3222.05 Monoclinic-P
     7.317   1  81   18.71809    5.64580   36.43363     90.000     98.443     90.000    3808.53    3302.60 Monoclinic-P
     9.026   0  65   33.85346   17.48672    7.00227     90.000    103.044     90.000    4038.28    3385.17 Monoclinic-P
     9.026   0  65   32.98612   17.48672    7.00227     90.000     91.109     90.000    4038.28    3385.17 Monoclinic-P
    27.625   0  67   18.18492    6.38224   28.33162     90.000     99.474     90.000    3243.33    3469.80 Monoclinic-P
     8.811   0  78   20.24228    5.66019   32.92348     90.000     96.881     90.000    3745.04    3556.54 Monoclinic-P
     9.853   0  65    6.36811   27.97296   29.80556     90.000    128.266     90.000    4168.66    3645.46 Monoclinic-P
     9.853   0  65    6.36811   27.97296   26.34060     90.000    117.324     90.000    4168.66    3645.46 Monoclinic-P
    12.581   0  71   26.29528   27.92754    7.10582     90.000    116.878     90.000    4654.51    3736.59 Monoclinic-P
    12.581   0  71   23.93714   27.92754    7.10582     90.000    101.524     90.000    4654.51    3736.59 Monoclinic-P
    11.713   0  73   30.60471   23.43088    7.07593     90.000    113.919     90.000    4638.34    3830.01 Monoclinic-P
    11.713   0  73   28.48003   23.43088    7.07593     90.000    100.792     90.000    4638.34    3830.01 Monoclinic-P
Restart search, new Max Nc = 140
     2.608  12  10   10.32305    7.77438    7.29726     90.000    115.407     90.000     529.00     544.52 Monoclinic-P
     2.608  12  10    9.75582    7.77438    7.29726     90.000    107.098     90.000     529.00     544.52 Monoclinic-P
     2.405  11  11    8.22797    7.79917    9.62167     90.000    104.516     90.000     597.72     572.09 Monoclinic-P
    13.013  13  11    9.51569    6.98963   10.35190     90.000    115.824     90.000     619.76     601.05 Monoclinic-P
     2.299   9  15   12.01926    9.31418    7.00247     90.000     92.558     90.000     783.14     714.46 Monoclinic-P
     2.299   9  15   14.17784    9.31418    7.00247     90.000    122.123     90.000     783.14     750.63 Monoclinic-P
     2.299   9  15   12.01926    9.31418    7.00247     90.000     92.558     90.000     783.14     750.63 Monoclinic-P
     2.299   9  15   14.17784    9.31418    7.00247     90.000    122.123     90.000     783.14     769.39 Monoclinic-P
     2.299   9  15   12.01926    9.31418    7.00247     90.000     92.558     90.000     783.14     769.39 Monoclinic-P
     3.464  13  11    7.74427   12.00538    7.82733     90.000    116.837     90.000     649.35     788.63 Monoclinic-P
     2.196   9  16    7.94165   11.98403    9.75142     90.000    107.267     90.000     886.25     808.34 Monoclinic-P
     2.196   9  16    9.75142   11.98403    7.94165     90.000    107.267     90.000     886.25     828.55 Monoclinic-P
     3.538  11  15    7.10813   18.63879    6.45857     90.000    100.579     90.000     841.13     849.27 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52     870.50 Monoclinic-P
     2.196   9  16    7.94165   11.98403    9.75142     90.000    107.267     90.000     886.25     892.26 Monoclinic-P
     2.115   8  15   13.05171    9.30956    7.59609     90.000    113.301     90.000     847.69     914.57 Monoclinic-P
     2.115   8  15   12.23174    9.30956    7.59609     90.000    101.475     90.000     847.69     914.57 Monoclinic-P
     3.304   8  15   12.03267    6.98906    9.34273     90.000     93.168     90.000     784.49     937.43 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52     960.87 Monoclinic-P
     2.724   7  20   10.95785    7.72677   12.52671     90.000    106.390     90.000    1017.52     984.89 Monoclinic-P
     2.724   7  20   12.52671    7.72677   10.95785     90.000    106.390     90.000    1017.52    1009.51 Monoclinic-P
     2.724   7  20   10.95785    7.72677   12.52671     90.000    106.390     90.000    1017.52    1034.75 Monoclinic-P
     2.115   8  15   12.23174    9.30956    7.59609     90.000    101.475     90.000     847.69    1060.62 Monoclinic-P
     2.701   4  37   13.39489    5.41505   25.09837     90.000     92.178     90.000    1819.17    1087.13 Monoclinic-P
     5.993  12  16    7.69264   18.63066    8.17373     90.000    114.718     90.000    1064.12    1114.31 Monoclinic-P
     2.196   8  19   14.00408    8.61293   10.85138     90.000    120.961     90.000    1122.37    1142.17 Monoclinic-P
     2.196   8  19   12.55037    8.61293   10.85138     90.000    106.893     90.000    1122.37    1142.17 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1199.99 Monoclinic-P
     2.885   6  31   15.65714    6.98599   14.78811     90.000    104.381     90.000    1566.85    1357.68 Monoclinic-P
     2.506   8  22    8.22496   14.77713   12.45821     90.000    105.172     90.000    1461.41    1391.62 Monoclinic-P
     2.282   4  31   12.02360    6.97686   21.66781     90.000    120.525     90.000    1565.73    1426.41 Monoclinic-P
     2.282   4  31   12.02360    6.97686   18.69249     90.000     93.122     90.000    1565.73    1426.41 Monoclinic-P
     2.506   8  22   12.45821   14.77713    8.22496     90.000    105.172     90.000    1461.41    1462.07 Monoclinic-P
     3.286   5  31   14.80586   24.01551    5.19937     90.000     94.495     90.000    1843.05    1498.62 Monoclinic-P
     2.955   6  26    8.99154   14.77434   12.30179     90.000    102.078     90.000    1598.04    1536.09 Monoclinic-P
     2.955   6  26   12.30179   14.77434    8.99154     90.000    102.078     90.000    1598.04    1613.85 Monoclinic-P
     3.015   3  37   14.11236    6.62563   18.84328     90.000     98.091     90.000    1744.37    1654.20 Monoclinic-P
     2.697   3  51   26.79392    2.10036   24.13320     90.000    113.181     90.000    1248.49    1695.56 Monoclinic-P
     2.697   3  51   26.79392    1.48518   24.13320     90.000    113.181     90.000     882.82    1695.56 Monoclinic-P
     4.211   1  39   31.03608    5.61612   12.03271     90.000    115.800     90.000    1888.26    1737.94 Monoclinic-P
     4.211   1  39   27.98128    5.61612   12.03271     90.000     93.022     90.000    1888.26    1737.94 Monoclinic-P
     2.556   2  51   24.14326    5.94542   19.94266     90.000    119.606     90.000    2488.88    1781.39 Monoclinic-P
     2.556   2  51   22.46945    5.94542   19.94266     90.000    110.899     90.000    2488.88    1781.39 Monoclinic-P
     3.860   1  40   22.93473    6.98845   12.89603     90.000    100.845     90.000    2030.04    1825.93 Monoclinic-P
     3.221   1  50   22.65898   14.28050    9.57005     90.000    100.614     90.000    3043.71    1871.58 Monoclinic-P
    15.629   0  35    6.02641   11.98252   28.94490     90.000    105.177     90.000    2017.26    1918.37 Monoclinic-P
    15.629   0  35    6.02641   11.98252   27.97840     90.000     93.179     90.000    2017.26    1918.37 Monoclinic-P
     5.455   6  31    9.33792   18.19353   12.03643     90.000     93.174     90.000    2041.73    1966.32 Monoclinic-P
     3.132   1  48   18.83404    5.80126   22.00740     90.000    107.467     90.000    2293.69    2015.48 Monoclinic-P
     4.535   1  51   18.64034    5.75247   23.92439     90.000    109.837     90.000    2413.15    2065.87 Monoclinic-P
    10.039   0  41   28.00921   11.97713    6.97258     90.000     93.897     90.000    2333.68    2117.52 Monoclinic-P
     3.907   3  43   12.03676    5.41011   32.73401     90.000     94.365     90.000    2125.46    2170.45 Monoclinic-P
     3.998   1  46   12.05902    6.97847   28.04717     90.000     95.019     90.000    2351.22    2224.72 Monoclinic-P
     3.597   3  51   22.81244    5.41385   21.57237     90.000    114.489     90.000    2424.57    2280.33 Monoclinic-P
     4.133   0  45   12.09764    8.32172   25.80121     90.000     96.447     90.000    2581.06    2337.34 Monoclinic-P
     6.729   0  45   12.15422   14.72738   16.13435     90.000     98.474     90.000    2856.51    2395.78 Monoclinic-P
     7.306   0  56   28.36483    5.16241   17.99046     90.000     99.751     90.000    2596.30    2517.06 Monoclinic-P
     6.729   0  45   12.15422   14.72738   18.71483     90.000    121.493     90.000    2856.51    2579.99 Monoclinic-P
     6.729   0  45   12.15422   14.72738   16.13435     90.000     98.474     90.000    2856.51    2579.99 Monoclinic-P
     5.583   0  83   30.59892    1.86926   33.42005     90.000     97.929     90.000    1893.26    2644.49 Monoclinic-P
     5.583   0  83   30.59892    1.32177   33.42005     90.000     97.929     90.000    1338.74    2644.49 Monoclinic-P
     6.050   1  65   12.34666    7.10642   39.25337     90.000     94.244     90.000    3434.67    2710.60 Monoclinic-P
     7.205   0  45   15.77981   12.85306   14.20256     90.000    107.172     90.000    2752.14    2778.36 Monoclinic-P
     6.702   0  61   17.97406    6.04687   28.32659     90.000     99.986     90.000    3032.08    2847.82 Monoclinic-P
    15.356   0  65    5.97802   27.94645   23.54166     90.000     95.847     90.000    3912.51    2919.02 Monoclinic-P
     8.693   0  64   18.82410    6.14997   27.27541     90.000    101.464     90.000    3094.61    2991.99 Monoclinic-P
    15.868   0  64    6.19311   27.95878   23.45404     90.000     91.528     90.000    4059.67    3066.79 Monoclinic-P
    14.861   0  71   24.92095   27.94743    6.97596     90.000    109.882     90.000    4569.00    3143.46 Monoclinic-P
    14.861   0  71   23.48348   27.94743    6.97596     90.000     93.660     90.000    4569.00    3143.46 Monoclinic-P
     5.883   1  60   14.98418    7.81529   28.56752     90.000    101.891     90.000    3273.64    3222.05 Monoclinic-P
    10.924   0 109   54.21938    1.83936   24.32713     90.000     99.040     90.000    2395.99    3302.60 Monoclinic-P
    10.924   0 109   54.21938    1.30063   24.32713     90.000     99.040     90.000    1694.22    3302.60 Monoclinic-P
    13.206   0  72   28.60759   23.47769    6.95107     90.000    102.298     90.000    4561.50    3385.17 Monoclinic-P
    13.206   0  72   27.96434   23.47769    6.95107     90.000     91.758     90.000    4561.50    3385.17 Monoclinic-P
    27.625   0  67   18.18492    6.38224   28.33162     90.000     99.474     90.000    3243.33    3469.80 Monoclinic-P
    14.230   0  73    7.24121   27.93288   23.50485     90.000     94.483     90.000    4739.73    3556.54 Monoclinic-P
     8.014   1  76   25.10559    7.75028   21.85046     90.000    106.450     90.000    4077.54    3645.46 Monoclinic-P
    14.005   0  75    7.45148   27.94949   24.22310     90.000    104.342     90.000    4887.61    3736.59 Monoclinic-P
    14.005   0  75    7.45148   27.94949   23.51305     90.000     93.539     90.000    4887.61    3736.59 Monoclinic-P
    11.205   0  80   13.07796   34.24818   13.45997     90.000    113.139     90.000    5543.71    3830.01 Monoclinic-P
    17.386   0  73   28.02919   23.45932    7.01545     90.000     94.279     90.000    4600.13    3925.76 Monoclinic-P
    13.686   0  67   10.94880   15.43571   24.34242     90.000     99.137     90.000    4061.73    4023.90 Monoclinic-P
    17.373   0  81   29.85364    5.98659   24.06491     90.000    110.603     90.000    4025.83    4124.50 Monoclinic-P
    15.464   0  78    8.32169   23.43942   28.63248     90.000    102.571     90.000    5451.04    4227.61 Monoclinic-P
    15.464   0  78    8.32169   23.43942   28.02411     90.000     94.277     90.000    5451.04    4227.61 Monoclinic-P
    11.385   0  80   39.49549    7.46713   14.32422     90.000     94.309     90.000    4212.52    4333.30 Monoclinic-P
    11.614   0  80   39.53869    7.46434   14.31528     90.000     94.355     90.000    4212.67    4333.30 Monoclinic-P
    17.386   0  73    7.01545   23.45932   36.28510     90.000    129.618     90.000    4600.13    4441.63 Monoclinic-P
    17.386   0  73    7.01545   23.45932   32.26739     90.000    119.976     90.000    4600.13    4441.63 Monoclinic-P
    12.982   0  80   16.75322    8.59736   32.14702     90.000     94.250     90.000    4617.52    4552.67 Monoclinic-P
    11.224   0  98   24.04895    5.19247   37.38486     90.000     93.494     90.000    4659.70    4666.49 Monoclinic-P
    11.680   0  91   29.52480    6.97832   24.13673     90.000    108.855     90.000    4706.12    4783.15 Monoclinic-P
    20.900   0  76   23.71516   27.95997    7.84375     90.000     98.333     90.000    5146.09    4902.73 Monoclinic-P
    15.828   0  86   22.89362   11.99537   21.15405     90.000    116.105     90.000    5216.66    5025.30 Monoclinic-P
    15.680   0  89   12.07652    8.59488   50.73865     90.000     97.698     90.000    5219.02    5150.93 Monoclinic-P
    15.680   0  89   12.07652    8.59488   50.55789     90.000     95.995     90.000    5219.02    5150.93 Monoclinic-P
    17.099   0 104   31.60366    6.66709   25.00791     90.000     96.053     90.000    5239.90    5279.71 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 5:25.07
elapsed 325.06673645973206 ncells 356
M20=   27.6 X20= 0 Nc= 67 Monoclinic-P     a= 18.1849 b=  6.3822 c= 28.3316 al= 90.000 be= 99.474 ga= 90.000 V=  3243.3 Z~7.51
M20=   27.6 X20= 0 Nc= 67 Monoclinic-P     a= 18.1849 b=  6.3822 c= 28.3316 al= 90.000 be= 99.474 ga= 90.000 V=  3243.3 Z~7.51
M20=   20.9 X20= 0 Nc= 76 Monoclinic-P     a= 23.7152 b= 27.9600 c=  7.8437 al= 90.000 be= 98.333 ga= 90.000 V=  5146.1 Z~11.91
M20=   17.4 X20= 0 Nc= 73 Monoclinic-P     a=  7.0155 b= 23.4593 c= 32.2674 al= 90.000 be=119.976 ga= 90.000 V=  4600.1 Z~10.65
M20=   17.4 X20= 0 Nc= 73 Monoclinic-P     a= 28.0292 b= 23.4593 c=  7.0155 al= 90.000 be= 94.279 ga= 90.000 V=  4600.1 Z~10.65
M20=   17.4 X20= 0 Nc= 73 Monoclinic-P     a=  7.0155 b= 23.4593 c= 36.2851 al= 90.000 be=129.618 ga= 90.000 V=  4600.1 Z~10.65
M20=   17.4 X20= 0 Nc= 81 Monoclinic-P     a= 29.8536 b=  5.9866 c= 24.0649 al= 90.000 be=110.603 ga= 90.000 V=  4025.8 Z~9.32
M20=   17.1 X20= 0 Nc=104 Monoclinic-P     a= 31.6037 b=  6.6671 c= 25.0079 al= 90.000 be= 96.053 ga= 90.000 V=  5239.9 Z~12.13
M20=   16.8 X20= 0 Nc= 64 Monoclinic-P     a=  6.0535 b= 27.9575 c= 23.4423 al= 90.000 be= 93.757 ga= 90.000 V=  3958.9 Z~9.16
M20=   16.8 X20= 0 Nc= 64 Monoclinic-P     a=  6.0535 b= 27.9575 c= 24.5924 al= 90.000 be=107.976 ga= 90.000 V=  3958.9 Z~9.16
M20=   15.9 X20= 0 Nc= 64 Monoclinic-P     a=  6.1931 b= 27.9588 c= 23.4540 al= 90.000 be= 91.528 ga= 90.000 V=  4059.7 Z~9.40
M20=   15.9 X20= 0 Nc= 64 Monoclinic-P     a= 23.4540 b= 27.9588 c=  6.1931 al= 90.000 be= 91.528 ga= 90.000 V=  4059.7 Z~9.40
M20=   15.8 X20= 0 Nc= 86 Monoclinic-P     a= 22.8936 b= 11.9954 c= 21.1540 al= 90.000 be=116.105 ga= 90.000 V=  5216.7 Z~12.08
M20=   15.7 X20= 0 Nc= 89 Monoclinic-P     a= 12.0765 b=  8.5949 c= 50.7387 al= 90.000 be= 97.698 ga= 90.000 V=  5219.0 Z~12.08
M20=   15.7 X20= 0 Nc= 89 Monoclinic-P     a= 12.0765 b=  8.5949 c= 50.5579 al= 90.000 be= 95.995 ga= 90.000 V=  5219.0 Z~12.08
M20=   15.6 X20= 0 Nc= 35 Monoclinic-P     a=  6.0264 b= 11.9825 c= 27.9784 al= 90.000 be= 93.179 ga= 90.000 V=  2017.3 Z~4.67
M20=   15.6 X20= 0 Nc= 35 Monoclinic-P     a=  6.0264 b= 11.9825 c= 28.9449 al= 90.000 be=105.177 ga= 90.000 V=  2017.3 Z~4.67
M20=   15.5 X20= 0 Nc= 78 Monoclinic-P     a=  8.3217 b= 23.4394 c= 28.6325 al= 90.000 be=102.571 ga= 90.000 V=  5451.0 Z~12.62
M20=   15.5 X20= 0 Nc= 78 Monoclinic-P     a=  8.3217 b= 23.4394 c= 28.0241 al= 90.000 be= 94.277 ga= 90.000 V=  5451.0 Z~12.62
M20=   15.4 X20= 0 Nc= 65 Monoclinic-P     a=  5.9780 b= 27.9464 c= 23.5417 al= 90.000 be= 95.847 ga= 90.000 V=  3912.5 Z~9.06
M20=   15.4 X20= 0 Nc= 65 Monoclinic-P     a=  5.9780 b= 27.9464 c= 23.5417 al= 90.000 be= 95.847 ga= 90.000 V=  3912.5 Z~9.06
M20=   15.4 X20= 0 Nc= 65 Monoclinic-P     a=  5.9780 b= 27.9464 c= 23.6912 al= 90.000 be= 98.690 ga= 90.000 V=  3912.5 Z~9.06
M20=   14.9 X20= 0 Nc= 71 Monoclinic-P     a= 24.9209 b= 27.9474 c=  6.9760 al= 90.000 be=109.882 ga= 90.000 V=  4569.0 Z~10.58
M20=   14.9 X20= 0 Nc= 71 Monoclinic-P     a=  6.9760 b= 27.9474 c= 23.4835 al= 90.000 be= 93.660 ga= 90.000 V=  4569.0 Z~10.58
M20=   14.9 X20= 0 Nc= 71 Monoclinic-P     a= 23.4835 b= 27.9474 c=  6.9760 al= 90.000 be= 93.660 ga= 90.000 V=  4569.0 Z~10.58
M20=   14.2 X20= 0 Nc= 73 Monoclinic-P     a=  7.2412 b= 27.9329 c= 23.5048 al= 90.000 be= 94.483 ga= 90.000 V=  4739.7 Z~10.97
M20=   14.2 X20= 0 Nc= 73 Monoclinic-P     a=  7.2412 b= 27.9329 c= 23.5048 al= 90.000 be= 94.483 ga= 90.000 V=  4739.7 Z~10.97
M20=   14.0 X20= 0 Nc= 75 Monoclinic-P     a=  7.4515 b= 27.9495 c= 23.5130 al= 90.000 be= 93.539 ga= 90.000 V=  4887.6 Z~11.31
M20=   14.0 X20= 0 Nc= 75 Monoclinic-P     a=  7.4515 b= 27.9495 c= 24.2231 al= 90.000 be=104.342 ga= 90.000 V=  4887.6 Z~11.31
M20=   13.7 X20= 0 Nc= 67 Monoclinic-P     a= 10.9488 b= 15.4357 c= 24.3424 al= 90.000 be= 99.137 ga= 90.000 V=  4061.7 Z~9.40
