N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  106.837
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     5.654   0  37   25.35837   40.47297    5.08830     90.000     90.000     90.000    5222.27    2667.97 Orthorhombic-C
     4.067   0  38   40.52487   25.19354    5.40462     90.000     90.000     90.000    5517.93    3228.25 Orthorhombic-C
     3.683   0  43   25.08110   40.89651    6.32777     90.000     90.000     90.000    6490.58    3551.07 Orthorhombic-C
     2.921   0  38   21.62537   14.33382   21.49511     90.000     90.000     90.000    6662.93    3906.18 Orthorhombic-C
     3.455   0  44   42.62809    4.94682   29.44912     90.000     90.000     90.000    6210.04    4726.48 Orthorhombic-C
     5.600   0  54   35.73875    2.18739   40.29509     90.000     90.000     90.000    3150.06    5199.13 Orthorhombic-C
     5.883   0  63   25.20014   40.68220   10.82138     90.000     90.000     90.000   11094.05    5719.04 Orthorhombic-C
     7.943   0  61    8.34986   58.35576   21.37602     90.000     90.000     90.000   10415.74    6290.94 Orthorhombic-C
     5.889   0  84   56.28706   23.14004   12.04042     90.000     90.000     90.000   15682.46    7612.04 Orthorhombic-C
     6.804   0  61   42.75946   22.21755   11.45754     90.000     90.000     90.000   10884.78    8373.25 Orthorhombic-C
    15.610   0 122   84.46897   22.11108   12.51596     90.000     90.000     90.000   23376.07    9210.57 Orthorhombic-C
     6.870   0  80   11.76544   57.96649   21.36919     90.000     90.000     90.000   14573.82   10131.63 Orthorhombic-C
    12.048   0  78   25.25077   40.32258   14.54648     90.000     90.000     90.000   14810.88   11144.79 Orthorhombic-C
     8.900   0 101   42.72975   66.69229    5.15645     90.000     90.000     90.000   14694.56   13485.19 Orthorhombic-C
     8.534   0 103   45.85666    5.42264   60.34128     90.000     90.000     90.000   15004.72   14833.71 Orthorhombic-C
    11.769   0 143   25.47979   39.18383   29.06146     90.000     90.000     90.000   29014.84   16317.09 Orthorhombic-C
    10.740   0 118   26.96628    6.40260  106.97477     90.000     90.000     90.000   18469.67   17948.79 Orthorhombic-C
    20.582   0 183   51.07954   70.47652    9.06266     90.000     90.000     90.000   32624.73   19743.67 Orthorhombic-C
    20.144   0 150   14.09687   50.45974   40.31646     90.000     90.000     90.000   28678.07   21718.04 Orthorhombic-C
    24.590   0 175   45.83673   24.12388   32.60509     90.000     90.000     90.000   36053.39   23889.85 Orthorhombic-C
    13.407   0 187   50.42558   80.82647    8.45249     90.000     90.000     90.000   34449.99   26278.83 Orthorhombic-C
    20.189   0 191   85.51847    4.97457   66.99095     90.000     90.000     90.000   28499.14   28906.71 Orthorhombic-C
    24.680   0 202    5.86269   24.74288  213.53453     90.000     90.000     90.000   30975.28   31797.38 Orthorhombic-C
    12.325   0 179   29.92521   30.59409   40.38549     90.000     90.000     90.000   36974.31   34977.12 Orthorhombic-C
    31.518   0 192   29.05342   42.69582   32.26958     90.000     90.000     90.000   40029.11   38474.83 Orthorhombic-C
    21.568   0 213   14.43397   85.47923   33.48159     90.000     90.000     90.000   41309.74   42322.32 Orthorhombic-C
Restart search, new Max Nc = 240
     5.582   0  36   25.28221   40.47998    4.91017     90.000     90.000     90.000    5025.18    2467.67 Orthorhombic-C
     3.975   0  39   25.19184   40.61248    5.62127     90.000     90.000     90.000    5751.14    2985.88 Orthorhombic-C
     3.803   0  40    2.29992    7.03977  107.65500     90.000     90.000     90.000    1743.03    3284.47 Orthorhombic-C
     2.921   0  38   21.62537   14.33382   21.49511     90.000     90.000     90.000    6662.93    3974.21 Orthorhombic-C
     3.167   0  52    6.38485   58.85004   21.31778     90.000     90.000     90.000    8010.13    4371.63 Orthorhombic-C
     2.686   1  42   15.39696   42.85608   10.10852     90.000     90.000     90.000    6670.14    4808.79 Orthorhombic-C
     4.338   0  54    2.19615   15.39882   85.24207     90.000     90.000     90.000    2882.73    5289.67 Orthorhombic-C
     5.883   0  63   25.20014   40.68220   10.82138     90.000     90.000     90.000   11094.05    5818.63 Orthorhombic-C
     4.862   0  66   25.05977   41.00818   11.52002     90.000     90.000     90.000   11838.61    6400.50 Orthorhombic-C
     6.328   0  70   24.03437   47.07664   10.86815     90.000     90.000     90.000   12296.85    6400.50 Orthorhombic-C
    14.799   0  92   51.13070   70.37982    2.38108     90.000     90.000     90.000    8568.50    7040.55 Orthorhombic-C
    14.799   0  92   51.13070   70.37982    1.68368     90.000     90.000     90.000    6058.84    7040.55 Orthorhombic-C
     5.321   0  57   42.71251    8.11069   28.92504     90.000     90.000     90.000   10020.44    7744.60 Orthorhombic-C
     6.008   0  72   42.77136   10.01106   29.02425     90.000     90.000     90.000   12427.80    8519.06 Orthorhombic-C
     9.850   0  77    5.48651   80.62719   25.28488     90.000     90.000     90.000   11185.07    9370.97 Orthorhombic-C
     7.134   0  72    9.56637   42.70612   28.99771     90.000     90.000     90.000   11846.80   10308.06 Orthorhombic-C
     9.636   0  62   28.98795    8.61329   42.80568     90.000     90.000     90.000   10687.80   11338.87 Orthorhombic-C
    11.323   0  97    8.32825   80.76348   25.23293     90.000     90.000     90.000   16972.13   12472.76 Orthorhombic-C
    12.178   0 122   83.26555   22.05864   12.53721     90.000     90.000     90.000   23027.40   13720.03 Orthorhombic-C
     7.262   0  93   23.87745   10.55515   64.10081     90.000     90.000     90.000   16155.33   15092.04 Orthorhombic-C
    13.637   0 132   32.40017   28.36105   29.05748     90.000     90.000     90.000   26700.99   16601.24 Orthorhombic-C
    11.769   0 143   39.18383   25.47979   29.06146     90.000     90.000     90.000   29014.84   18261.37 Orthorhombic-C
    17.238   0 157   37.85734   25.88974   32.35725     90.000     90.000     90.000   31713.88   20087.50 Orthorhombic-C
    14.698   0 155   42.70666   11.37200   58.12781     90.000     90.000     90.000   28230.36   22096.25 Orthorhombic-C
    13.254   0 131   42.77655   21.74079   27.52431     90.000     90.000     90.000   25597.49   24305.88 Orthorhombic-C
    27.201   0 232   70.03138   53.06796   12.54298     90.000     90.000     90.000   46615.00   26736.47 Orthorhombic-C
    20.499   0 153   38.78081   25.57313   30.64315     90.000     90.000     90.000   30390.25   29410.11 Orthorhombic-C
    13.221   0 185   60.80771    9.09811   60.15905     90.000     90.000     90.000   33282.09   32351.12 Orthorhombic-C
finished cell search for Orthorhombic-C, elapsed time = 0: 0:12.75
cell search for  Orthorhombic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     2.098   1  34   10.11955   11.96746   21.59483     90.000     90.000     90.000    2615.25    1369.09 Orthorhombic-P
     5.600   0  54    1.83070   25.27112   40.29509     90.000     90.000     90.000    1864.21    2204.94 Orthorhombic-P
     5.600   0  54    1.29450   25.27112   40.29509     90.000     90.000     90.000    1318.19    2204.94 Orthorhombic-P
     3.607   0  43    5.61017   24.00985   21.33630     90.000     90.000     90.000    2873.99    2425.43 Orthorhombic-P
     6.146   0  41   10.12304   14.42569   21.33476     90.000     90.000     90.000    3115.55    2667.97 Orthorhombic-P
     8.400   0  60    4.34004   25.32521   40.27190     90.000     90.000     90.000    4426.38    3228.25 Orthorhombic-P
     8.478   0  60    4.28099   25.32578   40.26693     90.000     90.000     90.000    4365.71    3551.07 Orthorhombic-P
     8.235   0  70    8.97794   29.35076   21.41464     90.000     90.000     90.000    5642.96    3906.18 Orthorhombic-P
     9.892   0  79    5.39418   25.29156   40.26583     90.000     90.000     90.000    5493.35    4296.80 Orthorhombic-P
     9.161   0  86    6.06320   25.28349   40.31585     90.000     90.000     90.000    6180.37    4726.48 Orthorhombic-P
     8.912   0 106   14.53281   30.32806   21.38169     90.000     90.000     90.000    9424.02    5199.13 Orthorhombic-P
    10.589   0  76   10.11493   21.36288   29.00807     90.000     90.000     90.000    6268.18    5719.04 Orthorhombic-P
    10.015   0  80   10.10464   14.50955   42.72061     90.000     90.000     90.000    6263.43    6290.94 Orthorhombic-P
    10.604   0  96   13.06978   21.42216   30.76244     90.000     90.000     90.000    8612.96    6920.04 Orthorhombic-P
    20.298   0 112   14.54228   21.34369   32.24205     90.000     90.000     90.000   10007.47    7612.04 Orthorhombic-P
    11.222   0 108    9.09604   22.51399   42.71640     90.000     90.000     90.000    8747.82    8373.25 Orthorhombic-P
    20.298   0 112   14.54228   21.34369   32.24205     90.000     90.000     90.000   10007.47    9210.57 Orthorhombic-P
    15.113   0 147   12.98035   15.74097   64.24319     90.000     90.000     90.000   13126.39   11144.79 Orthorhombic-P
    12.298   0 146   10.08763   29.05000   42.76437     90.000     90.000     90.000   12531.91   12259.27 Orthorhombic-P
    23.122   0 172   14.54906   16.41050   64.12404     90.000     90.000     90.000   15310.09   13485.19 Orthorhombic-P
    19.942   0 164   14.28835   24.42379   44.42946     90.000     90.000     90.000   15504.80   14833.71 Orthorhombic-P
    32.767   0 228    5.06812   24.43506  132.70161     90.000     90.000     90.000   16433.74   16317.09 Orthorhombic-P
    24.215   0 206   12.01268   21.38801   74.31791     90.000     90.000     90.000   19094.30   17948.79 Orthorhombic-P
    20.063   0 204   21.03539   27.07851   34.66523     90.000     90.000     90.000   19745.56   19743.67 Orthorhombic-P
    21.478   0 214   21.85406   26.52806   36.03674     90.000     90.000     90.000   20892.15   21718.04 Orthorhombic-P
Restart search, new Max Nc = 260
     6.146   0  41   10.12304   14.42569   21.33476     90.000     90.000     90.000    3115.55    2467.67 Orthorhombic-P
     5.884   0  61    7.92108   21.33898   29.08491     90.000     90.000     90.000    4916.16    3612.91 Orthorhombic-P
     9.109   0  75    5.08912   25.30808   40.26805     90.000     90.000     90.000    5186.36    3974.21 Orthorhombic-P
     9.841   0  74    4.91882   25.31037   40.24317     90.000     90.000     90.000    5010.16    4371.63 Orthorhombic-P
    10.015   0  80   10.10464   14.50955   42.72061     90.000     90.000     90.000    6263.43    4808.79 Orthorhombic-P
    10.589   0  76   10.11493   21.36288   29.00807     90.000     90.000     90.000    6268.18    5818.63 Orthorhombic-P
     9.952   0 117    4.36036   40.25355   50.51674     90.000     90.000     90.000    8866.69    6400.50 Orthorhombic-P
    12.994   0 145   10.11849   21.36042   58.12237     90.000     90.000     90.000   12562.30    7040.55 Orthorhombic-P
    12.061   0 116   14.51843   16.55958   42.67076     90.000     90.000     90.000   10258.87    7744.60 Orthorhombic-P
    20.298   0 112   14.54228   21.34369   32.24205     90.000     90.000     90.000   10007.47    8519.06 Orthorhombic-P
    15.807   0 129   12.94251   28.41160   32.38391     90.000     90.000     90.000   11908.13    9370.97 Orthorhombic-P
    21.693   0 159    5.25915   12.02307  170.73376     90.000     90.000     90.000   10795.70   10308.06 Orthorhombic-P
    14.463   0 146   14.54281   28.44985   32.26059     90.000     90.000     90.000   13347.52   11338.87 Orthorhombic-P
    24.261   0 203   19.28072   40.39928   25.19967     90.000     90.000     90.000   19628.70   12472.76 Orthorhombic-P
    17.166   0 184    8.51059   36.08921   53.02790     90.000     90.000     90.000   16287.01   13720.03 Orthorhombic-P
    30.415   0 215   14.54473   21.35945   64.49177     90.000     90.000     90.000   20035.49   15092.04 Orthorhombic-P
    15.515   0 158    5.71505   41.24283   49.93470     90.000     90.000     90.000   11769.85   16601.24 Orthorhombic-P
finished cell search for Orthorhombic-P, elapsed time = 0: 0:12.26
elapsed 85.06641936302185 ncells 324
M20=   32.8 X20= 0 Nc=228 Orthorhombic-P   a=  5.0681 b= 24.4351 c=132.7016 al= 90.000 be= 90.000 ga= 90.000 V= 16433.7 Z~24.68
M20=   31.5 X20= 0 Nc=192 Orthorhombic-C   a= 29.0534 b= 42.6958 c= 32.2696 al= 90.000 be= 90.000 ga= 90.000 V= 40029.1 Z~60.10
M20=   30.4 X20= 0 Nc=215 Orthorhombic-P   a= 14.5447 b= 21.3595 c= 64.4918 al= 90.000 be= 90.000 ga= 90.000 V= 20035.5 Z~30.08
M20=   27.2 X20= 0 Nc=232 Orthorhombic-C   a= 70.0314 b= 53.0680 c= 12.5430 al= 90.000 be= 90.000 ga= 90.000 V= 46615.0 Z~69.99
M20=   24.7 X20= 0 Nc=202 Orthorhombic-C   a=  5.8627 b= 24.7429 c=213.5345 al= 90.000 be= 90.000 ga= 90.000 V= 30975.3 Z~46.51
M20=   24.6 X20= 0 Nc=175 Orthorhombic-B   a= 45.8367 b= 32.6051 c= 24.1239 al= 90.000 be= 90.000 ga= 90.000 V= 36053.4 Z~54.13
M20=   24.6 X20= 0 Nc=175 Orthorhombic-B   a= 45.8367 b= 32.6051 c= 24.1239 al= 90.000 be= 90.000 ga= 90.000 V= 36053.4 Z~54.13
M20=   24.6 X20= 0 Nc=175 Orthorhombic-C   a= 45.8367 b= 24.1239 c= 32.6051 al= 90.000 be= 90.000 ga= 90.000 V= 36053.4 Z~54.13
M20=   24.3 X20= 0 Nc=203 Orthorhombic-P   a= 19.2807 b= 40.3993 c= 25.1997 al= 90.000 be= 90.000 ga= 90.000 V= 19628.7 Z~29.47
M20=   24.2 X20= 0 Nc=206 Orthorhombic-P   a= 12.0127 b= 21.3880 c= 74.3179 al= 90.000 be= 90.000 ga= 90.000 V= 19094.3 Z~28.67
M20=   23.5 X20= 0 Nc=168 Orthorhombic-A   a= 30.3354 b= 46.2167 c= 24.0625 al= 90.000 be= 90.000 ga= 90.000 V= 33735.7 Z~50.65
M20=   23.1 X20= 0 Nc=172 Orthorhombic-P   a= 14.5491 b= 16.4105 c= 64.1240 al= 90.000 be= 90.000 ga= 90.000 V= 15310.1 Z~22.99
M20=   23.0 X20= 0 Nc=168 Orthorhombic-B   a= 24.0766 b= 30.1025 c= 46.3144 al= 90.000 be= 90.000 ga= 90.000 V= 33567.0 Z~50.40
M20=   23.0 X20= 0 Nc=168 Orthorhombic-B   a= 24.0766 b= 30.1025 c= 46.3144 al= 90.000 be= 90.000 ga= 90.000 V= 33567.0 Z~50.40
M20=   22.7 X20= 0 Nc=173 Orthorhombic-A   a= 32.3680 b= 24.1314 c= 45.9589 al= 90.000 be= 90.000 ga= 90.000 V= 35897.9 Z~53.90
M20=   21.7 X20= 0 Nc=159 Orthorhombic-P   a=  5.2592 b= 12.0231 c=170.7338 al= 90.000 be= 90.000 ga= 90.000 V= 10795.7 Z~16.21
M20=   21.6 X20= 0 Nc=213 Orthorhombic-C   a= 14.4340 b= 85.4792 c= 33.4816 al= 90.000 be= 90.000 ga= 90.000 V= 41309.7 Z~62.03
M20=   21.5 X20= 0 Nc=214 Orthorhombic-P   a= 21.8541 b= 26.5281 c= 36.0367 al= 90.000 be= 90.000 ga= 90.000 V= 20892.2 Z~31.37
M20=   21.3 X20= 0 Nc=154 Orthorhombic-I   a=  7.2197 b= 51.1421 c= 70.3448 al= 90.000 be= 90.000 ga= 90.000 V= 25973.3 Z~39.00
M20=   20.6 X20= 0 Nc=183 Orthorhombic-C   a= 51.0795 b= 70.4765 c=  9.0627 al= 90.000 be= 90.000 ga= 90.000 V= 32624.7 Z~48.99
M20=   20.5 X20= 0 Nc=153 Orthorhombic-C   a= 38.7808 b= 25.5731 c= 30.6432 al= 90.000 be= 90.000 ga= 90.000 V= 30390.2 Z~45.63
M20=   20.3 X20= 0 Nc=112 Orthorhombic-P   a= 14.5423 b= 21.3437 c= 32.2420 al= 90.000 be= 90.000 ga= 90.000 V= 10007.5 Z~15.03
M20=   20.3 X20= 0 Nc=112 Orthorhombic-P   a= 14.5423 b= 21.3437 c= 32.2420 al= 90.000 be= 90.000 ga= 90.000 V= 10007.5 Z~15.03
M20=   20.3 X20= 0 Nc=112 Orthorhombic-P   a= 14.5423 b= 21.3437 c= 32.2420 al= 90.000 be= 90.000 ga= 90.000 V= 10007.5 Z~15.03
M20=   20.2 X20= 0 Nc=191 Orthorhombic-C   a= 85.5185 b=  4.9746 c= 66.9909 al= 90.000 be= 90.000 ga= 90.000 V= 28499.1 Z~42.79
M20=   20.1 X20= 0 Nc=150 Orthorhombic-C   a= 14.0969 b= 50.4597 c= 40.3165 al= 90.000 be= 90.000 ga= 90.000 V= 28678.1 Z~43.06
M20=   20.1 X20= 0 Nc=204 Orthorhombic-P   a= 21.0354 b= 27.0785 c= 34.6652 al= 90.000 be= 90.000 ga= 90.000 V= 19745.6 Z~29.65
M20=   19.9 X20= 0 Nc=164 Orthorhombic-P   a= 14.2884 b= 24.4238 c= 44.4295 al= 90.000 be= 90.000 ga= 90.000 V= 15504.8 Z~23.28
M20=   18.9 X20= 0 Nc=129 Orthorhombic-F   a= 35.2955 b= 32.3708 c= 48.0495 al= 90.000 be= 90.000 ga= 90.000 V= 54898.6 Z~82.43
M20=   18.9 X20= 0 Nc=129 Orthorhombic-F   a= 35.2955 b= 32.3708 c= 48.0495 al= 90.000 be= 90.000 ga= 90.000 V= 54898.6 Z~82.43
