N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
peaks used: [np.float64(2.536), np.float64(4.249), np.float64(4.476), np.float64(5.083), np.float64(5.387), np.float64(5.913), np.float64(6.877), np.float64(7.276), np.float64(7.677), np.float64(7.803), np.float64(7.926), np.float64(8.172), np.float64(8.362), np.float64(8.713), np.float64(9.69), np.float64(10.538), np.float64(10.634), np.float64(11.355), np.float64(12.028), np.float64(12.8)]
lattice parameter range =     2.500   90.492
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.421  10  22   18.16175    6.32191    5.29941     90.000     94.871     90.000     606.27     561.62 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     590.06 Monoclinic-P
     2.263   3  37   10.98746    4.76340   18.47570     90.000    102.055     90.000     945.65     604.81 Monoclinic-P
     2.263   3  37   23.38527    4.76340   10.98746     90.000    129.409     90.000     945.65     635.43 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     635.43 Monoclinic-P
     2.263   3  37   10.98746    4.76340   18.47570     90.000    102.055     90.000     945.65     667.60 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     684.29 Monoclinic-P
     2.263   3  37   10.98746    4.76340   18.47570     90.000    102.055     90.000     945.65     701.39 Monoclinic-P
     5.013   4  39   19.42771    5.27931   11.04325     90.000    111.757     90.000    1051.96     718.93 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     718.93 Monoclinic-P
     5.013   4  39   11.04325    5.27931   18.44816     90.000    102.020     90.000    1051.96     736.90 Monoclinic-P
     5.013   4  39   23.39103    5.27931   11.04325     90.000    129.521     90.000    1051.96     755.32 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     755.32 Monoclinic-P
     3.421  10  22   20.23592    6.32191    5.29941     90.000    116.587     90.000     606.27     774.21 Monoclinic-P
     3.421  10  22   18.48208    6.32191    5.29941     90.000    101.729     90.000     606.27     774.21 Monoclinic-P
     2.263   3  37   18.47570    4.76340   10.98746     90.000    102.055     90.000     945.65     793.56 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     813.40 Monoclinic-P
     2.836   1  45   18.36542    6.68815   11.05128     90.000    101.788     90.000    1328.81     854.58 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     875.94 Monoclinic-P
     5.013   4  39   19.42771    5.27931   11.04325     90.000    111.757     90.000    1051.96     920.29 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     920.29 Monoclinic-P
     2.022   1  48   10.99210    7.74315   18.47627     90.000    102.603     90.000    1534.69     966.88 Monoclinic-P
     5.013   4  39   18.44816    5.27931   11.04325     90.000    102.020     90.000    1051.96     991.05 Monoclinic-P
     4.267   0  53   36.19226    1.95041   11.63332     90.000     95.581     90.000     817.30    1015.83 Monoclinic-P
     4.267   0  53   36.19226    1.37915   11.63332     90.000     95.581     90.000     577.92    1015.83 Monoclinic-P
     4.267   0  53   36.19226    2.06596   11.63332     90.000     95.581     90.000     865.72    1041.22 Monoclinic-P
     4.267   0  53   36.19226    1.46085   11.63332     90.000     95.581     90.000     612.16    1041.22 Monoclinic-P
     2.022   1  48   10.99210    7.74315   18.47627     90.000    102.603     90.000    1534.69    1067.25 Monoclinic-P
    52.317   0  45   19.45593    7.18600   11.03583     90.000    111.725     90.000    1433.33    1093.93 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1093.93 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1121.28 Monoclinic-P
     2.022   1  48   10.99210    7.74315   18.47627     90.000    102.603     90.000    1534.69    1178.05 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1207.50 Monoclinic-P
    52.317   0  45   19.45593    7.18600   11.03583     90.000    111.725     90.000    1433.33    1268.63 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1268.63 Monoclinic-P
     2.712   1  53   18.47463    8.80920   11.03832     90.000    102.265     90.000    1755.45    1366.17 Monoclinic-P
     4.991   1  79   26.27084    8.96700   15.76687     90.000    136.495     90.000    2556.91    1400.33 Monoclinic-P
     4.991   1  79   18.38164    8.96700   15.76687     90.000    100.304     90.000    2556.91    1400.33 Monoclinic-P
     5.689   0  70   22.37160    1.99339   25.56298     90.000     99.151     90.000    1125.48    1435.33 Monoclinic-P
     5.689   0  70   22.37160    1.40954   25.56298     90.000     99.151     90.000     795.84    1435.33 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1471.22 Monoclinic-P
     4.300   0  65   11.63289    4.07448   36.92296     90.000    102.700     90.000    1707.26    1584.34 Monoclinic-P
     4.300   0  65   11.63289    4.07448   36.19072     90.000     95.574     90.000    1707.26    1584.34 Monoclinic-P
    52.317   0  45   11.03583    7.18600   18.47620     90.000    101.977     90.000    1433.33    1623.95 Monoclinic-P
     4.844   0  76   36.16910    4.72208   11.62395     90.000     95.622     90.000    1975.74    1664.55 Monoclinic-P
     4.770   1  59   15.75653    6.28044   18.39006     90.000    100.650     90.000    1788.50    1706.16 Monoclinic-P
    52.317   0  45   18.47620    7.18600   11.03583     90.000    101.977     90.000    1433.33    1748.82 Monoclinic-P
     8.593   0  93   33.71041    1.80285   22.39868     90.000     93.390     90.000    1358.89    1792.54 Monoclinic-P
     8.593   0  93   33.71041    1.27481   22.39868     90.000     93.390     90.000     960.88    1792.54 Monoclinic-P
    10.828   0  84   11.05348    5.97513   36.31127     90.000     95.469     90.000    2387.30    1837.35 Monoclinic-P
    55.370   0  87   11.03544    7.18596   38.92548     90.000    111.694     90.000    2868.17    1883.28 Monoclinic-P
    55.370   0  87   11.03544    7.18596   36.32363     90.000     95.297     90.000    2868.17    1883.28 Monoclinic-P
     5.689   0  75   25.56298    2.64347   22.37160     90.000     99.151     90.000    1492.52    1930.37 Monoclinic-P
     5.689   0  70   25.56298    1.86922   22.37160     90.000     99.151     90.000    1055.37    1930.37 Monoclinic-P
     8.816   0  75   18.39330    2.38973   33.12958     90.000    101.881     90.000    1425.02    1978.62 Monoclinic-P
     8.816   0  75   18.39330    1.68979   33.12958     90.000    101.881     90.000    1007.64    1978.62 Monoclinic-P
    11.326   0 127   33.09129    6.45479   18.46685     90.000    101.630     90.000    3863.50    2028.09 Monoclinic-P
    10.037   0  98   23.42864    2.26721   34.39467     90.000     97.945     90.000    1809.42    2078.79 Monoclinic-P
    10.037   0  98   23.42864    1.60316   34.39467     90.000     97.945     90.000    1279.46    2078.79 Monoclinic-P
     9.603   0  97   36.33648   10.75621    8.52163     90.000     91.440     90.000    3329.56    2130.76 Monoclinic-P
     7.163   1  69   10.34191   13.45348   18.18807     90.000     96.846     90.000    2512.55    2184.03 Monoclinic-P
     5.179   0  88   11.63209    6.34204   36.04567     90.000     95.525     90.000    2646.78    2238.63 Monoclinic-P
    52.317   0  77   19.45593   10.16253   11.03583     90.000    111.725     90.000    2027.03    2294.60 Monoclinic-P
     3.324   2  59   18.43909    9.85284   11.02346     90.000    101.851     90.000    1960.03    2294.60 Monoclinic-P
    10.909   0 124   22.89431    2.66374   41.19352     90.000    101.955     90.000    2457.68    2351.96 Monoclinic-P
    10.909   0 114   22.89431    1.88355   41.19352     90.000    101.955     90.000    1737.84    2351.96 Monoclinic-P
     9.013   0  95   18.39275   18.07033   11.04656     90.000    101.783     90.000    3594.10    2410.76 Monoclinic-P
    52.317   0  77   11.03583   10.16253   18.47620     90.000    101.977     90.000    2027.03    2471.03 Monoclinic-P
     3.324   2  59   11.02346    9.85284   18.43909     90.000    101.851     90.000    1960.03    2471.03 Monoclinic-P
    10.871   0  92   11.01101    7.61767   36.35776     90.000     95.218     90.000    3036.99    2532.81 Monoclinic-P
    10.254   0  90   18.10348   13.49538   13.16473     90.000     94.552     90.000    3206.17    2596.13 Monoclinic-P
    10.254   0  90   13.16473   13.49538   18.10348     90.000     94.552     90.000    3206.17    2661.03 Monoclinic-P
    55.370   0  87   11.03544    7.18596   40.72491     90.000    117.362     90.000    2868.17    2727.56 Monoclinic-P
    55.370   0  87   11.03544    7.18596   36.97541     90.000    101.992     90.000    2868.17    2727.56 Monoclinic-P
    50.241   0  89   22.07490    7.18486   18.48517     90.000    101.977     90.000    2868.02    2795.74 Monoclinic-P
    55.335   0  88   22.07204    7.18660   19.45547     90.000    111.726     90.000    2866.87    2865.64 Monoclinic-P
    50.241   0  89   18.48517    7.18486   22.07490     90.000    101.977     90.000    2868.02    2937.28 Monoclinic-P
Restart search, new Max Nc = 160
     2.303  12  10    8.92682    6.68743    6.06074     90.000    107.252     90.000     345.53     360.09 Monoclinic-P
     2.917  11  15    4.37914    4.74215   21.54315     90.000    123.226     90.000     374.24     369.10 Monoclinic-P
     2.917  11  15    4.37914    4.74215   19.49094     90.000    112.393     90.000     374.24     369.10 Monoclinic-P
     2.721  13  11    5.66729   10.77875    5.88671     90.000    111.420     90.000     334.76     378.32 Monoclinic-P
     3.029  13  10    7.79323    7.75664    6.80343     90.000    112.132     90.000     380.96     387.78 Monoclinic-P
     2.342  10  16    7.23001   18.04040    4.92996     90.000    130.486     90.000     489.07     417.60 Monoclinic-P
     2.342  10  16    5.50397   18.04040    4.92996     90.000     92.456     90.000     489.07     417.60 Monoclinic-P
     2.261  11  13   10.60378    5.98805    7.90539     90.000    126.689     90.000     402.52     438.74 Monoclinic-P
     2.261  11  13    8.64683    5.98805    7.90539     90.000    100.461     90.000     402.52     438.74 Monoclinic-P
     4.502  14  13    8.24074    7.17223    8.11520     90.000    109.292     90.000     452.71     449.71 Monoclinic-P
    16.501  11  13    6.02345    7.76494    9.09253     90.000     96.570     90.000     422.48     460.95 Monoclinic-P
     2.342  10  16    5.49892   18.04040    4.92544     90.000     90.071     90.000     488.62     484.29 Monoclinic-P
finished cell search for Monoclinic-P, elapsed time = 0: 3:0.43
elapsed 180.4331409931183 ncells 325
M20=   55.4 X20= 0 Nc= 87 Monoclinic-P     a= 11.0354 b=  7.1860 c= 40.7249 al= 90.000 be=117.362 ga= 90.000 V=  2868.2 Z~5.31
M20=   55.4 X20= 0 Nc= 87 Monoclinic-P     a= 11.0354 b=  7.1860 c= 36.3236 al= 90.000 be= 95.297 ga= 90.000 V=  2868.2 Z~5.31
M20=   55.4 X20= 0 Nc= 87 Monoclinic-P     a= 11.0354 b=  7.1860 c= 38.9255 al= 90.000 be=111.694 ga= 90.000 V=  2868.2 Z~5.31
M20=   55.4 X20= 0 Nc= 87 Monoclinic-P     a= 11.0354 b=  7.1860 c= 36.9754 al= 90.000 be=101.992 ga= 90.000 V=  2868.2 Z~5.31
M20=   55.3 X20= 0 Nc= 88 Monoclinic-P     a= 22.0720 b=  7.1866 c= 19.4555 al= 90.000 be=111.726 ga= 90.000 V=  2866.9 Z~5.31
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 23.4048 b=  7.1860 c= 11.0358 al= 90.000 be=129.445 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 11.0358 b=  7.1860 c= 23.4048 al= 90.000 be=129.445 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 11.0358 b=  7.1860 c= 18.4762 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 11.0358 b=  7.1860 c= 18.4762 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 11.0358 b=  7.1860 c= 18.4762 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 11.0358 b=  7.1860 c= 18.4762 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 77 Monoclinic-P     a= 11.0358 b= 10.1625 c= 18.4762 al= 90.000 be=101.977 ga= 90.000 V=  2027.0 Z~3.75
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 77 Monoclinic-P     a= 18.4762 b= 10.1625 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  2027.0 Z~3.75
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 18.4762 b=  7.1860 c= 11.0358 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
M20=   52.3 X20= 0 Nc= 45 Monoclinic-P     a= 11.0358 b=  7.1860 c= 18.4762 al= 90.000 be=101.977 ga= 90.000 V=  1433.3 Z~2.65
