N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500   42.232
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Orthorhombic-F
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     7.554   0  74    4.07395   53.80543   24.71153     90.000     90.000     90.000    5416.78    5384.57 Orthorhombic-C
     9.003   0  58   23.68171   33.74004    6.19793     90.000     90.000     90.000    4952.28    5923.02 Orthorhombic-C
     9.750   0  83    6.46931   46.90096   24.27554     90.000     90.000     90.000    7365.61    6515.32 Orthorhombic-C
    14.543   0  83   25.98517   37.38167    7.57849     90.000     90.000     90.000    7361.51    7166.86 Orthorhombic-C
    18.425   0  90    8.60595   27.53623   33.80554     90.000     90.000     90.000    8011.08    7883.54 Orthorhombic-C
    14.977   0  94   22.99000   27.28105   14.59745     90.000     90.000     90.000    9155.39    8671.90 Orthorhombic-C
    14.298   0  98   30.95525   29.78422   10.25342     90.000     90.000     90.000    9453.43    9539.09 Orthorhombic-C
    14.422   0 117   35.43293   43.49815    6.89515     90.000     90.000     90.000   10627.28   10493.00 Orthorhombic-C
    16.035   0 118   16.91494   21.63491   32.85688     90.000     90.000     90.000   12024.07   11542.29 Orthorhombic-C
    13.058   0 122   12.80581   41.01999   23.34187     90.000     90.000     90.000   12261.35   12696.52 Orthorhombic-C
    14.901   0 135   21.27287   19.67958   32.96726     90.000     90.000     90.000   13801.45   13966.18 Orthorhombic-C
    19.276   0 151   22.49209   24.05107   29.58171     90.000     90.000     90.000   16002.49   15362.79 Orthorhombic-C
    14.487   0 150   54.42459   46.18091    4.85547     90.000     90.000     90.000   12203.63   16899.07 Orthorhombic-C
    18.218   0 185   13.55569   47.68083   29.40849     90.000     90.000     90.000   19008.08   18588.98 Orthorhombic-C
finished cell search for Orthorhombic-C, elapsed time = 0: 0:11.67
cell search for  Orthorhombic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     3.300  12   9    2.24233    4.10359   16.87718     90.000     90.000     90.000     155.30     223.86 Orthorhombic-P
     3.300  12   9    1.58557    4.10359   16.87718     90.000     90.000     90.000     109.81     223.86 Orthorhombic-P
     3.165  12  11    3.56004    5.31341   16.87019     90.000     90.000     90.000     319.12     327.75 Orthorhombic-P
     2.145   9  14    1.82831    8.21279   16.89899     90.000     90.000     90.000     253.75     360.52 Orthorhombic-P
     2.145   9  14    1.29281    8.21279   16.89899     90.000     90.000     90.000     179.43     360.52 Orthorhombic-P
     2.140  10  15    4.65360    5.32773   16.86669     90.000     90.000     90.000     418.18     479.86 Orthorhombic-P
    12.425  14   7    2.22920    8.44816    8.21971     90.000     90.000     90.000     154.80     638.69 Orthorhombic-P
     4.306   4  24    5.61653    8.22991   16.89644     90.000     90.000     90.000     781.01     702.56 Orthorhombic-P
     9.777  12  10    3.97480    8.21934    8.44824     90.000     90.000     90.000     276.01     772.82 Orthorhombic-P
     2.074   4  32    7.69398    8.23711   16.84413     90.000     90.000     90.000    1067.52     935.11 Orthorhombic-P
     3.055   1  39    4.19088   16.87824   17.78555     90.000     90.000     90.000    1258.06    1244.63 Orthorhombic-P
     3.316   0  48    1.85660   23.28196   24.51984     90.000     90.000     90.000    1059.88    1369.09 Orthorhombic-P
     3.316   0  48    1.31281   23.28196   24.51984     90.000     90.000     90.000     749.45    1369.09 Orthorhombic-P
    46.996   0  42    8.21983   11.23610   16.88995     90.000     90.000     90.000    1559.94    1506.00 Orthorhombic-P
     3.491   2  45    6.82482    8.44197   29.46035     90.000     90.000     90.000    1697.36    1656.60 Orthorhombic-P
     4.152   1  55    3.89681   13.91886   33.84706     90.000     90.000     90.000    1835.84    1822.26 Orthorhombic-P
    10.444  13  10    3.69571    8.44800    8.22239     90.000     90.000     90.000     256.71    2004.49 Orthorhombic-P
     6.409   0  55    7.24570   16.92714   17.77206     90.000     90.000     90.000    2179.73    2204.94 Orthorhombic-P
     6.618   0  70    4.86180   18.36548   28.41439     90.000     90.000     90.000    2537.10    2425.43 Orthorhombic-P
     9.486   0  80    5.37988    7.40516   67.56785     90.000     90.000     90.000    2691.82    2667.97 Orthorhombic-P
     6.878   0  84    4.52822   24.78980   26.92666     90.000     90.000     90.000    3022.62    2934.77 Orthorhombic-P
     8.778   0  86    3.99651   18.46837   42.20709     90.000     90.000     90.000    3115.27    3228.25 Orthorhombic-P
    17.548   0  99    5.72179   11.26025   59.06172     90.000     90.000     90.000    3805.28    3551.07 Orthorhombic-P
    14.644   0  88   14.54224   16.43021   16.88456     90.000     90.000     90.000    4034.26    3906.18 Orthorhombic-P
    14.644   0  88   14.54224   16.88456   16.43021     90.000     90.000     90.000    4034.26    4296.80 Orthorhombic-P
    14.428   0 101   11.25160   18.28382   22.13649     90.000     90.000     90.000    4553.97    4726.48 Orthorhombic-P
    19.258   0 110   16.44072   16.90041   18.73699     90.000     90.000     90.000    5206.16    5199.13 Orthorhombic-P
    46.996   0  42    8.21983   11.23610   16.88995     90.000     90.000     90.000    1559.94    5719.04 Orthorhombic-P
    20.445   0 170    4.04420   33.77706   47.13615     90.000     90.000     90.000    6438.85    6290.94 Orthorhombic-P
    21.971   0 138   12.34237   15.97788   33.59815     90.000     90.000     90.000    6625.72    6920.04 Orthorhombic-P
    14.284   0 184    5.67340   30.85916   44.54260     90.000     90.000     90.000    7798.36    7612.04 Orthorhombic-P
    18.427   0 167   16.18847   21.79975   23.55434     90.000     90.000     90.000    8312.43    8373.25 Orthorhombic-P
Restart search, new Max Nc = 220
    11.776   2  41    5.61844   16.43806   16.88552     90.000     90.000     90.000    1559.48    1559.72 Orthorhombic-P
     3.967   0  45    6.41688   12.15266   23.42291     90.000     90.000     90.000    1826.57    1715.69 Orthorhombic-P
     5.482   0  65    4.02869   24.53273   23.28945     90.000     90.000     90.000    2301.81    1887.26 Orthorhombic-P
    13.313  13   8    3.57678    8.21971    8.44816     90.000     90.000     90.000     248.38    2075.98 Orthorhombic-P
     7.804   1  56   10.54393   13.25328   16.90019     90.000     90.000     90.000    2361.66    2283.58 Orthorhombic-P
     8.499   0  59    9.32050   16.88693   16.44845     90.000     90.000     90.000    2588.90    2511.94 Orthorhombic-P
     9.668   0  65    8.77062    9.86787   31.78004     90.000     90.000     90.000    2750.48    2763.13 Orthorhombic-P
    50.226   0  75    8.22010   16.88957   22.47938     90.000     90.000     90.000    3120.90    3039.45 Orthorhombic-P
    13.313  13   8    3.37253    8.44816    8.21971     90.000     90.000     90.000     234.19    3343.39 Orthorhombic-P
    11.417   0  83   10.88509   13.39093   24.75806     90.000     90.000     90.000    3608.77    3677.73 Orthorhombic-P
    14.644   0  88   14.54224   16.43021   16.88456     90.000     90.000     90.000    4034.26    4045.50 Orthorhombic-P
    20.830   0 103   11.58989   13.65219   29.10255     90.000     90.000     90.000    4604.82    4450.05 Orthorhombic-P
    13.517   0 111    8.29958   21.34688   27.58746     90.000     90.000     90.000    4887.68    4895.06 Orthorhombic-P
    46.996   0  42    8.21983   11.23610   16.88995     90.000     90.000     90.000    1559.94    5384.57 Orthorhombic-P
    19.201   0 138    8.67862   11.25892   59.04682     90.000     90.000     90.000    5769.58    5923.02 Orthorhombic-P
    17.058   0 142   11.05297   14.91005   39.30629     90.000     90.000     90.000    6477.69    6515.32 Orthorhombic-P
    15.774   0 162    8.45088   14.05488   60.07102     90.000     90.000     90.000    7135.00    7166.86 Orthorhombic-P
    19.073   0 170   11.77954   19.07401   36.32628     90.000     90.000     90.000    8161.90    7883.54 Orthorhombic-P
    21.882   0 173   18.73665   19.62756   23.56335     90.000     90.000     90.000    8665.53    8671.90 Orthorhombic-P
    18.290   0 218   10.40565   10.79443   86.78702     90.000     90.000     90.000    9748.18    9539.09 Orthorhombic-P
Restart search, new Max Nc = 240
     2.737   2  41    8.26022    9.20899   21.40007     90.000     90.000     90.000    1627.87    1559.72 Orthorhombic-P
    10.291   0  49    5.89992   16.90070   18.52799     90.000     90.000     90.000    1847.48    1715.69 Orthorhombic-P
     5.385   0  54    9.12745   10.75134   22.57706     90.000     90.000     90.000    2215.54    2075.98 Orthorhombic-P
     7.996   0  64    3.78325   16.85298   35.58001     90.000     90.000     90.000    2268.55    2283.58 Orthorhombic-P
    11.561   0  80    5.61615   24.57636   23.24796     90.000     90.000     90.000    3208.79    2511.94 Orthorhombic-P
    10.290   0  65   12.36222   13.41720   16.87451     90.000     90.000     90.000    2798.92    2763.13 Orthorhombic-P
     9.379   0  51    7.25678   16.41835   16.89472     90.000     90.000     90.000    2012.91    3039.45 Orthorhombic-P
    47.854   0  71   11.23636   16.89170   16.44072     90.000     90.000     90.000    3120.47    3343.39 Orthorhombic-P
    16.887   0  85   11.80837   16.87455   18.52636     90.000     90.000     90.000    3691.58    3677.73 Orthorhombic-P
    14.644   0  88   14.54224   16.43021   16.88456     90.000     90.000     90.000    4034.26    4045.50 Orthorhombic-P
    15.105   0  93   12.82051   15.07276   22.44925     90.000     90.000     90.000    4338.10    4450.05 Orthorhombic-P
    15.806   0 106   13.52504   18.73150   19.62828     90.000     90.000     90.000    4972.71    4895.06 Orthorhombic-P
    19.001   0 124    5.93079   25.33687   35.32153     90.000     90.000     90.000    5307.68    5384.57 Orthorhombic-P
    18.564   0 155    3.70773   36.59956   43.79789     90.000     90.000     90.000    5943.43    5923.02 Orthorhombic-P
    17.633   0 180    4.33543   31.51161   50.05415     90.000     90.000     90.000    6838.21    6515.32 Orthorhombic-P
    22.137   0 151   11.12685   24.69520   25.98184     90.000     90.000     90.000    7139.29    7166.86 Orthorhombic-P
    23.562   0 161   11.41330   21.59363   30.85663     90.000     90.000     90.000    7604.76    7883.54 Orthorhombic-P
    36.233   0 187   11.79137   15.20750   48.38742     90.000     90.000     90.000    8676.70    8671.90 Orthorhombic-P
    31.274   0 212    7.79613   24.23187   50.69094     90.000     90.000     90.000    9576.27    9539.09 Orthorhombic-P
    35.930   0 200   16.88860   20.43300   29.41163     90.000     90.000     90.000   10149.51   10493.00 Orthorhombic-P
    25.057   0 198    6.03239   38.60896   37.57240     90.000     90.000     90.000    8750.77   11542.29 Orthorhombic-P
finished cell search for Orthorhombic-P, elapsed time = 0: 0:14.94
elapsed 71.32947731018066 ncells 316
M20=   52.3 X20= 0 Nc= 63 Orthorhombic-F   a= 16.4403 b= 22.4733 c= 33.7829 al= 90.000 be= 90.000 ga= 90.000 V= 12481.7 Z~69.34
M20=   50.2 X20= 0 Nc= 75 Orthorhombic-P   a=  8.2201 b= 16.8896 c= 22.4794 al= 90.000 be= 90.000 ga= 90.000 V=  3120.9 Z~17.34
M20=   47.9 X20= 0 Nc= 71 Orthorhombic-P   a= 11.2364 b= 16.8917 c= 16.4407 al= 90.000 be= 90.000 ga= 90.000 V=  3120.5 Z~17.34
M20=   47.0 X20= 0 Nc= 66 Orthorhombic-A   a= 16.8900 b= 11.6246 c= 15.8903 al= 90.000 be= 90.000 ga= 90.000 V=  3119.9 Z~17.33
M20=   47.0 X20= 0 Nc= 42 Orthorhombic-P   a=  8.2198 b= 11.2361 c= 16.8900 al= 90.000 be= 90.000 ga= 90.000 V=  1559.9 Z~8.67
M20=   47.0 X20= 0 Nc= 42 Orthorhombic-P   a=  8.2198 b= 11.2361 c= 16.8900 al= 90.000 be= 90.000 ga= 90.000 V=  1559.9 Z~8.67
M20=   47.0 X20= 0 Nc= 42 Orthorhombic-P   a=  8.2198 b= 11.2361 c= 16.8900 al= 90.000 be= 90.000 ga= 90.000 V=  1559.9 Z~8.67
M20=   46.7 X20= 0 Nc= 72 Orthorhombic-B   a= 22.4743 b=  8.2194 c= 33.7785 al= 90.000 be= 90.000 ga= 90.000 V=  6239.7 Z~34.67
M20=   46.7 X20= 0 Nc= 72 Orthorhombic-B   a= 33.7785 b=  8.2194 c= 22.4743 al= 90.000 be= 90.000 ga= 90.000 V=  6239.7 Z~34.67
M20=   36.2 X20= 0 Nc=187 Orthorhombic-P   a= 11.7914 b= 15.2075 c= 48.3874 al= 90.000 be= 90.000 ga= 90.000 V=  8676.7 Z~48.20
M20=   35.9 X20= 0 Nc=200 Orthorhombic-P   a= 16.8886 b= 20.4330 c= 29.4116 al= 90.000 be= 90.000 ga= 90.000 V= 10149.5 Z~56.39
M20=   31.3 X20= 0 Nc=212 Orthorhombic-P   a=  7.7961 b= 24.2319 c= 50.6909 al= 90.000 be= 90.000 ga= 90.000 V=  9576.3 Z~53.20
M20=   26.6 X20= 0 Nc=110 Orthorhombic-C   a= 67.5184 b=  5.3496 c= 24.6721 al= 90.000 be= 90.000 ga= 90.000 V=  8911.5 Z~49.51
M20=   25.1 X20= 0 Nc=198 Orthorhombic-P   a=  6.0324 b= 38.6090 c= 37.5724 al= 90.000 be= 90.000 ga= 90.000 V=  8750.8 Z~48.62
M20=   24.7 X20= 0 Nc=168 Orthorhombic-B   a= 14.8627 b= 25.9203 c= 44.5189 al= 90.000 be= 90.000 ga= 90.000 V= 17150.7 Z~95.28
M20=   24.1 X20= 0 Nc=111 Orthorhombic-B   a= 16.8480 b= 19.2380 c= 35.3433 al= 90.000 be= 90.000 ga= 90.000 V= 11455.5 Z~63.64
M20=   23.6 X20= 0 Nc=161 Orthorhombic-P   a= 11.4133 b= 21.5936 c= 30.8566 al= 90.000 be= 90.000 ga= 90.000 V=  7604.8 Z~42.25
M20=   22.2 X20= 0 Nc=145 Orthorhombic-B   a= 61.7897 b= 13.6083 c= 16.8878 al= 90.000 be= 90.000 ga= 90.000 V= 14200.2 Z~78.89
M20=   22.1 X20= 0 Nc=151 Orthorhombic-P   a= 11.1269 b= 24.6952 c= 25.9818 al= 90.000 be= 90.000 ga= 90.000 V=  7139.3 Z~39.66
M20=   22.1 X20= 0 Nc=117 Orthorhombic-B   a= 33.7897 b= 25.0700 c= 13.7585 al= 90.000 be= 90.000 ga= 90.000 V= 11654.9 Z~64.75
M20=   22.0 X20= 0 Nc=138 Orthorhombic-P   a= 12.3424 b= 15.9779 c= 33.5981 al= 90.000 be= 90.000 ga= 90.000 V=  6625.7 Z~36.81
M20=   21.9 X20= 0 Nc=173 Orthorhombic-P   a= 18.7366 b= 19.6276 c= 23.5634 al= 90.000 be= 90.000 ga= 90.000 V=  8665.5 Z~48.14
M20=   21.0 X20= 0 Nc=147 Orthorhombic-C   a= 90.7315 b=  6.5460 c= 23.2081 al= 90.000 be= 90.000 ga= 90.000 V= 13784.0 Z~76.58
M20=   20.8 X20= 0 Nc=103 Orthorhombic-P   a= 11.5899 b= 13.6522 c= 29.1026 al= 90.000 be= 90.000 ga= 90.000 V=  4604.8 Z~25.58
M20=   20.7 X20= 0 Nc=136 Orthorhombic-A   a= 36.1660 b= 40.6399 c=  8.6423 al= 90.000 be= 90.000 ga= 90.000 V= 12702.4 Z~70.57
M20=   20.7 X20= 0 Nc= 99 Orthorhombic-C   a= 23.6409 b= 16.8937 c= 24.6396 al= 90.000 be= 90.000 ga= 90.000 V=  9840.6 Z~54.67
M20=   20.6 X20= 0 Nc=148 Orthorhombic-B   a= 18.3874 b= 21.3144 c= 38.7479 al= 90.000 be= 90.000 ga= 90.000 V= 15185.9 Z~84.37
M20=   20.5 X20= 0 Nc=131 Orthorhombic-B   a= 18.9560 b= 37.1150 c= 19.3408 al= 90.000 be= 90.000 ga= 90.000 V= 13607.2 Z~75.60
M20=   20.4 X20= 0 Nc=170 Orthorhombic-P   a=  4.0442 b= 33.7771 c= 47.1362 al= 90.000 be= 90.000 ga= 90.000 V=  6438.8 Z~35.77
M20=   19.7 X20= 0 Nc=124 Orthorhombic-A   a=  5.3682 b= 32.5388 c= 59.2277 al= 90.000 be= 90.000 ga= 90.000 V= 10345.6 Z~57.48
