N.B. Configuration file /root/.GSASII/config.ini does not exist
======================================================================
Module pyspg in '/opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2' could not be loaded
error msg: /lib/x86_64-linux-gnu/libm.so.6: version `GLIBC_2.38' not found (required by /opt/g2/GSAS-II/GSASII-bin/linux_64_p3.13_n2.2/pyspg.cpython-313-x86_64-linux-gnu.so)
======================================================================
*** ERROR: Unable to find GSAS-II binaries. Much of GSAS-II cannot function
binary load error: pyspg not found
pypowder is not available - profile calcs. not allowed
pydiffax is not available for this platform
pypowder is not available - profile calcs. not allowed
lattice parameter range =     2.500  104.690
Zero = 0.0000 Nc/No max = 4  Max Nc = 80
cell search for  Monoclinic-P
      M20  X20  Nc       a          b          c        alpha       beta      gamma     volume      V-test
     5.529   0  61   31.12241    1.62683   21.04120     90.000    128.197     90.000     837.24    1043.27 Monoclinic-P
     5.529   0  61   24.52462    1.15035   21.04120     90.000     94.200     90.000     592.02    1043.27 Monoclinic-P
     5.529   0  61   24.52462    1.85904   21.04120     90.000     94.200     90.000     956.74    1069.35 Monoclinic-P
     5.529   0  61   24.52462    1.31454   21.04120     90.000     94.200     90.000     676.52    1069.35 Monoclinic-P
     3.094   1  47   12.28262    5.03657   20.95038     90.000     93.984     90.000    1292.90    1096.08 Monoclinic-P
     3.940   0  47   21.72361    1.86698   18.83078     90.000    104.495     90.000     739.42    1123.49 Monoclinic-P
     3.940   0  47   21.72361    1.32016   18.83078     90.000    104.495     90.000     522.85    1123.49 Monoclinic-P
     4.619   0  56   22.76765    1.80706   21.95222     90.000    113.830     90.000     826.17    1151.57 Monoclinic-P
     4.619   0  56   22.76765    1.27778   21.95222     90.000    113.830     90.000     584.19    1151.57 Monoclinic-P
     5.529   0  61   24.52462    1.84192   21.04120     90.000     94.200     90.000     947.93    1180.36 Monoclinic-P
     5.529   0  61   24.52462    1.30243   21.04120     90.000     94.200     90.000     670.29    1180.36 Monoclinic-P
     9.569   0  95   38.42206    2.29895   21.64768     90.000    108.090     90.000    1817.63    1209.87 Monoclinic-P
     9.569   0  95   37.79361    1.62560   21.64768     90.000    104.899     90.000    1285.26    1209.87 Monoclinic-P
     7.331   0  69    9.41276   12.39009   22.26107     90.000    110.107     90.000    2437.96    1240.12 Monoclinic-P
     7.331   0  69    9.41276   12.39009   20.97821     90.000     94.812     90.000    2437.96    1240.12 Monoclinic-P
     9.569   0  95   37.79361    2.21133   21.64768     90.000    104.899     90.000    1748.36    1271.12 Monoclinic-P
     9.569   0  95   37.79361    1.56364   21.64768     90.000    104.899     90.000    1236.28    1271.12 Monoclinic-P
     5.529   0  61   24.52462    1.80096   21.04120     90.000     94.200     90.000     926.85    1302.90 Monoclinic-P
     5.529   0  61   24.52462    1.27347   21.04120     90.000     94.200     90.000     655.38    1302.90 Monoclinic-P
     4.104   0  53   21.21993    5.16550   13.94205     90.000     98.592     90.000    1511.06    1335.47 Monoclinic-P
     5.862   0  78   21.18477    1.84646   30.80352     90.000     91.966     90.000    1204.23    1368.86 Monoclinic-P
     5.862   0  78   21.18477    1.30565   30.80352     90.000     91.966     90.000     851.52    1368.86 Monoclinic-P
     5.235   0  65   25.54375    1.92727   21.92862     90.000    107.705     90.000    1028.41    1403.08 Monoclinic-P
     5.235   0  65   25.54375    1.36279   21.92862     90.000    107.705     90.000     727.19    1403.08 Monoclinic-P
     7.331   0  69    9.41276   12.39009   20.97821     90.000     94.812     90.000    2437.96    1438.16 Monoclinic-P
     5.529   0  61   21.04120    2.10072   24.52462     90.000     94.200     90.000    1081.12    1474.11 Monoclinic-P
     5.529   0  61   21.04120    1.48544   24.52462     90.000     94.200     90.000     764.47    1474.11 Monoclinic-P
     4.609   0  79   21.93600   10.29600   12.75601     90.000    105.452     90.000    2776.85    1510.96 Monoclinic-P
     9.661   0  97   38.42214    3.61615   21.64857     90.000    108.091     90.000    2859.16    1548.74 Monoclinic-P
     9.661   0  97   37.79322    3.61615   21.64857     90.000    104.899     90.000    2859.16    1548.74 Monoclinic-P
     4.609   0  79   12.75601   10.29600   22.24417     90.000    108.103     90.000    2776.85    1587.46 Monoclinic-P
     4.609   0  79   12.75601   10.29600   21.93600     90.000    105.452     90.000    2776.85    1587.46 Monoclinic-P
    11.100   0 113   37.80350    3.93913   21.65757     90.000    104.958     90.000    3115.82    1627.14 Monoclinic-P
     4.609   0  79   12.75601   10.29600   22.24417     90.000    108.103     90.000    2776.85    1667.82 Monoclinic-P
     4.609   0  79   12.75601   10.29600   21.93600     90.000    105.452     90.000    2776.85    1667.82 Monoclinic-P
    10.336   0 114   37.80332    4.01034   21.65990     90.000    104.964     90.000    3172.37    1709.52 Monoclinic-P
     4.609   0  79   21.93600   10.29600   12.75601     90.000    105.452     90.000    2776.85    1752.25 Monoclinic-P
     9.554   0 127   37.80382    4.36794   21.66167     90.000    104.966     90.000    3455.56    1796.06 Monoclinic-P
     5.597   0  69   25.67430    1.97910   24.37554     90.000    113.383     90.000    1136.85    1840.96 Monoclinic-P
     5.597   0  69   25.67430    1.39943   24.37554     90.000    113.383     90.000     803.88    1840.96 Monoclinic-P
     8.135   0  99   27.75426    4.77345   21.10367     90.000     97.709     90.000    2770.62    1886.99 Monoclinic-P
     9.829   0  96   12.27717    2.17758   66.05568     90.000    107.716     90.000    1682.21    1934.16 Monoclinic-P
     9.829   0  96   12.27717    1.53978   63.40751     90.000     97.088     90.000    1189.50    1934.16 Monoclinic-P
     7.380   0  90   25.55588    4.67101   21.94369     90.000    107.409     90.000    2499.46    1982.51 Monoclinic-P
    12.309   0 145   38.39373    5.03606   21.63453     90.000    107.932     90.000    3979.91    2082.88 Monoclinic-P
    12.309   0 145   37.82404    5.03606   21.63453     90.000    105.038     90.000    3979.91    2082.88 Monoclinic-P
    11.246   0 145   42.14841    4.60260   20.34538     90.000     97.440     90.000    3913.63    2134.95 Monoclinic-P
     9.534   0 122   62.56898    2.09707   15.51014     90.000     92.207     90.000    2033.60    2188.32 Monoclinic-P
     9.534   0 122   62.56898    1.48285   15.51014     90.000     92.207     90.000    1437.97    2188.32 Monoclinic-P
    12.686   0  94   24.50798    5.14323   21.07323     90.000     94.067     90.000    2649.60    2243.03 Monoclinic-P
    10.073   0  97   24.54339    5.39317   21.04591     90.000     94.209     90.000    2778.26    2299.11 Monoclinic-P
    10.976   0 100   12.27365   14.56004   20.98006     90.000     93.777     90.000    3741.09    2356.59 Monoclinic-P
    11.176   0 118   33.07802   12.23987   16.26281     90.000    140.701     90.000    4170.27    2415.50 Monoclinic-P
    11.176   0 118   22.93591   12.23987   16.26281     90.000    114.016     90.000    4170.27    2415.50 Monoclinic-P
    11.922   0 157   38.36320    6.16689   37.87467     90.000    146.944     90.000    4887.60    2475.89 Monoclinic-P
    20.501   0 156   38.33883    6.02242   21.66209     90.000    107.661     90.000    4765.88    2475.89 Monoclinic-P
Restart search, new Max Nc = 180
finished cell search for Monoclinic-P, elapsed time = 0: 3:0.01
elapsed 180.00880479812622 ncells 298
M20=   20.5 X20= 0 Nc=156 Monoclinic-P     a= 38.3388 b=  6.0224 c= 21.6621 al= 90.000 be=107.661 ga= 90.000 V=  4765.9 Z~6.97
M20=   12.7 X20= 0 Nc= 94 Monoclinic-P     a= 24.5080 b=  5.1432 c= 21.0732 al= 90.000 be= 94.067 ga= 90.000 V=  2649.6 Z~3.87
M20=   12.3 X20= 0 Nc=145 Monoclinic-P     a= 37.8240 b=  5.0361 c= 21.6345 al= 90.000 be=105.038 ga= 90.000 V=  3979.9 Z~5.82
M20=   12.3 X20= 0 Nc=145 Monoclinic-P     a= 38.3937 b=  5.0361 c= 21.6345 al= 90.000 be=107.932 ga= 90.000 V=  3979.9 Z~5.82
M20=   11.9 X20= 0 Nc=157 Monoclinic-P     a= 38.3632 b=  6.1669 c= 37.8747 al= 90.000 be=146.944 ga= 90.000 V=  4887.6 Z~7.15
M20=   11.3 X20= 0 Nc=130 Monoclinic-P     a= 37.8082 b=  4.4899 c= 38.4178 al= 90.000 be=147.000 ga= 90.000 V=  3551.9 Z~5.19
M20=   11.3 X20= 0 Nc=130 Monoclinic-P     a= 37.8082 b=  4.4899 c= 21.6570 al= 90.000 be=104.953 ga= 90.000 V=  3551.9 Z~5.19
M20=   11.2 X20= 0 Nc=145 Monoclinic-P     a= 42.1484 b=  4.6026 c= 20.3454 al= 90.000 be= 97.440 ga= 90.000 V=  3913.6 Z~5.72
M20=   11.2 X20= 0 Nc=115 Monoclinic-P     a= 48.1744 b=  4.0334 c= 21.6600 al= 90.000 be=130.701 ga= 90.000 V=  3190.7 Z~4.66
M20=   11.2 X20= 0 Nc=115 Monoclinic-P     a= 37.8026 b=  4.0334 c= 21.6600 al= 90.000 be=104.954 ga= 90.000 V=  3190.7 Z~4.66
M20=   11.2 X20= 0 Nc=115 Monoclinic-P     a= 37.8026 b=  4.0334 c= 21.6600 al= 90.000 be=104.954 ga= 90.000 V=  3190.7 Z~4.66
M20=   11.2 X20= 0 Nc=118 Monoclinic-P     a= 22.9359 b= 12.2399 c= 16.2628 al= 90.000 be=114.016 ga= 90.000 V=  4170.3 Z~6.10
M20=   11.2 X20= 0 Nc=118 Monoclinic-P     a= 33.0780 b= 12.2399 c= 16.2628 al= 90.000 be=140.701 ga= 90.000 V=  4170.3 Z~6.10
M20=   11.1 X20= 0 Nc=113 Monoclinic-P     a= 37.8035 b=  3.9391 c= 21.6576 al= 90.000 be=104.958 ga= 90.000 V=  3115.8 Z~4.56
M20=   11.0 X20= 0 Nc=100 Monoclinic-P     a= 12.2737 b= 14.5600 c= 20.9801 al= 90.000 be= 93.777 ga= 90.000 V=  3741.1 Z~5.47
M20=   10.6 X20= 0 Nc= 77 Monoclinic-P     a= 20.2393 b=  5.1430 c= 22.2564 al= 90.000 be=109.972 ga= 90.000 V=  2177.4 Z~3.18
M20=   10.6 X20= 0 Nc= 77 Monoclinic-P     a= 20.2393 b=  5.1430 c= 22.2564 al= 90.000 be=109.972 ga= 90.000 V=  2177.4 Z~3.18
M20=   10.3 X20= 0 Nc=114 Monoclinic-P     a= 37.8033 b=  4.0103 c= 21.6599 al= 90.000 be=104.964 ga= 90.000 V=  3172.4 Z~4.64
M20=   10.1 X20= 0 Nc= 97 Monoclinic-P     a= 24.5434 b=  5.3932 c= 21.0459 al= 90.000 be= 94.209 ga= 90.000 V=  2778.3 Z~4.06
M20=    9.8 X20= 0 Nc=104 Monoclinic-P     a= 69.5734 b=  2.1622 c= 20.3358 al= 90.000 be=143.059 ga= 90.000 V=  1838.6 Z~2.69
M20=    9.8 X20= 0 Nc=104 Monoclinic-P     a= 20.3358 b=  1.7952 c= 42.1603 al= 90.000 be= 97.360 ga= 90.000 V=  1526.5 Z~2.23
M20=    9.8 X20= 0 Nc=104 Monoclinic-P     a= 20.3358 b=  1.2694 c= 42.1603 al= 90.000 be= 97.360 ga= 90.000 V=  1079.4 Z~1.58
M20=    9.8 X20= 0 Nc=104 Monoclinic-P     a= 54.7026 b=  1.5289 c= 20.3358 al= 90.000 be=130.149 ga= 90.000 V=  1300.1 Z~1.90
M20=    9.8 X20= 0 Nc= 96 Monoclinic-P     a= 12.2772 b=  2.0456 c= 63.0803 al= 90.000 be= 94.048 ga= 90.000 V=  1580.3 Z~2.31
M20=    9.8 X20= 0 Nc= 96 Monoclinic-P     a= 12.2772 b=  2.0920 c= 63.0803 al= 90.000 be= 94.048 ga= 90.000 V=  1616.1 Z~2.36
M20=    9.8 X20= 0 Nc= 96 Monoclinic-P     a= 12.2772 b=  1.4793 c= 63.0803 al= 90.000 be= 94.048 ga= 90.000 V=  1142.7 Z~1.67
M20=    9.8 X20= 0 Nc= 96 Monoclinic-P     a= 12.2772 b=  2.1776 c= 66.0557 al= 90.000 be=107.716 ga= 90.000 V=  1682.2 Z~2.46
M20=    9.8 X20= 0 Nc= 96 Monoclinic-P     a= 12.2772 b=  1.4465 c= 63.0803 al= 90.000 be= 94.048 ga= 90.000 V=  1117.4 Z~1.63
M20=    9.8 X20= 0 Nc= 96 Monoclinic-P     a= 12.2772 b=  1.5398 c= 63.4075 al= 90.000 be= 97.088 ga= 90.000 V=  1189.5 Z~1.74
M20=    9.7 X20= 0 Nc= 97 Monoclinic-P     a= 37.7932 b=  3.6162 c= 21.6486 al= 90.000 be=104.899 ga= 90.000 V=  2859.2 Z~4.18
